,ligand,receptor,perm_pval,fdr,selected
1,SEMA3F,PLXNA3,0.12,0.22215613382899624,False
2,SEMA3F,PLXNA1,0.0020000000000000018,0.003860465116279073,True
4,SEMA3F,NRP2,0.0,0.0,True
11,DCN,MET,1.0,1.0,False
13,GRN,TNFRSF1A,0.996,1.0,False
15,GRN,SORT1,1.0,1.0,False
16,GRN,TNFRSF1B,1.0,1.0,False
20,ICAM3,ITGB2,0.0,0.0,True
58,EFNB1,EPHB6,1.0,1.0,False
59,EFNB1,EPHB4,0.0,0.0,True
60,EFNB1,ERBB2,0.0,0.0,True
62,EFNB1,EPHB3,0.19299999999999995,0.35336029411764697,False
70,SEMA4G,PLXNB2,0.0,0.0,True
71,VCL,ITGB5,0.0,0.0,True
80,EFNA2,EPHA2,1.0,1.0,False
95,LGALS1,ITGB1,1.0,1.0,False
110,TIMP1,CD63,0.0,0.0,True
111,MMP2,PECAM1,0.0010000000000000009,0.001945312500000002,True
114,MMP2,FGFR1,0.967,1.0,False
128,PLAT,LRP1,0.0,0.0,True
129,PLAT,ITGB2,0.0,0.0,True
149,TGFB1,ENG,0.0,0.0,True
151,TGFB1,SMAD3,0.0,0.0,True
155,TGFB1,ACVRL1,0.0,0.0,True
156,TGFB1,ITGB6,0.757,1.0,False
157,TGFB1,ITGAV,1.0,1.0,False
158,TGFB1,ITGB1,0.0,0.0,True
162,TGFB1,CXCR4,0.0,0.0,True
163,TGFB1,ITGB5,0.0,0.0,True
167,COMP,ITGB1,0.0,0.0,True
177,LAMB1,ITGA7,0.0,0.0,True
178,LAMB1,ITGAV,0.0,0.0,True
179,LAMB1,ITGB1,0.0,0.0,True
180,LAMB1,ITGA6,1.0,1.0,False
181,LAMB1,ITGA1,0.0,0.0,True
182,LAMB1,ITGA2,1.0,1.0,False
188,PDAP1,PDGFRB,0.0,0.0,True
190,SERPINE1,PLAUR,0.0,0.0,True
191,SERPINE1,ITGAV,1.0,1.0,False
192,SERPINE1,LRP1,1.0,1.0,False
193,SERPINE1,ITGB5,0.0,0.0,True
230,COL1A1,ITGA5,0.0,0.0,True
231,COL1A1,CD93,1.0,1.0,False
234,COL1A1,ITGA1,0.0,0.0,True
236,COL1A1,CD44,1.0,1.0,False
237,COL1A1,ITGAV,1.0,1.0,False
238,COL1A1,ITGB1,1.0,1.0,False
239,COL1A1,ITGA11,0.0,0.0,True
241,COL1A1,ITGA2,0.0,0.0,True
242,COL1A1,DDR1,1.0,1.0,False
302,LAMA4,ITGA6,0.0,0.0,True
303,LAMA4,ITGAV,1.0,1.0,False
304,LAMA4,ITGB1,1.0,1.0,False
305,HBEGF,CD44,0.0,0.0,True
307,HBEGF,CD9,0.0,0.0,True
309,HBEGF,ERBB2,0.0,0.0,True
322,LTF,LRP1,1.0,1.0,False
323,LTF,TFRC,1.0,1.0,False
351,CD160,TNFRSF14,0.0,0.0,True
359,FGF23,FGFR4,0.007000000000000006,0.013356321839080473,False
360,FGF23,FGFR1,0.0,0.0,True
361,FGF23,FGFR3,0.0,0.0,True
362,TGFB3,ENG,0.0,0.0,True
363,TGFB3,ITGB1,0.0020000000000000018,0.003860465116279073,True
367,TGFB3,ACVRL1,0.0,0.0,True
368,TGFB3,ITGB6,1.0,1.0,False
369,TGFB3,ITGB5,0.0,0.0,True
385,TNFSF10,RIPK1,1.0,1.0,False
386,TNFSF10,TNFRSF10B,1.0,1.0,False
392,INHBA,ENG,1.0,1.0,False
393,INHBA,SMAD3,1.0,1.0,False
435,C3,CD46,1.0,1.0,False
440,C3,ITGAX,1.0,1.0,False
442,C3,ADRA2A,0.0,0.0,True
445,C3,ITGB2,0.0,0.0,True
446,C3,CD81,0.0,0.0,True
455,LIF,IL6ST,1.0,1.0,False
478,APOE,LDLR,1.0,1.0,False
479,APOE,LRP5,1.0,1.0,False
482,APOE,LSR,1.0,1.0,False
485,APOE,SCARB1,0.0050000000000000044,0.009576923076923085,True
487,APOE,LRP8,1.0,1.0,False
499,LAMA5,SDC1,1.0,1.0,False
500,LAMA5,ITGA6,1.0,1.0,False
501,LAMA5,BCAM,0.0,0.0,True
502,LAMA5,ITGB1,1.0,1.0,False
503,LAMA5,ITGA2,1.0,1.0,False
505,JAG1,CD46,0.0,0.0,True
506,JAG1,NOTCH4,0.0,0.0,True
507,JAG1,NOTCH1,1.0,1.0,False
508,JAG1,NOTCH2,0.0,0.0,True
509,JAG1,NOTCH3,0.0,0.0,True
539,LAMC1,ITGA6,0.0,0.0,True
540,LAMC1,ITGA1,0.0,0.0,True
541,LAMC1,ITGA7,1.0,1.0,False
542,LAMC1,ITGAV,1.0,1.0,False
543,LAMC1,ITGB1,0.0,0.0,True
544,LAMC1,ITGA2,0.0,0.0,True
547,IL1RN,IL1R1,1.0,1.0,False
559,CCL21,ADRA2A,0.0,0.0,True
570,MMP7,CD44,0.0,0.0,True
571,MMP7,SDC1,1.0,1.0,False
572,MMP7,CD151,1.0,1.0,False
575,THBS1,CD47,0.0,0.0,True
576,THBS1,SDC1,1.0,1.0,False
577,THBS1,ITGB1,0.0,0.0,True
578,THBS1,LRP5,1.0,1.0,False
581,THBS1,SDC4,1.0,1.0,False
582,THBS1,SCARB1,0.0,0.0,True
583,THBS1,ITGA6,1.0,1.0,False
586,ADAM10,GPNMB,0.10699999999999998,0.19882835820895517,False
588,ADAM10,TSPAN15,0.0,0.0,True
589,ADAM10,CD44,0.0,0.0,True
591,ADAM10,CADM1,0.0,0.0,True
592,ADAM10,TSPAN14,0.0,0.0,True
593,ADAM10,NOTCH1,1.0,1.0,False
595,ADAM10,MET,0.0,0.0,True
596,ADAM10,TSPAN17,1.0,1.0,False
599,ADAM10,AXL,0.0,0.0,True
610,VWF,SIRPA,1.0,1.0,False
614,CDH1,LRP5,1.0,1.0,False
615,CDH1,IGF1R,1.0,1.0,False
617,CDH1,ERBB3,0.0,0.0,True
621,CDH1,PTPRM,1.0,1.0,False
622,CDH1,PTPRF,0.0,0.0,True
624,SEMA7A,ITGB1,1.0,1.0,False
625,SEMA7A,ITGA1,0.0,0.0,True
629,TIMP2,CD44,1.0,1.0,False
630,TIMP2,ITGB1,1.0,1.0,False
631,LGALS3BP,ITGB1,1.0,1.0,False
651,LAMC2,ITGA6,0.0,0.0,True
652,LAMC2,CD151,0.0,0.0,True
653,LAMC2,ITGB1,1.0,1.0,False
654,LAMC2,ITGA2,0.0,0.0,True
655,LAMC2,COL17A1,0.0,0.0,True
656,NID1,ITGB1,0.0,0.0,True
659,NID1,PTPRF,0.0,0.0,True
705,ICAM1,ITGAX,0.0,0.0,True
706,ICAM1,MUC1,1.0,1.0,False
710,ICAM1,ITGB2,0.998,1.0,False
728,VCAN,CD44,1.0,1.0,False
730,VCAN,ITGB1,1.0,1.0,False
786,TIMP3,CD44,1.0,1.0,False
787,TIMP3,MET,1.0,1.0,False
790,LUM,ITGB1,0.0,0.0,True
817,CGN,F11R,0.372,0.676116788321168,False
832,CALM2,INSR,0.0,0.0,True
841,CALM2,AQP1,0.0,0.0,True
918,APP,LRP10,0.991,1.0,False
919,APP,PLD1,0.0,0.0,True
920,APP,TSPAN15,0.0,0.0,True
924,APP,TNFRSF21,1.0,1.0,False
925,APP,NCSTN,0.0,0.0,True
965,CALM3,INSR,1.0,1.0,False
974,CALM3,AQP1,1.0,1.0,False
976,TFF2,MUC6,0.0,0.0,True
977,TFF1,MUC5AC,1.0,1.0,False
1004,TNFSF12,TNFRSF25,0.0,0.0,True
1005,TNFSF12,TNFRSF12A,1.0,1.0,False
1012,FGF19,FGFR1,0.406,0.7352290909090909,False
1013,FGF19,FGFR3,0.0,0.0,True
1016,VCAM1,ITGB1,1.0,1.0,False
1017,VCAM1,ITGB2,0.0,0.0,True
1018,VCAM1,EZR,1.0,1.0,False
1019,VCAM1,MSN,0.0,0.0,True
1022,ARPC5,LDLR,0.0,0.0,True
1032,COL6A3,ITGB1,0.0,0.0,True
1033,COL6A3,ITGA2,0.0,0.0,True
1065,LIPH,LPAR4,1.0,1.0,False
1066,LIPH,LPAR2,0.0,0.0,True
1067,MELTF,TFRC,1.0,1.0,False
1091,COL1A2,CD44,1.0,1.0,False
1092,COL1A2,ITGB1,0.992,1.0,False
1093,COL1A2,ITGA11,0.0,0.0,True
1097,COL14A1,CD44,0.0,0.0,True
1109,COL6A2,ITGB1,1.0,1.0,False
1135,IL16,KCNJ15,0.0,0.0,True
1150,CD14,ITGB1,0.0,0.0,True
1153,CD14,ITGB2,0.0,0.0,True
1157,COL3A1,ITGB1,0.20099999999999996,0.3666593406593405,False
1159,COL3A1,DDR1,1.0,1.0,False
1177,FGB,ITGB1,0.0,0.0,True
1179,FGB,ITGB2,0.0,0.0,True
1182,FGA,ITGAX,0.7969999999999999,1.0,False
1183,FGA,ITGB1,0.0,0.0,True
1184,FGA,PLAUR,1.0,1.0,False
1187,FGA,ITGB2,0.0,0.0,True
1196,SEMA4C,PLXNB2,1.0,1.0,False
1204,HAS2,CD44,0.0,0.0,True
1236,EFEMP2,AQP1,1.0,1.0,False
1253,GNAI2,EDNRA,0.0,0.0,True
1254,GNAI2,ADORA1,1.0,1.0,False
1263,GNAI2,PTPRU,0.0,0.0,True
1277,AGTRAP,RACK1,0.0,0.0,True
1278,PKM,CD44,1.0,1.0,False
1298,MMP1,CD44,0.0,0.0,True
1309,FBN1,ITGB1,0.0,0.0,True
1310,PSEN1,NOTCH4,0.0,0.0,True
1311,PSEN1,CD44,0.0,0.0,True
1317,CSF1,SIRPA,0.0,0.0,True
1321,JAG2,NOTCH4,0.0,0.0,True
1322,EFNA5,EPHB6,1.0,1.0,False
1330,EFNA5,EPHA2,0.0,0.0,True
1345,FBLN1,ITGB1,0.0,0.0,True
1358,COL7A1,ITGB1,1.0,1.0,False
1372,HSP90AA1,FGFR3,1.0,1.0,False
1373,FGG,ITGB1,0.0,0.0,True
1375,FGG,ITGB2,0.0,0.0,True
1377,CXCL14,CXCR4,0.622,1.0,False
1381,RTN4,GJB2,1.0,1.0,False
1407,HMGB1,SDC1,1.0,1.0,False
1411,HMGB1,CXCR4,0.0,0.0,True
1418,FN1,ITGA6,0.0,0.0,True
1421,FN1,CD44,1.0,1.0,False
1422,FN1,ITGB1,0.989,1.0,False
1427,COL18A1,ITGB1,1.0,1.0,False
1442,ADAM15,ITGB1,0.0,0.0,True
1461,CALM1,PTPRA,0.0,0.0,True
1489,LAMC3,ITGA6,1.0,1.0,False
1490,LAMC3,ITGB1,0.0,0.0,True
1495,COL6A1,ITGB1,0.01100000000000001,0.020908396946564906,False
1496,COL6A1,ITGA6,0.0,0.0,True
1498,TGM2,ITGB1,0.0,0.0,True
1500,TGM2,SDC4,1.0,1.0,False
1502,TGM2,ADGRG1,0.783,1.0,False
1510,THBS2,ITGB1,0.988,1.0,False
1512,THBS2,NOTCH4,0.997,1.0,False
1513,THBS2,ITGA6,0.0,0.0,True
1525,PTGS2,ALOX5,1.0,1.0,False
1532,SEMA4A,PLXNB2,1.0,1.0,False
1534,EFNA1,EPHB6,0.961,1.0,False
1546,ADAM12,ITGB1,1.0,1.0,False
1547,ADAM12,SDC4,0.0,0.0,True
1554,S100A9,ITGB2,1.0,1.0,False
1585,COL5A1,ITGB1,1.0,1.0,False
1586,CEL,CXCR4,1.0,1.0,False
1595,SPTAN1,PTPRA,0.0,0.0,True
1600,PLAU,ITGB1,1.0,1.0,False
1601,PLAU,ITGB2,1.0,1.0,False
1609,COL16A1,ITGB1,0.0,0.0,True
1615,HSPG2,SDC1,0.0,0.0,True
1616,HSPG2,ITGB1,1.0,1.0,False
1618,HSPG2,FGFR1,1.0,1.0,False
1619,COL5A2,ITGB1,0.0010000000000000009,0.001945312500000002,True
1620,COL5A2,DDR1,1.0,1.0,False
1624,COL4A1,ITGB1,0.0050000000000000044,0.009576923076923085,True
1639,ACTR2,LDLR,1.0,1.0,False
1646,AGRN,ITGB1,0.0,0.0,True
1666,ZG16B,CXCR4,1.0,1.0,False
1675,LAMB3,CD151,0.0,0.0,True
1676,LAMB3,ITGB1,1.0,1.0,False
1677,LAMB3,ITGA6,0.0,0.0,True
1678,AFDN,EPHB6,0.0,0.0,True
1688,SPP1,CD44,0.0,0.0,True
1689,SPP1,ITGB1,0.15900000000000003,0.2921845018450185,False
1691,LGALS9,CD44,0.993,1.0,False
1692,LGALS9,SLC1A5,0.0,0.0,True
1722,MDK,ITGA6,1.0,1.0,False
1758,LRPAP1,LDLR,1.0,1.0,False
1760,HSPA8,LDLR,1.0,1.0,False
1771,S100A10,CFTR,1.0,1.0,False
1773,HSP90AA1,CFTR,1.0,1.0,False
1774,PLAU,ITGA3,0.0,0.0,True
1776,LAMA4,ITGA3,0.0,0.0,True
1779,LGALS8,ITGA3,0.0,0.0,True
1780,NID1,ITGA3,1.0,1.0,False
1781,LAMC3,ITGA3,1.0,1.0,False
1782,THBS1,ITGA3,1.0,1.0,False
1783,CALR,ITGA3,0.0,0.0,True
1784,TIMP2,ITGA3,0.0,0.0,True
1786,LAMB2,ITGA3,0.0,0.0,True
1788,LAMA5,ITGA3,1.0,1.0,False
1789,ADAM9,ITGA3,0.999,1.0,False
1790,LAMC1,ITGA3,0.0,0.0,True
1791,LAMB3,ITGA3,0.0,0.0,True
1792,COL18A1,ITGA3,0.0,0.0,True
1794,LAMB1,ITGA3,1.0,1.0,False
1795,LAMC2,ITGA3,0.0,0.0,True
1796,FN1,ITGA3,0.0,0.0,True
1799,APP,CD74,0.0,0.0,True
1802,SLPI,CD4,1.0,1.0,False
1804,IL16,CD4,0.0,0.0,True
1809,CALM1,SCTR,1.0,1.0,False
1817,CALM2,KCNQ1,0.0,0.0,True
1819,CALM1,KCNQ1,1.0,1.0,False
1820,CALM3,KCNQ1,0.44199999999999995,0.7946425992779782,False
1825,LTB,TNFRSF1A,0.0,0.0,True
1846,LAMC3,ITGB4,1.0,1.0,False
1847,LAMB2,ITGB4,0.0,0.0,True
1848,LAMA5,ITGB4,1.0,1.0,False
1849,LAMC1,ITGB4,0.0,0.0,True
1851,LAMB3,ITGB4,0.0,0.0,True
1852,LAMB1,ITGB4,1.0,1.0,False
1853,LAMC2,ITGB4,0.0,0.0,True
1891,HBEGF,CD82,0.0,0.0,True
1897,LTB,LTBR,0.07799999999999996,0.14603007518796984,False
1972,CD55,ADGRE5,0.0,0.0,True
1977,AGRN,LRP1,0.0,0.0,True
1978,GPC3,LRP1,0.0,0.0,True
1979,PDGFB,LRP1,0.0,0.0,True
1980,A2M,LRP1,0.0,0.0,True
1982,SERPINA1,LRP1,1.0,1.0,False
1984,HSPG2,LRP1,1.0,1.0,False
1986,APOE,LRP1,0.0,0.0,True
1989,HSP90B1,LRP1,0.0,0.0,True
1990,MDK,LRP1,0.0,0.0,True
1991,PLAU,LRP1,1.0,1.0,False
1992,LRPAP1,LRP1,0.0,0.0,True
1993,C3,LRP1,0.03700000000000003,0.06953207547169818,False
1995,THBS1,LRP1,0.0,0.0,True
1996,HSP90AA1,LRP1,1.0,1.0,False
1998,CALR,LRP1,1.0,1.0,False
1999,C1QB,LRP1,0.0,0.0,True
2001,VWF,LRP1,0.0,0.0,True
2005,APP,LRP1,0.0,0.0,True
2009,PSAP,LRP1,0.0,0.0,True
2025,COL4A2,CD93,1.0,1.0,False
2028,COL1A2,CD93,1.0,1.0,False
2029,COL4A1,CD93,0.994,1.0,False
2030,C1QA,CD93,0.0,0.0,True
2038,HLA-B,CANX,1.0,1.0,False
2042,GSTP1,TRAF2,0.0,0.0,True
2059,S100A9,CD68,1.0,1.0,False
2065,AFDN,NECTIN2,1.0,1.0,False
2104,LRPAP1,SORT1,0.0,0.0,True
2106,PSAP,SORT1,1.0,1.0,False
2110,PSEN1,NOTCH2,0.0,0.0,True
2111,ADAM10,NOTCH2,0.0,0.0,True
2112,APP,NOTCH2,0.0,0.0,True
2113,JAG2,NOTCH2,0.0,0.0,True
2124,PDGFB,PDGFRA,0.0,0.0,True
2137,CD14,RIPK1,0.0,0.0,True
2138,CALR,HLA-F,1.0,1.0,False
2139,B2M,HLA-F,0.0,0.0,True
2156,PLAU,ITGAV,1.0,1.0,False
2160,SPP1,ITGAV,0.0,0.0,True
2161,NID1,ITGAV,0.0,0.0,True
2162,PDGFB,ITGAV,1.0,1.0,False
2165,CALR,ITGAV,1.0,1.0,False
2167,FGG,ITGAV,0.0,0.0,True
2168,FGA,ITGAV,0.0,0.0,True
2170,MFGE8,ITGAV,1.0,1.0,False
2171,FGB,ITGAV,0.0,0.0,True
2172,FBN1,ITGAV,0.0,0.0,True
2173,AZGP1,ITGAV,0.0,0.0,True
2174,ADAM9,ITGAV,0.0,0.0,True
2175,VEGFA,ITGAV,0.0,0.0,True
2176,ADAM15,ITGAV,0.0,0.0,True
2177,COL1A2,ITGAV,1.0,1.0,False
2179,COL4A1,ITGAV,1.0,1.0,False
2180,FN1,ITGAV,1.0,1.0,False
2205,SAA1,SCARB1,1.0,1.0,False
2207,PDGFB,PDGFRB,0.0,0.0,True
2209,MFGE8,PDGFRB,0.946,1.0,False
2237,CALM1,KCNN4,0.0,0.0,True
2249,PSEN1,NOTCH3,1.0,1.0,False
2250,THBS2,NOTCH3,0.0,0.0,True
2251,SCGB3A1,NOTCH3,1.0,1.0,False
2252,JAG2,NOTCH3,1.0,1.0,False
2256,APP,APLP2,1.0,1.0,False
2257,HLA-A,APLP2,1.0,1.0,False
2267,GPC3,CD81,0.0,0.0,True
2268,CD99,CD81,1.0,1.0,False
2313,AFDN,NECTIN1,1.0,1.0,False
2317,BMP2,GPC1,1.0,1.0,False
2320,APP,GPC1,1.0,1.0,False
2322,COL18A1,GPC1,0.0,0.0,True
2325,VEGFA,GPC1,1.0,1.0,False
2362,NLGN2,NRXN2,1.0,1.0,False
2364,AFDN,NRXN2,0.999,1.0,False
2391,GPC3,IGF1R,0.09399999999999997,0.17532584269662915,False
2392,INS,IGF1R,1.0,1.0,False
2394,GNAI2,IGF1R,0.125,0.23055555555555557,False
2399,S100A4,ERBB2,0.0,0.0,True
2401,SEMA4D,ERBB2,1.0,1.0,False
2403,HLA-A,ERBB2,0.0,0.0,True
2405,HSP90B1,ERBB2,0.0,0.0,True
2409,HSP90AA1,ERBB2,0.0,0.0,True
2486,PSEN1,NOTCH1,1.0,1.0,False
2492,MFAP2,NOTCH1,0.0,0.0,True
2494,JAG2,NOTCH1,1.0,1.0,False
2497,PLAU,ST14,0.0,0.0,True
2498,SPINT1,ST14,0.0,0.0,True
2500,GNAI2,ADRA2A,1.0,1.0,False
2501,AGT,ADRA2A,0.0,0.0,True
2513,SAA1,ADRA2A,1.0,1.0,False
2517,CXCL2,ADRA2A,0.0,0.0,True
2525,APP,ADRA2A,0.0,0.0,True
2526,CXCL1,ADRA2A,0.0,0.0,True
2528,PPY,ADRA2A,0.857,1.0,False
2530,CXCL16,ADRA2A,1.0,1.0,False
2538,ANXA1,ADRA2A,1.0,1.0,False
2556,COL6A1,ITGA1,0.0,0.0,True
2558,COL5A1,ITGA1,0.0,0.0,True
2559,COL6A2,ITGA1,0.0,0.0,True
2563,COL6A3,ITGA1,0.0,0.0,True
2564,COL5A2,ITGA1,0.0,0.0,True
2565,COL1A2,ITGA1,0.0,0.0,True
2567,COL4A1,ITGA1,0.0,0.0,True
2569,FBN1,ITGB6,1.0,1.0,False
2570,FN1,ITGB6,1.0,1.0,False
2576,CSF1,CSF1R,0.0,0.0,True
2598,GPI,AMFR,1.0,1.0,False
2601,GNAS,PTGIR,0.966,1.0,False
2624,FGF19,FGFR4,1.0,1.0,False
2639,PLAU,ITGA5,0.0,0.0,True
2640,SPP1,ITGA5,1.0,1.0,False
2642,FGG,ITGA5,1.0,1.0,False
2643,FGA,ITGA5,1.0,1.0,False
2646,FGB,ITGA5,1.0,1.0,False
2647,FBN1,ITGA5,0.0,0.0,True
2649,COL18A1,ITGA5,0.0,0.0,True
2650,ADAM15,ITGA5,1.0,1.0,False
2653,FN1,ITGA5,0.0,0.0,True
2659,WNT7B,LRP5,0.0,0.0,True
2661,DKK1,LRP5,0.0,0.0,True
2662,PSEN1,NCSTN,0.0,0.0,True
2681,FN1,IL17RC,0.0,0.0,True
2693,PLAU,ITGB5,0.0,0.0,True
2696,SPP1,ITGB5,1.0,1.0,False
2697,TLN1,ITGB5,0.03600000000000003,0.06790909090909096,False
2698,COL4A2,ITGB5,0.0,0.0,True
2700,ADAM9,ITGB5,0.0,0.0,True
2701,COL18A1,ITGB5,0.0,0.0,True
2703,LTBP3,ITGB5,0.992,1.0,False
2704,LTBP1,ITGB5,0.0,0.0,True
2705,MST1,MST1R,1.0,1.0,False
2711,LAMC3,ITGA2,1.0,1.0,False
2712,COL6A1,ITGA2,0.0,0.0,True
2715,COL6A2,ITGA2,0.0,0.0,True
2719,MMP1,ITGA2,0.0,0.0,True
2720,HSPG2,ITGA2,0.0,0.0,True
2721,LAMB3,ITGA2,0.0,0.0,True
2723,COL1A2,ITGA2,0.0,0.0,True
2724,COL4A1,ITGA2,0.016000000000000014,0.030296577946768086,False
2725,FN1,ITGA2,0.0,0.0,True
2726,COL7A1,ITGA2,0.0,0.0,True
2727,COL3A1,ITGA2,0.0,0.0,True
2756,GAS6,AXL,0.0,0.0,True
2798,LRPAP1,LRP8,0.0,0.0,True
2801,INS,INSR,0.0,0.0,True
2803,ARF1,INSR,1.0,1.0,False
2806,HRAS,INSR,1.0,1.0,False
2807,CALM1,INSR,1.0,1.0,False
2812,FN1,ROBO4,1.0,1.0,False
2839,CD6,ALCAM,0.0,0.0,True
2840,S100A9,ALCAM,1.0,1.0,False
2852,PLAU,MRC2,0.0,0.0,True
2853,LGALS9,MRC2,1.0,1.0,False
2863,CALM1,AQP1,1.0,1.0,False
2866,C1QA,CSPG4,1.0,1.0,False
2867,C4B,CD46,1.0,1.0,False
2880,SEMA4A,PLXND1,1.0,1.0,False
2881,SEMA4D,MET,1.0,1.0,False
2934,GNAS,VIPR1,0.0,0.0,True
2937,PTMA,VIPR1,1.0,1.0,False
2938,CALM1,VIPR1,1.0,1.0,False
2963,AFDN,EPHB3,0.0,0.0,True
2975,FAM3C,LAMP1,1.0,1.0,False
3001,PLAU,PLAUR,0.0,0.0,True
3003,FN1,PLAUR,0.0,0.0,True
3020,LAMB3,COL17A1,0.0,0.0,True
3074,MDK,SDC3,0.0,0.0,True
3075,COL5A1,SDC3,1.0,1.0,False
3100,PLAU,IGF2R,1.0,1.0,False
3131,EFNA1,EPHA2,0.0,0.0,True
3133,SEMA4D,PLXNB1,0.0,0.0,True
3134,SEMA4A,PLXNB1,0.0,0.0,True
3138,S100A10,TRPV6,1.0,1.0,False
3146,B2M,TFRC,0.0,0.0,True
3148,SEMA3B,NRP2,0.5720000000000001,1.0,False
3149,VEGFA,NRP2,0.0,0.0,True
3150,PGF,NRP2,0.0,0.0,True
3167,LGALS9,CD47,1.0,1.0,False
3170,THBS2,CD47,1.0,1.0,False
3171,COL4A1,CD47,1.0,1.0,False
3177,GNAS,ADORA1,0.0,0.0,True
3179,AFDN,NECTIN4,0.43600000000000005,0.7866956521739131,False
3181,AFDN,F11R,1.0,1.0,False
3199,CD59,CD2,0.0,0.0,True
3204,MDK,TSPAN1,1.0,1.0,False
3217,MDK,SDC4,1.0,1.0,False
3224,BMP2,ENG,1.0,1.0,False
3237,ALOX5AP,ALOX5,0.0,0.0,True
3252,HLA-C,NOTCH4,0.0,0.0,True
3280,SPTBN2,PTPRA,0.0,0.0,True
3283,MDK,SDC1,1.0,1.0,False
3317,LAMB2,ITGB1,1.0,1.0,False
3320,MDK,ITGB1,0.0,0.0,True
3324,ADAM9,ITGB1,0.0,0.0,True
3327,VEGFA,ITGB1,0.0,0.0,True
3332,SPON2,ITGB2,1.0,1.0,False
3333,ICAM2,ITGB2,1.0,1.0,False
3336,VEGFA,SIRPA,0.0,0.0,True
3344,ADAM9,ITGA6,0.0,0.0,True
3357,VIM,CD44,0.0,0.0,True
3360,SEMA4D,PLXNB2,1.0,1.0,False
3365,CXCL17,GPR35,1.0,1.0,False
