,g,pattern,membership
0,COL6A3_ITGA2,2,0.9999999999959999
1,FGB_ITGB2,1,0.9999999999959996
2,FGA_ITGB2,1,0.9999999999959996
3,LGALS9_SLC1A5,1,0.9999999999959996
4,APP_CD74,1,0.9999999999959996
5,ADAM9_ITGB1,1,0.9999999999959996
6,PLAT_LRP1,1,0.9999999999959996
7,PLAT_ITGB2,1,0.9999999999959996
8,LAMC1_ITGA1,1,0.9999999999959996
9,THBS1_CD47,4,0.9999999999960001
10,APP_NCSTN,1,0.9999999999959996
11,TFF2_MUC6,1,0.9999999999959996
12,FGF19_FGFR3,1,0.9999999999959996
13,CALM2_KCNQ1,4,0.9999999999960001
14,CD55_ADGRE5,3,0.9999999999959999
15,ADAM10_NOTCH2,1,0.9999999999959996
16,COL6A2_ITGA1,0,0.9999999999959996
17,FBN1_ITGA5,1,0.9999999999959996
18,SEMA4A_PLXNB1,1,0.9999999999959996
19,VIM_CD44,4,0.9999999999960001
20,EFNB1_EPHB4,1,0.9999999999959996
21,EFNB1_ERBB2,3,0.9999999999959999
22,TGFB1_ENG,0,0.9999999999959996
23,TGFB1_ACVRL1,0,0.9999999999959996
24,TGFB1_ITGB5,2,0.9999999999959999
25,LAMB1_ITGA7,0,0.9999999999959996
26,SERPINE1_ITGB5,2,0.9999999999959999
27,COL1A1_ITGA5,2,0.9999999999959999
28,COL1A1_ITGA1,0,0.9999999999959996
29,COL1A1_ITGA11,2,0.9999999999959999
30,HBEGF_CD44,1,0.9999999999959996
31,TGFB3_ITGB5,0,0.9999999999959996
32,JAG1_NOTCH3,0,0.9999999999959996
33,MMP7_CD44,1,0.9999999999959996
34,ADAM10_MET,1,0.9999999999959996
35,CDH1_ERBB3,1,0.9999999999959996
36,LAMC2_ITGA6,3,0.9999999999959999
37,LAMC2_ITGA2,3,0.9999999999959999
38,ARPC5_LDLR,3,0.9999999999959999
39,LIPH_LPAR2,3,0.9999999999959999
40,COL1A2_ITGA11,2,0.9999999999959999
41,FGB_ITGB1,1,0.9999999999959996
42,FGA_ITGB1,1,0.9999999999959996
43,GNAI2_EDNRA,0,0.9999999999959996
44,AGTRAP_RACK1,1,0.9999999999959996
45,PSEN1_CD44,4,0.9999999999960001
46,JAG2_NOTCH4,0,0.9999999999959996
47,FGG_ITGB1,1,0.9999999999959996
48,HMGB1_CXCR4,4,0.9999999999960001
49,FN1_ITGA6,2,0.9999999999959999
50,ADAM15_ITGB1,1,0.9999999999959996
51,CALM1_PTPRA,4,0.9999999999960001
52,TGM2_ITGB1,1,0.9999999999959996
53,THBS2_ITGA6,2,0.9999999999959999
54,SPTAN1_PTPRA,2,0.9999999999959999
55,LAMB3_CD151,3,0.9999999999959999
56,LAMB3_ITGA6,3,0.9999999999959999
57,PLAU_ITGA3,3,0.9999999999959999
58,LAMA4_ITGA3,2,0.9999999999959999
59,LGALS8_ITGA3,3,0.9999999999959999
60,CALR_ITGA3,3,0.9999999999959999
61,LAMB2_ITGA3,3,0.9999999999959999
62,LAMB3_ITGA3,3,0.9999999999959999
63,LTB_TNFRSF1A,1,0.9999999999959996
64,LAMB3_ITGB4,3,0.9999999999959999
65,LAMC2_ITGB4,3,0.9999999999959999
66,HBEGF_CD82,3,0.9999999999959999
67,APOE_LRP1,0,0.9999999999959996
68,APP_LRP1,0,0.9999999999959996
69,PSAP_LRP1,0,0.9999999999959996
70,GSTP1_TRAF2,2,0.9999999999959999
71,APP_NOTCH2,4,0.9999999999960001
72,B2M_HLA-F,1,0.9999999999959996
73,ADAM15_ITGAV,0,0.9999999999959996
74,CALM1_KCNN4,3,0.9999999999959999
75,THBS2_NOTCH3,2,0.9999999999959999
76,S100A4_ERBB2,3,0.9999999999959999
77,HSP90AA1_ERBB2,3,0.9999999999959999
78,PLAU_ST14,3,0.9999999999959999
79,SPINT1_ST14,3,0.9999999999959999
80,COL6A1_ITGA1,0,0.9999999999959996
81,COL5A1_ITGA1,0,0.9999999999959996
82,COL5A2_ITGA1,0,0.9999999999959996
83,COL1A2_ITGA1,0,0.9999999999959996
84,COL4A1_ITGA1,0,0.9999999999959996
85,PLAU_ITGA5,2,0.9999999999959999
86,WNT7B_LRP5,3,0.9999999999959999
87,PLAU_ITGB5,2,0.9999999999959999
88,COL4A2_ITGB5,2,0.9999999999959999
89,ADAM9_ITGB5,4,0.9999999999960001
90,COL18A1_ITGB5,2,0.9999999999959999
91,LTBP1_ITGB5,2,0.9999999999959999
92,COL6A1_ITGA2,2,0.9999999999930742
93,HSPG2_ITGA2,3,0.9999999999959999
94,LAMB3_ITGA2,3,0.9999999999959999
95,FN1_ITGA2,3,0.9999999999959999
96,COL7A1_ITGA2,3,0.9999999999959999
97,COL3A1_ITGA2,3,0.9999999999959999
98,LRPAP1_LRP8,4,0.9999999999960001
99,CD6_ALCAM,1,0.9999999999959996
100,PLAU_MRC2,2,0.9999999999959999
101,GNAS_VIPR1,1,0.9999999999959996
102,AFDN_EPHB3,4,0.9999999999960001
103,PLAU_PLAUR,3,0.9999999999959999
104,LAMB3_COL17A1,3,0.9999999999959999
105,GNAS_ADORA1,1,0.9999999999959996
106,CD59_CD2,1,0.9999999999959996
107,HLA-C_NOTCH4,1,0.9999999999959996
108,SEMA3F_NRP2,0,0.9999999999959996
109,VCL_ITGB5,2,0.9999999999959999
110,TIMP1_CD63,1,0.9999999999959996
111,MMP2_PECAM1,0,0.9999999999959996
112,TGFB1_SMAD3,3,0.9999999999959999
113,TGFB1_ITGB1,0,0.9999999999959996
114,TGFB1_CXCR4,0,0.9999999999959996
115,LAMB1_ITGAV,4,0.9999999999960001
116,PDAP1_PDGFRB,0,0.9999999999959996
117,SERPINE1_PLAUR,3,0.9999999999959999
118,LAMA4_ITGA6,2,0.9999999999959999
119,HBEGF_ERBB2,3,0.9999999999959999
120,TGFB3_ENG,0,0.9999999999959996
121,TGFB3_ACVRL1,0,0.9999999999959996
122,C3_CD81,1,0.9999999999959996
123,APOE_SCARB1,1,0.9999999999959996
124,LAMA5_BCAM,1,0.9999999999959996
125,JAG1_CD46,0,0.9999999999959996
126,LAMC1_ITGA6,2,0.9999999999959999
127,CCL21_ADRA2A,4,0.9999999999960001
128,ADAM10_CD44,1,0.9999999999959996
129,ADAM10_CADM1,1,0.9999999999959996
130,ADAM10_AXL,1,0.9999999999959996
131,LAMC2_CD151,3,0.9999999999959999
132,LAMC2_COL17A1,3,0.9999999999959999
133,NID1_ITGB1,0,0.9999999999959996
134,NID1_PTPRF,4,0.9999999999960001
135,ICAM1_ITGAX,0,0.9999999999959996
136,CALM2_INSR,4,0.9999999999960001
137,CALM2_AQP1,4,0.9999999999960001
138,APP_PLD1,1,0.9999999999959996
139,APP_TSPAN15,1,0.9999999999959996
140,TNFSF12_TNFRSF25,1,0.9999999999959996
141,VCAM1_ITGB2,4,0.9999999999960001
142,VCAM1_MSN,4,0.9999999999960001
143,COL14A1_CD44,4,0.9999999999960001
144,IL16_KCNJ15,4,0.9999999999960001
145,CD14_ITGB1,1,0.9999999999959996
146,CD14_ITGB2,4,0.9999999999960001
147,HAS2_CD44,1,0.9999999999959996
148,GNAI2_PTPRU,2,0.9999999999959999
149,MMP1_CD44,1,0.9999999999959996
150,FBN1_ITGB1,0,0.9999999999959996
151,CSF1_SIRPA,4,0.9999999999960001
152,FGG_ITGB2,4,0.9999999999960001
153,LAMC3_ITGB1,0,0.9999999999959996
154,COL6A1_ITGA6,2,0.9999999999959999
155,ADAM12_SDC4,2,0.9999999999959999
156,HSPG2_SDC1,3,0.9999999999959999
157,COL5A2_ITGB1,0,0.9999999999959996
158,COL4A1_ITGB1,0,0.9999999999959996
159,AGRN_ITGB1,0,0.9999999999959996
160,AFDN_EPHB6,4,0.9999999999960001
161,SPP1_CD44,1,0.9999999999959996
162,TIMP2_ITGA3,2,0.9999999999959999
163,LAMC1_ITGA3,2,0.9999999999959999
164,COL18A1_ITGA3,2,0.9999999999959999
165,LAMC2_ITGA3,3,0.9999999999959999
166,FN1_ITGA3,2,0.9999999999959999
167,IL16_CD4,0,0.9999999999959996
168,LAMB2_ITGB4,3,0.9999999999959999
169,LAMC1_ITGB4,2,0.9999999999959999
170,AGRN_LRP1,0,0.9999999999959996
171,GPC3_LRP1,0,0.9999999999959996
172,PDGFB_LRP1,0,0.9999999999959996
173,A2M_LRP1,0,0.9999999999959996
174,MDK_LRP1,0,0.9999999999959996
175,LRPAP1_LRP1,0,0.9999999999959996
176,THBS1_LRP1,0,0.9999999999959996
177,C1QB_LRP1,0,0.9999999999959996
178,VWF_LRP1,0,0.9999999999959996
179,C1QA_CD93,0,0.9999999999959996
180,LRPAP1_SORT1,4,0.9999999999960001
181,PSEN1_NOTCH2,4,0.9999999999960001
182,JAG2_NOTCH2,0,0.9999999999959996
183,PDGFB_PDGFRA,0,0.9999999999959996
184,CD14_RIPK1,4,0.9999999999959863
185,SPP1_ITGAV,4,0.9999999999960001
186,NID1_ITGAV,4,0.9999999999960001
187,FGG_ITGAV,4,0.9999999999960001
188,FBN1_ITGAV,0,0.9999999999959996
189,AZGP1_ITGAV,4,0.9999999999960001
190,ADAM9_ITGAV,4,0.9999999999960001
191,PDGFB_PDGFRB,0,0.9999999999959996
192,GPC3_CD81,0,0.9999999999959996
193,COL18A1_GPC1,2,0.9999999999959999
194,MFAP2_NOTCH1,2,0.9999999999959999
195,AGT_ADRA2A,1,0.9999999999959996
196,CXCL2_ADRA2A,4,0.9999999999960001
197,APP_ADRA2A,1,0.9999999999959996
198,CXCL1_ADRA2A,4,0.9999999999960001
199,COL6A3_ITGA1,0,0.9999999999959996
200,CSF1_CSF1R,4,0.9999999999960001
201,COL18A1_ITGA5,2,0.9999999999959999
202,FN1_ITGA5,2,0.9999999999959999
203,DKK1_LRP5,2,0.9999999999959999
204,PSEN1_NCSTN,4,0.9999999999960001
205,FN1_IL17RC,2,0.9999999999959999
206,MMP1_ITGA2,1,0.9999999999959996
207,INS_INSR,1,0.9999999999959996
208,MDK_SDC3,0,0.9999999999959996
209,B2M_TFRC,1,0.9999999999959996
210,VEGFA_NRP2,1,0.9999999999959996
211,PGF_NRP2,0,0.9999999999959996
212,ALOX5AP_ALOX5,4,0.9999999999960001
213,MDK_ITGB1,0,0.9999999999959996
214,VEGFA_ITGB1,1,0.9999999999959996
215,COMP_ITGB1,0,0.9999999999959996
216,LAMB1_ITGB1,0,0.9999999999959996
217,LAMB1_ITGA1,0,0.9999999999959996
218,FGF23_FGFR1,1,0.9999999999959996
219,TGFB3_ITGB1,0,0.9999999999959996
220,JAG1_NOTCH4,0,0.9999999999959996
221,JAG1_NOTCH2,0,0.9999999999959996
222,COL6A3_ITGB1,0,0.9999999999959996
223,PSEN1_NOTCH4,0,0.9999999999959996
224,EFNA5_EPHA2,3,0.9999999999959999
225,FBLN1_ITGB1,0,0.9999999999959996
226,COL16A1_ITGB1,0,0.9999999999959996
227,GAS6_AXL,0,0.9999999999959996
228,FN1_PLAUR,3,0.9999999999959999
229,EFNA1_EPHA2,1,0.9999999999959996
230,SEMA4D_PLXNB1,1,0.9999999999959996
231,COL1A1_ITGA2,2,0.9999999999959999
232,HBEGF_CD9,2,0.9999999999959999
233,LAMC1_ITGA2,3,0.9999999999959999
234,THBS1_ITGB1,0,0.9999999999959996
235,LUM_ITGB1,0,0.9999999999959996
236,COL6A2_ITGA2,3,0.9999999999959999
237,COL1A2_ITGA2,3,0.9999999999959999
238,VEGFA_SIRPA,1,0.9999999999959996
