"","combinedPval","adjustedPval"
"SEMA3F_PLXNA3",1.55304225035735e-09,2.00085416742019e-08
"SEMA3F_PLXNA1",6.24232849411044e-07,5.57597560020519e-06
"SEMA3F_NRP2",9.27036225562006e-14,2.15645165631981e-12
"DCN_MET",1.9789481164878e-10,2.9331311510006e-09
"GRN_TNFRSF1A",2.95512547765497e-08,3.13465964630853e-07
"GRN_SORT1",1.9402157658277e-10,2.8885043403264e-09
"GRN_TNFRSF1B",1.63673328769324e-20,1.01528897127621e-18
"ICAM3_ITGB2",1.763405694577e-05,0.000140305810343914
"EFNB1_EPHB6",1.73326317742806e-08,1.94829071099556e-07
"EFNB1_EPHB4",2.7335659291694e-09,3.45031573228791e-08
"EFNB1_ERBB2",2.6447229581894e-05,0.000205545715423847
"EFNB1_EPHB3",0.000236647753679708,0.00170840140194922
"SEMA4G_PLXNB2",0.00056270051374907,0.00396816036867623
"VCL_ITGB5",2.18713935851156e-13,4.78840128264886e-12
"EFNA2_EPHA2",1.54844204125482e-09,2.00085416742019e-08
"LGALS1_ITGB1",8.13892572443834e-21,5.24287199859461e-19
"TIMP1_CD63",4.42921921361972e-10,6.13080245325539e-09
"MMP2_PECAM1",4.31535885725169e-17,1.66151083360707e-15
"MMP2_FGFR1",1.77635683940025e-15,5.50949724568735e-14
"PLAT_LRP1",3.21208074060651e-36,1.79324949139664e-33
"PLAT_ITGB2",4.77185624347953e-10,6.49767160116007e-09
"TGFB1_ENG",1.00821632547578e-18,4.96649869906221e-17
"TGFB1_SMAD3",3.81034537255687e-10,5.4082636188703e-09
"TGFB1_ACVRL1",0.000107005804856009,0.000789508842381552
"TGFB1_ITGB6",4.17226808657745e-10,5.82326397468819e-09
"TGFB1_ITGAV",3.9332336387865e-08,4.09165856734321e-07
"TGFB1_ITGB1",1.4072221801413e-17,5.74849731208119e-16
"TGFB1_CXCR4",1.33536436560284e-16,4.65944364188511e-15
"TGFB1_ITGB5",2.36880515203097e-10,3.48016636430405e-09
"COMP_ITGB1",3.20631678141226e-06,2.71216904849676e-05
"LAMB1_ITGA7",3.51940698806175e-14,8.66834318489669e-13
"LAMB1_ITGAV",5.76951470931952e-05,0.000436255657434815
"LAMB1_ITGB1",3.48180211973683e-25,3.76225220001056e-23
"LAMB1_ITGA6",1.94024315125496e-06,1.67938669214874e-05
"LAMB1_ITGA1",1.71107461532927e-10,2.57021585683873e-09
"LAMB1_ITGA2",1.11469833363742e-09,1.47003998804417e-08
"PDAP1_PDGFRB",1.60316204755873e-13,3.58007131024764e-12
"SERPINE1_PLAUR",2.80442336020315e-13,6.06062469597368e-12
"SERPINE1_ITGAV",1.96247156081242e-07,1.89443369842691e-06
"SERPINE1_LRP1",2.29687903097187e-05,0.000180606774759972
"SERPINE1_ITGB5",7.6916962601592e-05,0.000572552249684048
"COL1A1_ITGA5",1.161365131957e-16,4.18303354839613e-15
"COL1A1_CD93",3.91651523434788e-08,4.09165856734321e-07
"COL1A1_ITGA1",1.70575553681829e-10,2.57021585683873e-09
"COL1A1_CD44",2.6358351057354e-09,3.34441239500731e-08
"COL1A1_ITGAV",3.00586167281125e-05,0.000232534077901109
"COL1A1_ITGB1",9.4329898336909e-09,1.09334453105902e-07
"COL1A1_ITGA11",7.6973512338333e-32,1.98336874489648e-29
"COL1A1_ITGA2",1.23867326839999e-07,1.22756805508168e-06
"COL1A1_DDR1",6.33074772604658e-08,6.42608670582901e-07
"LAMA4_ITGA6",3.4949823035646e-09,4.31997470152884e-08
"LAMA4_ITGAV",4.07482936282122e-10,5.73506022977244e-09
"LAMA4_ITGB1",1.15900830575603e-19,6.47054424425536e-18
"HBEGF_CD44",3.98825536374048e-07,3.63028442641191e-06
"HBEGF_CD9",5.72986103009043e-13,1.19958111358562e-11
"HBEGF_ERBB2",4.31794999755652e-09,5.22159703504247e-08
"LTF_LRP1",4.21884749357559e-14,1.02404785762232e-12
"LTF_TFRC",1.46297685077457e-09,1.91426915786651e-08
"CD160_TNFRSF14",0.068490948081719,0.465362915847172
"FGF23_FGFR4",2.69221483915488e-16,8.92881558607702e-15
"FGF23_FGFR1",4.10782519111308e-15,1.12786634189378e-13
"FGF23_FGFR3",8.79296635503124e-14,2.07420931517215e-12
"TGFB3_ENG",2.40863890927001e-25,2.88150368727146e-23
"TGFB3_ITGB1",8.74115325418541e-22,6.50671424252693e-20
"TGFB3_ACVRL1",7.62666102543941e-05,0.00056897556593893
"TGFB3_ITGB6",1.02212958763559e-07,1.02203711244783e-06
"TGFB3_ITGB5",1.85106470151908e-08,2.05996867794935e-07
"TNFSF10_RIPK1",5.47905054659736e-11,8.73959938785616e-10
"TNFSF10_TNFRSF10B",3.96852166462125e-07,3.62216478968105e-06
"INHBA_ENG",4.07235404465299e-20,2.39318452302211e-18
"INHBA_SMAD3",4.41456871058676e-11,7.17838213206871e-10
"C3_CD46",5.03554864472733e-10,6.82897237323537e-09
"C3_ITGAX",5.26155117253069e-07,4.75056650461335e-06
"C3_ADRA2A",1.83989601332257e-10,2.75138125010187e-09
"C3_ITGB2",2.167488377669e-08,2.38829905675743e-07
"C3_CD81",1.77635683940025e-15,5.50949724568735e-14
"LIF_IL6ST",2.54717571534864e-38,1.70645332726637e-35
"APOE_LDLR",4.88498130835069e-15,1.33034201786109e-13
"APOE_LRP5",4.09752753949277e-09,4.99108194881352e-08
"APOE_LSR",9.41202287513878e-26,1.21259323043158e-23
"APOE_SCARB1",0.00167149171081493,0.0116161631278042
"APOE_LRP8",2.21608251123051e-05,0.000175075583769655
"LAMA5_SDC1",3.88704934906059e-09,4.76939092088524e-08
"LAMA5_ITGA6",6.6936814291374e-07,5.96324575396899e-06
"LAMA5_BCAM",2.4963777881748e-05,0.000195376377952709
"LAMA5_ITGB1",2.90974639938213e-08,3.11628971086276e-07
"LAMA5_ITGA2",1.77819980962113e-11,3.15155048518843e-10
"JAG1_CD46",1.446863444998e-16,4.99644744176717e-15
"JAG1_NOTCH4",6.56936181824275e-05,0.000494653237811303
"JAG1_NOTCH1",2.30315062577091e-08,2.52119494984541e-07
"JAG1_NOTCH2",2.74718388337813e-06,2.32967933666008e-05
"JAG1_NOTCH3",1.760545065288e-08,1.96576412479124e-07
"LAMC1_ITGA6",1.0570776736607e-05,8.6786515261099e-05
"LAMC1_ITGA1",4.54923765325077e-10,6.27101536373855e-09
"LAMC1_ITGA7",3.69171360148357e-12,7.06635523595297e-11
"LAMC1_ITGAV",8.35845903601751e-09,9.75550677675463e-08
"LAMC1_ITGB1",9.65894031423886e-14,2.23134638450338e-12
"LAMC1_ITGA2",3.71864539161493e-10,5.30056808393327e-09
"IL1RN_IL1R1",6.68354260824344e-14,1.59913157556075e-12
"CCL21_ADRA2A",2.63362665009481e-11,4.50094442131252e-10
"MMP7_CD44",1.34619504905675e-05,0.000108397726037631
"MMP7_SDC1",1.59967816011903e-19,8.78432294813374e-18
"MMP7_CD151",1.39350164518603e-07,1.36087701524525e-06
"THBS1_CD47",5.40071045662671e-08,5.49870612668144e-07
"THBS1_SDC1",2.04036787465611e-11,3.57833192446798e-10
"THBS1_ITGB1",6.97169172118074e-28,1.16765271262959e-25
"THBS1_LRP5",1.21679140097086e-08,1.38635455862196e-07
"THBS1_SDC4",0.000273834292186748,0.00196837314126762
"THBS1_SCARB1",0.00012564915009583,0.000918966311094337
"THBS1_ITGA6",1.28437497316503e-05,0.000104309941895621
"ADAM10_GPNMB",1.13731246642601e-12,2.2812287787278e-11
"ADAM10_TSPAN15",4.2911008080182e-11,7.04602310769306e-10
"ADAM10_CD44",9.5279669633852e-05,0.000704543080484835
"ADAM10_CADM1",1.1025336199566e-10,1.72577264754229e-09
"ADAM10_TSPAN14",5.01252731410773e-06,4.18714396053109e-05
"ADAM10_NOTCH1",7.49901274410547e-09,8.78301393581653e-08
"ADAM10_MET",1.35350624042019e-07,1.3256829468779e-06
"ADAM10_TSPAN17",6.23945339839338e-14,1.50361710802266e-12
"ADAM10_AXL",4.00501853903279e-12,7.57943403715393e-11
"VWF_SIRPA",2.20315926608983e-05,0.000174466094502375
"CDH1_LRP5",4.15402268139076e-10,5.82205730618414e-09
"CDH1_IGF1R",8.88178419700125e-16,2.80672501195393e-14
"CDH1_ERBB3",1.47881706880071e-13,3.32455635811912e-12
"CDH1_PTPRM",1.25262806907995e-27,1.99805922807945e-25
"CDH1_PTPRF",3.33066907387547e-15,9.53566830984348e-14
"SEMA7A_ITGB1",2.09032442732029e-18,9.46209903525694e-17
"SEMA7A_ITGA1",1.01506247851546e-10,1.59631533008485e-09
"TIMP2_CD44",1.84193021168788e-07,1.78837911542536e-06
"TIMP2_ITGB1",2.44150810679855e-10,3.54039488048856e-09
"LGALS3BP_ITGB1",2.37143638059933e-13,5.15817735638443e-12
"LAMC2_ITGA6",5.68551741797485e-05,0.000430876926621148
"LAMC2_CD151",4.72373327327703e-27,6.87959772783185e-25
"LAMC2_ITGB1",2.67795234890096e-17,1.06789627646789e-15
"LAMC2_ITGA2",1.28608668463759e-05,0.000104309941895621
"LAMC2_COL17A1",8.68156546651733e-10,1.15399258185842e-08
"NID1_ITGB1",8.46622758663972e-27,1.18163735128613e-24
"NID1_PTPRF",2.2784318599145e-05,0.00017957779230091
"ICAM1_ITGAX",5.10635977946094e-11,8.18409454616015e-10
"ICAM1_MUC1",4.84725577212467e-19,2.46012692535887e-17
"ICAM1_ITGB2",9.26816678958886e-09,1.07797047587545e-07
"VCAN_CD44",0.00016750101145635,0.00121973395951844
"VCAN_ITGB1",1.38598734017126e-26,1.85705500718515e-24
"TIMP3_CD44",2.46314537655223e-08,2.67015872805086e-07
"TIMP3_MET",9.25272081175876e-10,1.22505179292183e-08
"LUM_ITGB1",2.43197510567219e-19,1.29307611261308e-17
"CGN_F11R",1.49445122943348e-09,1.94784384172832e-08
"CALM2_INSR",7.9472385827728e-07,7.06123091924659e-06
"CALM2_AQP1",3.48803707577103e-19,1.82560422391051e-17
"APP_LRP10",0.000178697636553649,0.00129283568451024
"APP_PLD1",2.04357647914932e-07,1.96142172730861e-06
"APP_TSPAN15",3.71509683017024e-08,3.90108100060134e-07
"APP_TNFRSF21",2.53719658560581e-06,2.16255459954587e-05
"APP_NCSTN",3.99439146203662e-08,4.14241509558209e-07
"CALM3_INSR",1.46632530773072e-06,1.28917201051842e-05
"CALM3_AQP1",3.36175531856497e-13,7.21850091055152e-12
"TFF2_MUC6",3.10941929584745e-33,1.15729024706158e-30
"TFF1_MUC5AC",3.50153461781133e-10,5.01242722562533e-09
"TNFSF12_TNFRSF25",2.94167631365028e-08,3.13465964630853e-07
"TNFSF12_TNFRSF12A",3.40938388632139e-11,5.65366469651107e-10
"FGF19_FGFR1",2.14021586519841e-06,1.83352288533208e-05
"FGF19_FGFR3",3.12810287281618e-16,1.02727417095023e-14
"VCAM1_ITGB1",2.15223353176185e-34,1.02990428889494e-31
"VCAM1_ITGB2",4.76697592510789e-09,5.72327044855153e-08
"VCAM1_EZR",2.14707499399053e-21,1.49834385087599e-19
"VCAM1_MSN",4.5395865462797e-27,6.87959772783185e-25
"ARPC5_LDLR",9.14032031182899e-05,0.000677373954713137
"COL6A3_ITGB1",4.78604380219884e-24,4.71523416486204e-22
"COL6A3_ITGA2",1.67643676718399e-14,4.28668325776094e-13
"LIPH_LPAR4",1.99148004598193e-06,1.71929241413147e-05
"LIPH_LPAR2",2.77734502063254e-11,4.7224690600148e-10
"MELTF_TFRC",0.000177586531314722,0.00128757804358632
"COL1A2_CD44",5.0028876596997e-08,5.14053906782052e-07
"COL1A2_ITGB1",4.21570756081735e-09,5.11642848264986e-08
"COL1A2_ITGA11",6.66806560341917e-32,1.86133323187777e-29
"COL14A1_CD44",0.000318330265305367,0.00227772231712544
"COL6A2_ITGB1",0.000703730310928963,0.00494189360942269
"IL16_KCNJ15",3.50967573838053e-17,1.36701744121171e-15
"CD14_ITGB1",1.37486000833375e-21,9.79864750815251e-20
"CD14_ITGB2",1.60082131217543e-07,1.55879831723214e-06
"COL3A1_ITGB1",4.11056797509892e-18,1.76527652130266e-16
"COL3A1_DDR1",0.000446331300308911,0.00316753088946891
"FGB_ITGB1",2.79776202205539e-14,7.04635700369487e-13
"FGB_ITGB2",7.54347070481831e-05,0.000564025458711917
"FGA_ITGAX",7.56921530498111e-06,6.24496974336056e-05
"FGA_ITGB1",1.34689870368021e-09,1.76929507172041e-08
"FGA_PLAUR",1.91671123417336e-11,3.37915879397747e-10
"FGA_ITGB2",6.78383335128707e-06,5.62469941842897e-05
"SEMA4C_PLXNB2",6.64275930659652e-05,0.000498906510271966
"HAS2_CD44",1.27286949425098e-07,1.25403735835963e-06
"EFEMP2_AQP1",2.93618907824508e-22,2.34174845190987e-20
"GNAI2_EDNRA",0.0218836597581258,0.149599239972289
"GNAI2_ADORA1",6.58912235884657e-09,7.79913881261753e-08
"GNAI2_PTPRU",3.82847535527458e-23,3.2882646378762e-21
"AGTRAP_RACK1",1.17683640610267e-14,3.03234252253023e-13
"PKM_CD44",3.86796610518658e-07,3.54972989887089e-06
"MMP1_CD44",4.08041400667969e-09,4.9883759894759e-08
"FBN1_ITGB1",7.55746421840931e-20,4.29071433552599e-18
"PSEN1_NOTCH4",0.00113981054834622,0.00795420807870339
"PSEN1_CD44",4.24028163692469e-08,4.38384516019932e-07
"CSF1_SIRPA",4.61177540600488e-10,6.33116797187397e-09
"JAG2_NOTCH4",4.07876924592987e-05,0.000313363320209953
"EFNA5_EPHB6",2.09489568758769e-06,1.80392432455185e-05
"EFNA5_EPHA2",3.2904545754775e-10,4.73048306492893e-09
"FBLN1_ITGB1",8.99718095699313e-18,3.72071966638119e-16
"COL7A1_ITGB1",2.51832109166017e-07,2.38636453958546e-06
"HSP90AA1_FGFR3",7.54951656745106e-15,1.9756712779457e-13
"FGG_ITGB1",1.98360475253291e-20,1.20808631284675e-18
"FGG_ITGB2",1.30044078394675e-07,1.27744354324529e-06
"CXCL14_CXCR4",6.65494087948648e-17,2.50472302643396e-15
"RTN4_GJB2",2.15392669093468e-18,9.57750022902593e-17
"HMGB1_SDC1",2.59733478280566e-07,2.45078431263803e-06
"HMGB1_CXCR4",8.46771513501531e-34,3.54553490838403e-31
"FN1_ITGA6",2.36968784166347e-05,0.000185895457923942
"FN1_CD44",2.60013195452213e-05,0.000203022237467019
"FN1_ITGB1",1.59489573111345e-18,7.42002404260299e-17
"COL18A1_ITGB1",1.21363880867291e-32,3.69574743059367e-30
"ADAM15_ITGB1",2.03170813506404e-13,4.47737267943111e-12
"CALM1_PTPRA",2.74900705976577e-07,2.57216214193546e-06
"LAMC3_ITGA6",2.75020195505959e-09,3.45031573228791e-08
"LAMC3_ITGB1",6.30423533735579e-22,4.79938128695954e-20
"COL6A1_ITGB1",7.10047190997174e-25,7.20740268294905e-23
"COL6A1_ITGA6",3.33783765071871e-08,3.51595738435707e-07
"TGM2_ITGB1",1.00845965600104e-23,9.3834283302004e-22
"TGM2_SDC4",1.97095644557562e-19,1.06485592352565e-17
"TGM2_ADGRG1",1.2669361334483e-05,0.000103256741071651
"THBS2_ITGB1",3.27926574783532e-11,5.46494843773434e-10
"THBS2_NOTCH4",0.016346445652393,0.111974721016988
"THBS2_ITGA6",2.0304391312731e-07,1.95441255593429e-06
"PTGS2_ALOX5",0.00639704306319788,0.0440003191285167
"SEMA4A_PLXNB2",3.89209248941036e-07,3.56211207805726e-06
"EFNA1_EPHB6",0.00143944077031932,0.0100243041747193
"ADAM12_ITGB1",8.00767358168429e-18,3.39535183480852e-16
"ADAM12_SDC4",8.897327319346e-13,1.8062636288293e-11
"S100A9_ITGB2",2.05728654112391e-08,2.27435194079583e-07
"COL5A1_ITGB1",5.55832869163386e-43,4.65467911809358e-40
"CEL_CXCR4",1.49700356117157e-31,3.58179157927971e-29
"SPTAN1_PTPRA",3.27475547567957e-07,3.03023157876213e-06
"PLAU_ITGB1",2.63589264619397e-20,1.57668597605641e-18
"PLAU_ITGB2",0.000860406125757107,0.00602949737514751
"COL16A1_ITGB1",2.17300262029584e-18,9.57750022902593e-17
"HSPG2_SDC1",2.55351295663786e-15,7.56946413622089e-14
"HSPG2_ITGB1",6.98315327138203e-17,2.59904966354947e-15
"HSPG2_FGFR1",2.46864750863551e-11,4.26248502296076e-10
"COL5A2_ITGB1",4.48165336577795e-22,3.49120475688763e-20
"COL5A2_DDR1",6.66133814775094e-16,2.12509179476512e-14
"COL4A1_ITGB1",6.43929354282591e-15,1.71187950133857e-13
