,SOMDE,SpatialDE,SPARKX,nnSVG,scGCO
CD99_CD81,9.225953334635052e-12,0.0,3.8198965857061603e-60,0,9.148148148148147e-29
GPC3_CD81,7.3548742853611e-11,0.0,4.72936465917121e-72,0,9.148148148148147e-29
HSPA8_LDLR,6.801256527663471e-10,0.0,1.53604112251116e-22,0,9.148148148148147e-29
AGTRAP_RACK1,4.5902955678946794e-09,0.0,5.77254423812394e-85,0,1.743603031388692e-26
LTF_LRP1,5.761725036473371e-09,0.0,3.4350146807141995e-80,0,9.148148148148147e-29
LAMB3_COL17A1,8.447313555719081e-09,0.0,1.89276446924562e-36,0,9.148148148148147e-29
SCGB3A1_NOTCH3,9.051940149821091e-09,0.0,3.48401113328379e-38,0,2.9654164111811483e-27
LAMB3_CD151,1.0240378999316525e-08,0.0,5.36268694713762e-45,0,9.148148148148147e-29
COL1A2_ITGA11,1.84107944378058e-08,0.0,2.68541781506891e-49,0,9.148148148148147e-29
SEMA4D_PLXNB1,1.9118463176229484e-08,0.0,1.33277738624194e-65,0,1.2773821585189509e-21
COL6A2_ITGA2,2.1466573107831323e-08,1.6441894759269518e-10,4.63364269362596e-12,0,3.184607600492687e-27
COL5A1_ITGB1,2.1466573107831323e-08,0.0,6.65112936613795e-64,0,9.148148148148147e-29
PLAT_LRP1,2.1466573107831323e-08,0.0,2.48978180464629e-91,0,9.148148148148147e-29
ARPC5_LDLR,2.1466573107831323e-08,0.0,2.2618632526974502e-23,0,9.148148148148147e-29
CXCL1_ADRA2A,2.1740547864641992e-08,0.0,1.74763083980121e-23,0,9.148148148148147e-29
LAMB3_ITGB4,2.1740547864641992e-08,0.0,2.0563294826215801e-53,0,9.148148148148147e-29
INHBA_ENG,2.1740547864641992e-08,6.347636441973249e-13,1.92133040839149e-44,0,2.1087801967511397e-09
GNAI2_ADRA2A,3.7226999092792985e-08,0.0,2.10328710495695e-34,0,9.148148148148147e-29
LAMA5_SDC1,4.88909483870701e-08,0.0,1.48389033060148e-32,0,2.9921715075988813e-20
MMP7_SDC1,6.944372788929667e-08,0.0,2.17883855089909e-47,0,9.148148148148147e-29
COL6A2_ITGB1,7.267235399313876e-08,0.0,2.79187503552941e-41,0,9.148148148148147e-29
LAMA5_ITGA3,9.91608072333625e-08,0.0,1.8029803839830998e-29,0,1.7688043473782842e-20
COL16A1_ITGB1,9.91608072333625e-08,0.0,2.08537663421512e-58,0,9.148148148148147e-29
LAMB3_ITGA3,1.0666894123040844e-07,0.0,1.0331549558916801e-47,0,9.148148148148147e-29
LAMA5_ITGB4,1.2529866065914452e-07,0.0,5.51148883591432e-38,0,9.148148148148147e-29
CXCL17_GPR35,1.382358757765187e-07,0.0,3.62537872083237e-46,0,5.092612745681754e-28
SEMA4D_PLXNB2,2.109040218561785e-07,0.0,1.34034631687717e-77,0,9.148148148148147e-29
LTBP3_ITGB5,2.191183497633267e-07,5.225798829306374e-14,7.19447272330431e-34,0,7.062343161208642e-23
LUM_ITGB1,2.520358846390016e-07,7.032546588081253e-13,9.67068457431114e-39,0,9.148148148148147e-29
MMP7_CD151,2.7678546954401645e-07,0.0,6.85396249303021e-39,0,2.011439327112756e-26
COL14A1_CD44,2.7678546954401645e-07,0.0,1.50087791356346e-31,0,9.148148148148147e-29
TGFB3_ENG,2.7678546954401645e-07,1.244238514093995e-10,5.0807060263897296e-26,0,2.414681498524749e-09
LAMA5_ITGA6,3.773982786520055e-07,7.549291406800484e-07,5.6922101645494305e-15,0,1.7718164539284076e-26
LAMA5_ITGB1,5.779361549935141e-07,1.6833619207039253e-14,6.05681202799722e-56,0,5.428670106291382e-22
LAMB3_ITGA2,6.325344020857645e-07,0.0,1.07536909815057e-25,0,1.504282441969265e-25
COL6A1_ITGA6,7.041585380441651e-07,2.4748986479242565e-10,2.98520766510773e-07,0,9.781030569365998e-15
COL1A2_ITGA2,7.082046944222539e-07,0.0,5.81951436016137e-32,0,9.148148148148147e-29
SERPINE1_LRP1,7.082046944222539e-07,2.9773009454662056e-14,1.8860925865780999e-50,0,2.8868902409776746e-15
HMGB1_SDC1,7.082046944222539e-07,0.0,8.20610307223142e-27,0,9.148148148148147e-29
COL5A1_SDC3,8.412892569708111e-07,0.0,1.3755034905306898e-62,0,9.148148148148147e-29
LAMC3_ITGA2,8.795868499926669e-07,6.482828356675035e-08,4.98260330122024e-16,0,4.243613954936627e-17
VCL_ITGB5,9.54539996395703e-07,1.8281672472160917e-15,3.07871026501096e-37,0,6.542740689836423e-22
BMP2_ENG,1.2092207811511165e-06,2.5371273894923195e-10,4.8241290642208194e-12,0,7.084278668404829e-16
APP_ADRA2A,1.2092207811511165e-06,6.37732760656776e-16,1.13120792210796e-26,0,6.942042604617702e-27
TGFB1_ENG,1.2982020373175978e-06,2.9595912388740704e-07,3.52055198814448e-10,0,1.887102595590375e-09
RTN4_GJB2,1.3757030866258006e-06,0.0,4.501635095577159e-28,0,5.089147188733151e-19
TFF2_MUC6,1.39926468761272e-06,0.0,1.1034761577268301e-44,0,9.148148148148147e-29
TNFSF12_TNFRSF12A,1.5116290413583856e-06,0.0,4.60077068656855e-21,0,7.39052825453605e-21
COL3A1_ITGA2,1.5116290413583856e-06,1.584960710974251e-05,4.03177380728196e-17,0,1.2830262002715184e-14
COL1A1_ITGA11,1.6628584038815643e-06,7.950011698903001e-14,1.00783353814129e-24,0,4.902188752208308e-22
COL6A2_ITGA1,1.6855994854448788e-06,2.4141925623361996e-10,5.22746732157871e-16,0,4.1041971291461367e-20
LAMB1_ITGA6,1.6855994854448788e-06,7.811359415155506e-10,3.83170507535976e-10,0,2.3194422828662982e-14
ACTR2_LDLR,1.6855994854448788e-06,0.0,1.43512296305253e-39,0,9.148148148148147e-29
THBS1_SDC1,1.6855994854448788e-06,0.0,3.5782819066797198e-34,0,1.2773821585189509e-21
PLAU_ITGB1,1.6855994854448788e-06,0.0,1.38772377176516e-51,0,7.862322233091378e-25
LAMB2_ITGB1,1.931465317770356e-06,5.46318780347832e-07,5.19879932958207e-38,0,8.11573611688654e-18
PLAT_ITGB2,1.9506656237126124e-06,2.0299616471689533e-09,8.40712406005919e-30,0,2.5514697843033806e-17
LTF_TFRC,2.0650563222957302e-06,1.5456524522146364e-06,4.43971124101293e-30,0,9.877464538077749e-24
CD160_TNFRSF14,2.0650563222957302e-06,0.0,1.20226214726778e-48,0,9.148148148148147e-29
LAMB1_ITGA2,2.1094213331124778e-06,1.1183511160612142e-05,5.47546789067946e-10,0,4.6220318124230365e-11
LAMC1_ITGA2,2.136355326224967e-06,8.557368774618668e-09,9.43885949451512e-15,0,7.473201903373778e-12
COL6A1_ITGA2,2.173109053018069e-06,5.689529844139798e-14,3.8811571854832e-17,0,3.7266576597951466e-18
LAMA5_ITGA2,2.586109428431873e-06,9.971293970805371e-09,1.2951430092474e-14,0,2.5046735020201247e-20
SEMA4D_ERBB2,2.7278277666523853e-06,0.0,3.95235982234498e-58,0,1.868108958872913e-21
MFAP2_NOTCH1,2.7278277666523853e-06,0.000159524910252,4.55923896647849e-31,0,4.420917520880644e-21
LAMC1_ITGB4,3.117272440591347e-06,0.0,1.70272365338785e-47,0,9.877464538077749e-24
SEMA3F_NRP2,3.222368989603828e-06,0.0001624757727406,2.4565958154415e-17,0,7.040443396427387e-08
S100A4_ERBB2,3.222368989603828e-06,6.347636441973249e-13,1.2420854866693002e-32,0,3.125250597801942e-15
COL1A2_ITGA1,3.222368989603828e-06,1.442045716554072e-13,3.27926614402723e-12,0,6.970294183162527e-14
VCAM1_MSN,3.234305945922144e-06,1.3964104434204548e-07,6.484462995464281e-09,0,2.4529156636878952e-18
PGF_NRP2,3.2754828482477786e-06,0.0061953504730211,8.13956355042753e-11,0,1.0026830037531729e-08
COL6A1_ITGB1,3.5238461125085662e-06,2.0596148485338e-08,3.73205491056343e-07,0,4.351977693202858e-17
COL5A2_ITGB1,3.812298801590176e-06,9.842109766067253e-13,6.02426433429348e-16,0,1.28163031056257e-25
CGN_F11R,3.880291390988656e-06,9.221060148506152e-07,1.77535072592666e-10,0,2.128300917816385e-12
LAMB3_ITGA6,3.880291390988656e-06,0.0,1.2148672578219399e-18,0,2.983021451143619e-23
THBS2_ITGB1,4.189764707582216e-06,0.0,1.10884950300244e-13,0,1.2201342639780747e-28
EFNA1_EPHA2,4.321923347658828e-06,8.562749877051426e-08,3.2831238373255897e-18,0,7.684734147109955e-27
COL7A1_ITGA2,4.55290115404138e-06,2.0627824667940334e-06,2.5671649501687904e-19,0,2.961870157707529e-12
TGFB3_ITGB1,4.55290115404138e-06,1.8281672472160917e-15,1.05929546567671e-41,0,9.148148148148147e-29
COL1A2_CD93,4.55290115404138e-06,2.2205764779945468e-10,1.05427408925043e-08,0,1.2818035741691684e-21
COL1A1_ITGA2,4.65011302848776e-06,0.0001005500930419,9.76744357192476e-11,0,7.284268896677602e-11
NID1_ITGA3,4.65011302848776e-06,1.0338043105938781e-13,1.76573647666447e-19,0,9.148148148148147e-29
CALM1_AQP1,4.737677710568009e-06,0.0,0.0001393845208135,0,9.148148148148147e-29
VCAM1_ITGB2,4.737677710568009e-06,2.483972496076186e-08,5.836558305456131e-09,0,4.789363606404302e-16
CSF1_CSF1R,4.771529079919021e-06,7.848169645028077e-12,6.88621983104292e-29,0,9.148148148148147e-29
APP_LRP1,4.771529079919021e-06,0.0,5.616786436959199e-41,0,1.6272117936286286e-14
VCAM1_EZR,5.084048598240751e-06,0.0,2.47746320661376e-05,0,9.9364973422649e-19
COMP_ITGB1,6.530741167295959e-06,7.759113370216535e-08,6.525786311379849e-30,0,2.2591361620256797e-11
LAMC3_ITGA6,6.530741167295959e-06,1.4963083763483642e-10,3.20862297362098e-10,0,8.314929694418266e-14
GPC3_LRP1,6.597889735772034e-06,2.255958383064657e-12,7.75769552916124e-54,0,9.148148148148147e-29
PPY_ADRA2A,7.77740467324593e-06,2.4795478462241773e-13,3.6994761203756596e-26,0,9.148148148148147e-29
LAMB2_ITGA3,7.77740467324593e-06,1.440374194776314e-14,1.79983114443486e-20,0,4.524102843878993e-27
MMP1_ITGA2,7.783860595690761e-06,3.605201949710216e-05,3.85671902112117e-07,0,1.9280307656228717e-11
MDK_TSPAN1,7.783860595690761e-06,3.999115853285199e-15,7.54064830400526e-14,0,9.148148148148147e-29
LAMC1_ITGA6,7.783860595690761e-06,3.6210265819512094e-09,1.6872339989924702e-09,0,4.577614852152012e-17
THBS1_ITGA6,7.783860595690761e-06,7.6739839329992e-13,1.64802732854796e-08,0,1.1134192487934994e-16
COL18A1_ITGB1,7.783860595690761e-06,8.933773471893025e-07,4.25674075833319e-22,0,7.430875035425881e-16
LGALS9_MRC2,8.128298700782468e-06,4.10361475775164e-07,6.180247443406701e-20,0,4.204435345123661e-15
AFDN_NRXN2,8.190899055128686e-06,6.909696981249881e-09,1.27470974944242e-10,0,1.6095336798750322e-12
LAMA4_ITGA6,8.931073563458257e-06,1.0537026806645142e-09,1.77296436480987e-08,0,1.4384290919662569e-15
THBS1_ITGA3,9.190461642511553e-06,2.289646358163842e-14,2.4143116161378798e-30,0,4.1208485999446873e-19
ADAM9_ITGA6,9.358952468631266e-06,6.497811361248544e-09,1.38775533564732e-08,0,2.2296214993885663e-19
TGM2_SDC4,9.358952468631266e-06,0.0,3.0230833573878797e-34,0,6.94254205644593e-17
VCAM1_ITGB1,9.358952468631266e-06,6.65249748292522e-14,1.28740558227857e-08,0,6.893423425132217e-18
HSPG2_ITGA2,9.742400815288783e-06,1.856538996610387e-11,3.57146484450614e-13,0,6.94254205644593e-17
ANXA1_ADRA2A,9.783127607850906e-06,2.3968668391853515e-06,5.43017787412813e-10,0,5.579113437009205e-23
A2M_LRP1,9.783127607850906e-06,1.323015771011645e-13,1.08018854333238e-55,0,1.7267252339477465e-22
LIF_IL6ST,1.0302654678458666e-05,9.114743303552008e-11,1.09159905947189e-34,0,3.255823384441382e-25
NLGN2_NRXN2,1.0413174665721428e-05,8.502415161344635e-09,1.35213596238976e-08,0,1.6465450859371318e-11
CXCL14_CXCR4,1.2221628267653744e-05,0.0035774209608854,2.1192373812816902e-24,0,2.279626709591087e-09
HSPG2_ITGB1,1.3115187254564e-05,0.0,5.6065271625410894e-36,0,9.148148148148147e-29
EFNA5_EPHA2,1.3115187254564e-05,7.51161012847098e-07,3.52945021738097e-17,0,1.3732182897800673e-18
PDGFB_PDGFRA,1.3146020696664052e-05,0.006262896259484,1.22419046965631e-10,0,7.748082448269166e-13
VEGFA_NRP2,1.336080155597358e-05,0.0013184550203112,3.23383533985996e-14,0,1.5505517465500226e-11
CALR_ITGA3,1.336080155597358e-05,3.500745792541451e-15,3.25629135257158e-15,0,6.614517279340085e-17
SPINT1_ST14,1.4102967951346373e-05,2.4544937970993885e-07,2.6772537823873e-29,0,1.3923280839185834e-05
PLAU_LRP1,1.423597587171674e-05,0.0,1.7318876580870402e-60,0,1.1472827893937684e-14
THBS1_LRP1,1.4564915602119884e-05,4.925191305938945e-07,6.316544314758731e-09,0,1.9660031410490699e-13
COL6A1_ITGA1,1.4670820698515608e-05,2.7401201832379714e-09,6.809273004353021e-14,0,9.503061701787572e-21
LAMC3_ITGB1,1.5520768294802917e-05,1.526554321502687e-05,2.6237295248666004e-16,0,1.6010606377431886e-07
HBEGF_CD9,1.5520768294802917e-05,9.482150654150276e-05,1.45791809942487e-10,0,1.1696771469073936e-19
CD14_ITGB1,1.553955955263617e-05,5.5040724077451946e-08,3.59382001019256e-11,0,3.4544917964547065e-11
APP_CD74,1.553955955263617e-05,0.0,9.94884031660234e-59,0,9.148148148148147e-29
ZG16B_CXCR4,1.5583601387686655e-05,1.1186606114963484e-09,2.72673414348899e-41,0,1.1124084538583098e-10
COL5A1_ITGA1,1.603591217598031e-05,4.9561745594851776e-12,5.54723810615403e-38,0,4.438426409777668e-13
FN1_ITGA2,1.7338203651011357e-05,0.0014205613755411,4.2011884941357e-17,0,6.597422397476997e-13
FBN1_ITGB1,1.7338203651011357e-05,1.1881406662964277e-06,3.8303463364392104e-23,0,3.553282143737454e-16
LAMB2_ITGB4,1.881592955965242e-05,0.0,5.3577502109468006e-21,0,1.9828946968593623e-21
LAMB1_ITGA3,1.931152999157155e-05,8.079360170786355e-09,1.0349649187696499e-12,0,2.1741435567361805e-25
AFDN_F11R,1.948664843957922e-05,3.088261168447581e-06,8.39768240755453e-12,0,3.22765812390039e-14
COL6A3_ITGB1,2.030035235334121e-05,7.859101875032263e-12,4.89289648463689e-36,0,2.241590161237997e-18
COL1A2_CD44,2.0313510929179587e-05,3.546644459599216e-13,1.9229208996955698e-11,0,4.422876876098581e-22
FGG_ITGB1,2.0472304074879256e-05,3.2872700138260794e-08,6.93501477787079e-16,0,1.5967587415330134e-12
LAMA5_BCAM,2.04770770551816e-05,1.4751840622067343e-10,3.07283512396372e-22,0,2.059948972078518e-27
SEMA4D_MET,2.064560236188804e-05,4.10361475775164e-07,0.0001900315890338,0,7.292558465519339e-11
PSAP_LRP1,2.1725411189039214e-05,0.0060185306556137,0.0007541409227633,0,3.3265466009104653e-18
FGA_ITGB1,2.2869258357089737e-05,6.640706699159312e-06,3.6078051522234706e-15,0,1.5505517465500226e-11
COL6A3_ITGA2,2.310779331911575e-05,1.1144949352207927e-06,1.44620785998923e-10,0,6.156695169865664e-18
LAMC2_ITGA2,2.3903164635051687e-05,0.0001931186175208,2.7388676671399602e-15,0,2.0971122166457105e-20
HSP90AA1_LRP1,2.701442431182935e-05,0.0,2.62742548527565e-12,0,2.0703624313745214e-21
LAMB3_ITGB1,2.7261727700241247e-05,1.9005247825543861e-07,3.2945262075738603e-10,0,2.360213336767954e-13
APP_PLD1,2.760359250601313e-05,3.0190029359354714e-08,5.2875506741786103e-14,0,4.524102843878993e-27
LAMB1_ITGB4,2.8507339943963563e-05,0.0,4.4550143024017795e-33,0,7.357909806297011e-28
THBS2_ITGA6,2.8507339943963563e-05,3.836067343131448e-06,1.55914733185032e-07,0,5.389408476015248e-22
FGB_ITGB1,2.9457100484830207e-05,9.57292358216626e-06,1.04675798347436e-17,0,1.4022703225080045e-12
LGALS9_SLC1A5,2.999078964090768e-05,1.81961614235008e-11,6.32066645172072e-12,0,1.8114113261398094e-13
EFNA2_EPHA2,3.094632003026106e-05,7.031873734718949e-05,2.47840692188316e-05,0,2.2838515958357492e-17
FN1_ITGB1,3.1355453240149656e-05,5.195927420883908e-06,5.877276291335019e-22,0,2.293374887822615e-11
COL4A1_ITGB1,3.1355453240149656e-05,0.0,6.26365827860038e-22,0,1.814223104208904e-21
LAMC2_ITGB1,3.15291242249534e-05,6.336983057148601e-07,1.87769787651626e-15,0,8.493507942871448e-17
CEL_CXCR4,3.1863942218964434e-05,0.0090866310788266,8.51853035679351e-13,0,8.868751769868313e-13
SPP1_ITGAV,3.233937624641287e-05,0.0,3.8599580509215597e-22,0,9.148148148148147e-29
SERPINE1_ITGAV,3.57821394213537e-05,9.758025498740607e-12,7.17335260869209e-36,0,2.1741435567361805e-25
LAMB1_ITGA7,3.7940357478308354e-05,3.442376605965371e-06,6.95189583026373e-09,0,7.20508467989692e-13
LAMC1_ITGA7,3.7940357478308354e-05,0.0002143884122224,4.06782824008994e-08,0,1.021791914014864e-11
CALM1_KCNN4,3.882425840367361e-05,0.0,5.632807128136071e-44,0,4.6122005811281727e-26
ADAM12_ITGB1,4.001360303422176e-05,7.378323361858599e-05,1.11567319225169e-14,0,1.344215349266352e-07
COL1A2_ITGB1,4.001360303422176e-05,3.532944631290391e-11,4.0925810880046e-14,0,3.0157534710986844e-15
HMGB1_CXCR4,4.085213125249356e-05,1.7728802433946346e-07,9.06031546172122e-31,0,1.0382012431758737e-13
VCAN_ITGB1,4.152179031534238e-05,0.0002626220449929,1.50766647601579e-13,0,1.3697654897365634e-12
TIMP2_ITGB1,4.194972032662431e-05,1.3233798228681615e-06,1.56242382078418e-16,0,2.3972407089116507e-09
COL4A1_ITGA2,4.202105986260853e-05,3.420531824308026e-07,3.93159621989277e-06,0,4.970925389660229e-16
CDH1_PTPRM,4.202105986260853e-05,1.0488603247998917e-07,2.1485934725461902e-23,0,1.1147161256418727e-19
LAMC2_COL17A1,4.296456601753536e-05,5.109850474712153e-08,2.28688581678651e-05,0,6.717078031728148e-25
