,SOMDE,SpatialDE,SPARKX,nnSVG,scGCO
FAM3C_LAMP1,4.371478758623914e-05,0.0,5.55269870277569e-21,0,3.6494619638207886e-21
PSEN1_NOTCH3,4.482806691708572e-05,0.0,7.905102240781671e-17,0,1.7652005451572274e-24
TIMP1_CD63,4.687464680318915e-05,0.0,2.0528352466323102e-20,0,4.1363590777683243e-13
C3_ITGAX,4.746233830291266e-05,0.0033052067592111,7.48414182683032e-05,0,3.1633873037143467e-08
APOE_LRP1,4.792314416316801e-05,1.57334119250459e-06,2.6441252791947503e-21,0,8.926382314179161e-16
ADAM9_ITGB1,4.792314416316801e-05,1.4915114887369508e-06,1.8141027516287602e-14,0,7.886048171924675e-10
GNAI2_EDNRA,4.792314416316801e-05,1.8016232084837846e-11,7.79361346140604e-16,0,9.148148148148147e-29
VEGFA_ITGB1,4.792314416316801e-05,0.0001793801688397,3.22524993630281e-13,0,1.4377751625448836e-11
ICAM1_ITGB2,5.198493890032427e-05,1.4644725031737479e-09,3.04124247961942e-13,0,2.0283264107508907e-09
SERPINE1_PLAUR,5.344254075423139e-05,3.8840097232543225e-05,1.1159648715176398e-11,0,9.327556429308033e-13
HSPG2_LRP1,5.713667111163112e-05,3.5762577472400733e-13,1.21737689782353e-26,0,2.768059296540706e-26
COL1A1_ITGB1,5.743309538441914e-05,0.0003171139291142,4.208660414329889e-11,0,5.823566305400548e-12
LAMC1_ITGB1,6.292301580171246e-05,8.488970173451475e-05,6.95123484268964e-14,0,7.886048171924675e-10
LAMC2_ITGA6,6.292301580171246e-05,0.2146290305104324,3.21725322706988e-05,0,6.981367831816553e-11
ADAM10_CADM1,6.306423272966997e-05,8.637024441908739e-05,7.54535742642464e-08,0,3.834087960070362e-11
GRN_SORT1,6.306423272966997e-05,0.0009494418852078,3.60158076985739e-09,0,2.296497914587216e-12
ADAM12_SDC4,6.306423272966997e-05,0.0,3.20862297362098e-10,0,2.9249022301368335e-18
AGT_ADRA2A,6.583387678895656e-05,4.0462908535533615e-09,3.95246689544058e-06,0,4.240097156932002e-28
LAMB1_ITGB1,6.656096881775313e-05,4.012667129946851e-07,1.7243360215343998e-17,0,5.30940549042597e-10
LGALS3BP_ITGB1,6.764114904745592e-05,4.012667129946851e-07,5.36816666416754e-13,0,2.1653150084383087e-14
PLAU_ST14,6.817727197161696e-05,8.645501731936096e-12,8.7618108112763e-39,0,7.82211980233252e-22
TIMP2_ITGA3,6.850905877225059e-05,0.0,4.58892791997094e-23,0,1.1441197997796237e-22
TNFSF10_RIPK1,6.882497996019225e-05,0.0371208964132734,1.1471893841231999e-12,0,2.076012107732831e-23
FBLN1_ITGB1,6.962616037229502e-05,4.081852352321307e-06,1.13659206460641e-11,0,1.513102078795757e-16
TGFB1_CXCR4,7.095553587236269e-05,0.0318716577715076,1.4783438167302e-12,0,4.9157740507984186e-11
C3_ADRA2A,7.248444239838737e-05,0.0047525534454658,0.000685260739069,0,5.848322219108057e-22
TLN1_ITGB5,7.248444239838737e-05,4.016897115014509e-12,5.258745215466521e-31,0,7.366973564478539e-18
TGFB1_ITGB1,7.366297681314559e-05,1.1881406662964277e-06,3.0695723144567403e-09,0,7.567815147401133e-17
APOE_LRP8,7.366297681314559e-05,4.0449272733264716e-10,9.298417955203681e-19,0,9.148148148148147e-29
APP_TSPAN15,7.385306446675618e-05,5.96786647520121e-08,3.1993676159303e-06,0,5.444734035551403e-26
ADAM10_NOTCH1,7.408060614664538e-05,0.0017714548673396,5.261690164331099e-13,0,1.0382012431758737e-13
PSEN1_NOTCH1,7.500659382544865e-05,0.0005261899030669,1.65189863916148e-08,0,4.735577334792131e-13
LTBP1_ITGB5,8.084608022512929e-05,8.37218921430215e-10,5.71606464645654e-22,0,5.147789994953403e-18
MDK_ITGB1,8.24816337292809e-05,1.3265457096308294e-07,1.3806345584067401e-24,0,1.211464865586764e-13
LRPAP1_LRP1,8.387368579190655e-05,0.0043301840582625,1.1844261620823199e-12,0,9.148148148148147e-29
LAMC2_ITGB4,8.489201199184442e-05,0.0,4.12143763394566e-24,0,9.148148148148147e-29
GNAI2_PTPRU,8.489201199184442e-05,0.0,1.70613789047384e-22,0,2.4489952694010983e-27
COL3A1_ITGB1,8.570433582700422e-05,0.0006169447140412,5.9642906504021e-14,0,1.613237992622895e-13
AFDN_NECTIN4,8.806700485852963e-05,0.0120408056602038,7.72334588533691e-06,0,4.7880453239107e-18
SPP1_ITGB1,8.957708076026978e-05,0.0,4.24819040253489e-23,0,2.9842036450549577e-25
SPP1_CD44,9.047541350961985e-05,0.0,2.6194903143949602e-17,0,9.148148148148147e-29
PLAU_ITGB2,9.07588631637476e-05,0.0045820917984392,2.78892738539617e-10,0,2.5345553132879442e-08
C3_LRP1,9.174719029961858e-05,0.0190394278288087,0.001531953452795,0,1.999137534328687e-15
COL1A2_ITGAV,9.233325957524572e-05,2.3845659746296838e-15,1.11567319225169e-14,0,1.7087600604989018e-20
CALM1_PTPRA,9.677199631176817e-05,9.473230281028837e-14,3.07218893842269e-20,0,1.121619505998455e-25
TFF1_MUC5AC,9.704206728238416e-05,8.567761768381698e-12,1.6047940308368e-08,0,9.926994369918198e-22
FGB_ITGB2,9.868520419397895e-05,1.6445506120142004e-06,3.78242700243326e-07,0,4.567782157866619e-15
NID1_ITGB1,9.900052033481042e-05,8.63320912483745e-06,2.15101251316821e-23,0,3.719829560654706e-12
TNFSF12_TNFRSF25,9.900052033481042e-05,0.0008140354698508,8.07534882010745e-12,0,1.2417329216442806e-12
PDGFB_LRP1,9.900052033481042e-05,0.0003768575597469,4.85123315865241e-07,0,9.148148148148147e-29
THBS1_ITGB1,0.0001038700371735,1.6324805043774103e-08,7.21112744040567e-09,0,1.7764771080003983e-16
TIMP3_CD44,0.0001038700371735,1.6112668417102755e-05,7.3118896701025105e-09,0,9.926994369918198e-22
MDK_LRP1,0.0001045704740508,0.0003260266100945,4.27059315749379e-24,0,3.582318924960129e-11
LAMC2_CD151,0.0001054689876019,0.0,2.26799562113225e-27,0,8.662192230434753e-27
CSF1_SIRPA,0.0001056529890241,1.3305878138433637e-13,1.5548230975728802e-25,0,2.483849509227869e-22
MDK_ITGA6,0.0001067944805155,8.027808211788416e-07,6.5058463965888e-08,0,5.03840316192698e-12
THBS2_NOTCH3,0.0001076317339531,0.0285314596544886,5.29376214118583e-06,0,1.8043573862708007e-10
HLA-B_CANX,0.0001076317339531,1.0318025046943402e-09,7.27441438909226e-17,0,1.5122468945438136e-15
VWF_LRP1,0.0001076317339531,0.0012535266155317,5.81728449107551e-10,0,2.945811190659085e-09
GAS6_AXL,0.0001079538987913,0.0055843844577969,2.93040875369537e-07,0,4.0956704213753594e-11
ADAM10_GPNMB,0.0001080207469068,0.045961968397434,1.1643171710980998e-12,0,4.6805741493186156e-11
ICAM2_ITGB2,0.000108033068156,1.543287975553455e-08,5.46905404577757e-08,0,1.9718549289096216e-16
LAMC2_ITGA3,0.0001088552585821,0.0,5.61500240059186e-23,0,1.264017921058673e-15
JAG1_NOTCH1,0.0001088552585821,0.1182894423158458,1.89450447267236e-06,0,5.605595820618867e-19
TGM2_ITGB1,0.0001088552585821,2.3405552124918088e-06,4.2363503264224204e-17,0,9.001192603948047e-13
LGALS9_CD47,0.0001088552585821,1.480815470245034e-14,7.66223830310786e-13,0,9.148148148148147e-29
FGA_ITGAX,0.0001136706436058,0.0104976243255121,8.75662679361991e-05,0,1.4345296215412972e-09
DKK1_LRP5,0.0001157959558205,5.469629954605172e-10,2.3415303990591898e-28,0,2.4098517122253507e-25
CXCL16_ADRA2A,0.000117552120983,0.0079783074940866,2.13086914846995e-06,0,1.485425919930068e-10
FGG_ITGB2,0.0001177701041723,0.0003997300550802,0.0005073210757409,0,1.333887629599265e-18
CALR_ITGAV,0.0001188640544812,9.596720608862264e-08,0.000646578145244,0,5.001584722843431e-15
CXCL2_ADRA2A,0.0001192131817151,0.0894619509816773,1.92643485838238e-08,0,1.319200265560593e-10
JAG1_CD46,0.0001198339755689,0.0003019258575203,1.4132673573206e-09,0,6.502921541846005e-10
ADAM15_ITGB1,0.0001198339755689,6.640706699159312e-06,7.6576143170985e-20,0,3.513755733080932e-13
HSP90B1_LRP1,0.0001199538455751,0.0069025206117224,0.0134720725591366,0,1.651534202525574e-12
PLAU_ITGAV,0.0001206296191854,2.0191384481706319e-10,1.17712250892459e-24,0,1.36741445368333e-12
ADAM10_TSPAN15,0.0001218798500007,0.0025385317732828,0.0001735986249744,0,5.148381865723376e-18
FGF19_FGFR4,0.0001252952902553,8.083713578429773e-05,5.562031940010899e-23,0,2.412858645635725e-12
CCL21_ADRA2A,0.0001279205473413,0.0128042308143223,0.0006961327755442,0,9.164221757295771e-24
APP_NOTCH2,0.0001281412838651,7.386666234585017e-13,1.5230541752718198e-22,0,2.3546176633593787e-24
SPP1_ITGA5,0.0001281412838651,0.0,7.264848693731921e-14,0,4.7426702790071386e-27
DCN_MET,0.0001312156519152,0.000307956393838,7.13193685667385e-13,0,3.3532426030239764e-20
CALM1_INSR,0.0001375696354614,5.7969638479154166e-12,6.1079388365139095e-12,0,5.1219246100472363e-26
SERPINA1_LRP1,0.000139618914804,1.1921918489804352e-08,2.38630983268968e-31,0,1.1802053034577375e-10
HSP90AA1_CFTR,0.0001425508969523,0.0,5.9345035673700295e-28,0,6.905488785005602e-28
LAMA4_ITGB1,0.0001425508969523,1.4168107796896311e-05,3.25742840496701e-06,0,1.3926088493149605e-15
CALR_LRP1,0.0001460567455064,1.410260876253427e-07,2.4656859003318198e-18,0,1.3345879861559227e-16
WNT7B_LRP5,0.000152022777409,1.4629563561904927e-10,1.1123875527534702e-09,0,2.1176516541756992e-20
ICAM1_ITGAX,0.0001544702031487,4.6211328316759625e-11,1.60711668586201e-16,0,3.550828727638766e-09
AGRN_ITGB1,0.0001576749830281,4.200233076522095e-05,1.28862238888686e-10,0,5.3239459373873584e-11
PTGS2_ALOX5,0.0001660154862561,0.06937125400246,0.0002382546847329,0,8.827839689674451e-15
JAG2_NOTCH1,0.0001666851143162,0.0667756688352553,2.1043602060299e-05,0,2.827990267218061e-22
CDH1_LRP5,0.0001764271757261,8.332569144478709e-07,1.10343389703359e-18,0,3.2113136706977977e-25
FN1_ITGA6,0.0001847575678436,0.0400474102825555,3.63659205260309e-07,0,8.362478363650277e-10
GNAI2_IGF1R,0.0001909132299809,2.0421559701593403e-11,6.33800909269208e-24,0,9.148148148148147e-29
ADAM10_NOTCH2,0.0001933778093162,0.0084507380062342,1.96361646506235e-06,0,7.21533265863162e-08
ADAM15_ITGA5,0.0001933778093162,0.0,1.89447400225409e-16,0,1.7773977533291104e-14
HSPG2_FGFR1,0.0001966092954858,0.0,2.65591703508393e-35,0,3.5042258368983253e-23
INS_INSR,0.0002011000536661,9.733755343285675e-14,4.28116538239852e-34,0,9.761404445023784e-25
PLAU_IGF2R,0.0002025039204886,3.0284662784485494e-08,3.24433208354621e-32,0,3.941890870450705e-16
THBS2_CD47,0.0002025039204886,2.2356316421464574e-13,6.33155706492572e-06,0,9.148148148148147e-29
ALOX5AP_ALOX5,0.0002025039204886,0.1581255301351211,0.0005507850215756,0,7.90742194372265e-14
CALM3_AQP1,0.0002060593600483,0.0,2.12982952770188e-22,0,9.148148148148147e-29
PDAP1_PDGFRB,0.0002060593600483,1.162374245090417e-12,9.32411040104013e-38,0,7.133111132363887e-18
TNFSF10_TNFRSF10B,0.0002208225687596,0.0222569060117339,0.0192207268223242,0,6.353891848899551e-17
ICAM3_ITGB2,0.0002233422695663,0.0008140354698508,7.03519694380955e-07,0,3.252270683369155e-09
JAG1_NOTCH3,0.0002293142463915,4.016897115014509e-12,1.525506611826e-20,0,1.0541851334894186e-19
CALM2_AQP1,0.0002325830500825,9.061942844136836e-12,1.40413234107442e-06,0,1.097422477564847e-17
PDGFB_PDGFRB,0.0002333456951624,0.0104291889264442,4.03450509211843e-09,0,4.681509577652779e-09
SPP1_ITGB5,0.0002333456951624,0.0,2.6082306554340402e-20,0,9.148148148148147e-29
GNAS_PTGIR,0.0002405157842274,0.0012080942319393,1.8396297689195401e-10,0,3.52737782848123e-10
CD14_RIPK1,0.0002441979318258,0.061608145332594,1.15473024464406e-13,0,5.352234869046427e-13
GNAI2_ADORA1,0.0002467443667374,0.0,3.81732431135399e-23,0,9.148148148148147e-29
SLPI_CD4,0.0002738239073113,9.583189968762713e-08,2.17451550859398e-32,0,6.788497230196667e-12
JAG2_NOTCH3,0.0002741559012539,1.556176441676525e-09,4.40394651095855e-17,0,5.907068671937935e-20
SEMA3B_NRP2,0.0002768528059825,0.0205179759387303,0.0002019576719932,0,4.946236408087039e-10
C3_CD46,0.0002812779686421,0.0005261899030669,3.78431707617402e-17,0,4.122113896379554e-07
AGRN_LRP1,0.0002814943745234,0.0053765874829588,1.50890913245141e-07,0,2.818372213718152e-10
EFEMP2_AQP1,0.0002834740856095,1.2312146766965513e-14,1.26038394103747e-12,0,1.5801915060574838e-25
AFDN_NECTIN1,0.0002843146588769,0.0005924090125743,7.56805126602378e-11,0,2.1410743006744438e-13
JAG1_NOTCH2,0.0002846919028151,0.0032041978451134,0.0250094509393339,0,1.8208620998498012e-10
SERPINE1_ITGB5,0.0002873233086329,1.1539280276423775e-06,2.06003705656905e-34,0,2.444260458068885e-23
BMP2_GPC1,0.000294222341507,7.032546588081253e-13,2.98586331952352e-21,0,6.088656165550461e-18
AFDN_NECTIN2,0.000298133148104,1.0038596937838357e-13,4.71993993347052e-07,0,7.345854033297429e-17
FN1_ITGA3,0.0002997917445726,1.0742838463022392e-14,5.04177142250685e-21,0,2.3072337012207687e-14
COL1A1_ITGA1,0.0003014989607882,0.0850977755549194,9.39742049625022e-08,0,6.821478558826407e-15
IL1RN_IL1R1,0.0003014989607882,0.0032283142222764,5.94206322878285e-10,0,7.41535029224008e-15
SPTBN2_PTPRA,0.0003014989607882,5.028724815469349e-07,4.07775289565675e-13,0,1.1381397198463088e-16
MFGE8_PDGFRB,0.0003041772496363,5.491133279537035e-05,0.000154097002706,0,8.01653108058698e-12
SEMA7A_ITGB1,0.0003064307160055,0.0013099410049873,6.19403708683556e-11,0,5.249651593513617e-10
COL7A1_ITGB1,0.0003069518522443,0.0015625063600151,0.0005049914145144,0,1.4247577358389881e-08
C1QB_LRP1,0.0003127987666404,0.0011584744089229,1.17668826593967e-07,0,9.501935214096634e-09
COL18A1_ITGA3,0.0003127987666404,2.465040548616522e-11,4.11078895515048e-15,0,6.365099971436188e-21
JAG2_NOTCH2,0.0003132693488411,0.0001609965255056,0.0001593858726883,0,1.1244962620705992e-10
TGFB3_ACVRL1,0.0003142665973306,7.52385930955192e-05,1.7305331822483602e-15,0,1.4928418555336003e-10
SPON2_ITGB2,0.0003431063328487,6.583762015437486e-09,0.0091807596386002,0,4.1363590777683243e-13
LAMC1_ITGA3,0.0003597191319883,5.365476384701864e-12,4.89838518224017e-23,0,1.6025687273105562e-24
TIMP3_MET,0.0003641515873457,0.0046329051174389,5.93154013955127e-10,0,2.7762946887149487e-14
CALM1_SCTR,0.0003641515873457,0.0,7.257566706469841e-09,0,1.0041141685752231e-24
COL4A1_CD47,0.0003709470476025,1.250044512346449e-12,2.66871884566128e-05,0,3.046449697770268e-26
INHBA_SMAD3,0.0003711979076083,5.740456372008509e-11,1.47283589736196e-14,0,7.444946947841965e-18
THBS1_SDC4,0.000389567533887,1.7650123786758989e-12,4.0925810880046e-14,0,5.377378365189091e-23
VEGFA_SIRPA,0.0003902789569883,0.0001554618972293,7.54535742642464e-08,0,1.2267397305909434e-19
FGA_ITGB2,0.0004062453964183,1.37874832449081e-09,2.31255277521585e-08,0,2.4580246447211413e-18
COL4A2_ITGB5,0.0004106607108773,3.85009787996283e-06,2.42825456606661e-16,0,5.145131572808019e-15
MMP7_CD44,0.0004331056360367,2.080249025177305e-05,2.02049873182493e-05,0,1.0089830626842004e-14
FN1_ITGB6,0.0004444739054417,0.2377883243705871,1.27341365291007e-10,0,2.4301452099430063e-09
LGALS1_ITGB1,0.0004456820870303,6.479718343767409e-06,7.643854360247029e-11,0,1.867995110382751e-12
HSPG2_SDC1,0.000451561633127,2.649368544621148e-06,7.74046097312943e-05,0,4.9774235842444216e-17
C1QA_CSPG4,0.0004611139312737,0.0005261899030669,0.0004519977552296,0,1.4353581310471077e-14
SEMA3F_PLXNA3,0.0004657747117681,8.543050589627742e-12,6.21198002956542e-06,0,5.415620197537209e-21
ADAM9_ITGB5,0.0004685441597286,1.5545772373097102e-09,5.333823571517659e-11,0,1.981687463328853e-19
FGA_PLAUR,0.0004740284964131,3.217296280624282e-07,1.77535072592666e-10,0,1.1308012047181572e-27
THBS2_NOTCH4,0.000476289149118,1.6895264906519533e-08,0.0001791197965178,0,1.7039899105267464e-12
C3_ITGB2,0.0004815753208287,1.1017883525720212e-08,1.81169593504342e-07,0,1.8434770757620817e-15
THBS1_LRP5,0.0005049835439309,7.176608390739177e-10,5.890541283887071e-09,0,2.1544936902361347e-24
THBS1_CD47,0.000517268777877,0.0302383316893137,0.0002322429298355,0,1.4158556844712777e-15
TGFB1_ITGB5,0.0005401416488472,0.0002272327315888,1.36157742592145e-05,0,7.971236055881669e-13
CALM2_KCNQ1,0.0005415071186089,8.340398756555092e-07,2.87519023266888e-06,0,5.51828983392578e-08
CD14_ITGB2,0.0005436992786684,3.1313981476725704e-06,0.0003076472391727,0,7.393051169612412e-15
GRN_TNFRSF1B,0.0005496962154585,1.8016997512489328e-12,5.91915956233324e-23,0,5.112114238006203e-16
LRPAP1_LRP8,0.0005506243279991,1.070266632309764e-05,7.90531643768032e-09,0,1.5654450309548291e-22
ADAM9_ITGA3,0.0005608850717479,9.790243280362e-10,1.9007765497621298e-12,0,2.332914390790848e-18
