,n_cells_by_counts,mean_counts,log1p_mean_counts,pct_dropout_by_counts,total_counts,log1p_total_counts,n_cells,is_svi,label,pattern_membership_0,pattern_membership_1,pattern_membership_2,pattern_membership_3,pattern_membership_4,pattern_correlation_0,pattern_correlation_1,pattern_correlation_2,pattern_correlation_3,pattern_correlation_4
FBN1_ITGB1,257,7.6067,2.152541,66.2729658792651,5796.305,8.665149,257,1,4,0.0,0.0,0.0,0.0,1.0,-0.407664858534899,-0.2989246848965963,-0.056508597602568704,0.2070718683626802,0.5321343142373358
PSEN1_NOTCH4,214,6.633221,2.03251,71.91601049868767,5054.5146,8.528235,214,0,-1,0.0,0.0,0.0,0.0,0.0,-0.29317492417057683,-0.23796843546417276,-0.10225521625631359,0.20705021487101838,0.31034853866907414
PSEN1_CD44,346,12.413132,2.5962343,54.59317585301837,9458.807,9.154807,346,1,3,0.0,0.0,0.0,1.0,0.0,-0.13869351458365875,-0.2271361886495253,0.2519280239419662,0.232033727948581,0.24492442888176597
CSF1_SIRPA,236,11.494558,2.5252934,69.02887139107612,8758.854,9.077934,236,1,4,0.0,0.0,0.0,0.0,1.0,-0.48899145153541185,-0.3433263452633961,0.1431790455919429,0.2693747958488246,0.5410859675606663
JAG2_NOTCH4,161,8.404044,2.24114,78.87139107611549,6403.882,8.764815,161,1,4,0.0,0.0,0.0,0.0,1.0,-0.14522244292119946,0.23558372912100725,-0.1470411585991549,-0.14472380484167832,0.03936419211283923
EFNA5_EPHB6,289,10.436318,2.436794,62.073490813648306,7952.4746,8.981364,289,1,4,0.0,0.0,0.0,0.0,1.0,-0.06203799555561762,-0.040550951950549495,0.14867473721124141,-0.0906863716626585,0.07952920091268746
EFNA5_EPHA2,326,14.156734,2.718445,57.21784776902887,10787.432,9.28623,326,1,4,0.0,0.0,0.0,0.0,1.0,-0.17541575971241144,-0.12167775159922585,-0.00833914980610562,-0.015947030202912178,0.1507851624133966
FBLN1_ITGB1,253,7.0240955,2.082449,66.7979002624672,5352.361,8.58548,253,1,4,0.0,0.0,0.0,0.0,1.0,-0.41867773900603883,-0.28566583894622616,0.007583520754271044,0.1719418044917175,0.5431073601469811
COL7A1_ITGB1,235,9.097888,2.3123262,69.16010498687663,6932.5903,8.844133,235,1,4,0.0,0.0,0.0,0.0,1.0,-0.298057323810708,-0.33490566442369796,-0.023303151316331337,0.28334526870757387,0.42305362624293746
HSP90AA1_FGFR3,462,21.329391,3.1059039,39.370078740157474,16252.996,9.6960945,462,1,4,0.0,0.0,0.0,0.0,1.0,-0.3759606652913068,-0.09674749445004946,0.14566281596221117,0.0029366330982767814,0.3910472702655899
FGG_ITGB1,275,8.334312,2.2336972,63.91076115485564,6350.746,8.756485,275,1,4,0.0,0.0,0.0,0.0,1.0,-0.40468738687548933,-0.2676544933135803,-0.04235123185598043,0.2373156868072883,0.5146126368022995
FGG_ITGB2,211,6.576175,2.0250084,72.30971128608924,5011.0454,8.519599,211,1,0,1.0,0.0,0.0,0.0,0.0,0.20773293524263756,0.11512067124680907,0.45895230528670056,-0.19635346257750075,-0.08156051516119972
CXCL14_CXCR4,154,3.8272686,1.5742809,79.79002624671917,2916.3787,7.9784408,154,1,4,0.0,0.0,0.0,0.0,1.0,-0.24287418096131538,-0.2514824893780222,0.028474841603809538,0.15662950704046358,0.29113869306328866
RTN4_GJB2,253,12.669204,2.6151454,66.7979002624672,9653.934,9.175224,253,1,4,0.0,0.0,0.0,0.0,1.0,0.021426249244004086,-0.36499239976116876,-0.2300103015097637,0.46708214733314846,-0.03381179129692053
HMGB1_SDC1,589,63.017357,4.1591544,22.703412073490814,48019.227,10.779378,589,1,1,0.0,1.0,0.0,0.0,0.0,0.5255580240190593,0.6853980866024594,0.15832007492324637,-0.6232815283355058,-0.529486082018194
HMGB1_CXCR4,130,4.913966,1.7773167,82.93963254593176,3744.4424,8.228295,130,1,4,0.0,0.0,0.0,0.0,1.0,-0.24634581649416884,-0.09370033194317037,0.09378640063903942,-0.0431210797195541,0.327037016500996
FN1_ITGA6,108,3.0505867,1.3988618,85.8267716535433,2324.547,7.7517104,108,0,-1,0.0,0.0,0.0,0.0,0.0,-0.03134593193100648,-0.09872317773157749,0.16242402129989947,0.14151737003341358,0.06777805020895267
FN1_CD44,272,11.677063,2.5397942,64.30446194225722,8897.922,9.093685,272,1,0,1.0,0.0,0.0,0.0,0.0,0.3522488750458457,0.17525401905269558,0.4382479352048727,-0.19163855129739882,-0.23579722505276365
FN1_ITGB1,185,6.733246,2.0455287,75.7217847769029,5130.7334,8.543199,185,1,4,0.0,0.0,0.0,0.0,1.0,-0.2839167218961476,-0.13010075766748305,-0.0043635118279319405,0.024778868321080328,0.3966993557473109
COL18A1_ITGB1,229,9.50187,2.3515534,69.94750656167979,7240.4253,8.887573,229,1,4,0.0,0.0,0.0,0.0,1.0,-0.3515178708781687,-0.17291310389581563,-0.02329558884455581,0.020477525096289494,0.4780252605452485
ADAM15_ITGB1,210,10.318097,2.426403,72.44094488188976,7862.3896,8.969973,210,1,4,0.0,0.0,0.0,0.0,1.0,-0.227909355115161,-0.2860444337130181,-0.12082304184456098,0.30111264070395277,0.31533772660662884
CALM1_PTPRA,341,12.497036,2.6024702,55.249343832021005,9522.741,9.161543,341,1,0,1.0,0.0,0.0,0.0,0.0,0.24766428842680918,-0.15597517867711183,0.25638796350054455,0.1369039262808347,-0.16773845752408584
LAMC3_ITGA6,203,6.4023776,2.0018013,73.35958005249343,4878.612,8.492821,203,1,3,0.0,0.0,0.0,1.0,0.0,-0.20417672683857416,-0.4175754924879869,-0.02395370111005617,0.6479911966368503,0.17677085098199732
LAMC3_ITGB1,266,9.32598,2.3346632,65.09186351706036,7106.397,8.868892,266,1,4,0.0,0.0,0.0,0.0,1.0,-0.4714152329659171,-0.43472774092193134,-0.03195100518294118,0.4305875328523099,0.5825732044445996
COL6A1_ITGB1,208,12.727255,2.6193833,72.70341207349081,9698.168,9.179795,208,1,3,0.0,0.0,0.0,1.0,0.0,-0.4810142251654629,-0.45819179192598036,-0.012672496501399134,0.565973806339119,0.5150914583014046
COL6A1_ITGA6,180,11.951037,2.5611758,76.37795275590551,9106.69,9.116875,180,1,3,0.0,0.0,0.0,1.0,0.0,-0.2777735843333915,-0.4026955218040884,-0.08460662153011478,0.6665700385519663,0.22722808281187185
TGM2_ITGB1,192,9.2920065,2.3313675,74.80314960629921,7080.509,8.865242,192,1,4,0.0,0.0,0.0,0.0,1.0,-0.26172462753354214,-0.13721191986628178,-0.02439857658694365,0.0728952850643731,0.37372829500693044
TGM2_SDC4,621,67.021,4.2198167,18.503937007874015,51070.004,10.840972,621,1,1,0.0,1.0,0.0,0.0,0.0,0.5692661705107179,0.5867997968042079,0.08172156782827904,-0.5046363187186217,-0.5962428909211674
TGM2_ADGRG1,245,16.906023,2.885137,67.8477690288714,12882.39,9.463695,245,0,-1,0.0,0.0,0.0,0.0,0.0,0.18721902439632548,0.10000339879355431,0.2127654070883894,-0.13167712054010117,-0.13757169433766409
THBS2_ITGB1,241,8.7935505,2.281724,68.37270341207349,6700.6855,8.810114,241,1,4,0.0,0.0,0.0,0.0,1.0,-0.5614473314769912,-0.3331838162381694,0.1410527027158665,0.24350961969333884,0.6658387477310727
THBS2_NOTCH4,176,6.0274124,1.9498186,76.9028871391076,4592.888,8.432482,176,1,4,0.0,0.0,0.0,0.0,1.0,-0.292348492304838,-0.019770444065730197,-0.012910299746682145,0.011054091894259455,0.2663568033178392
THBS2_ITGA6,171,5.1992106,1.824422,77.55905511811024,3961.7986,8.284706,171,1,3,0.0,0.0,0.0,1.0,0.0,-0.3989596175238745,-0.36958543325218957,0.1275791921464595,0.4655087641680688,0.411838439431576
PTGS2_ALOX5,128,6.5809293,2.0256357,83.2020997375328,5014.668,8.520322,128,0,-1,0.0,0.0,0.0,0.0,0.0,0.201935729467421,-0.03905249977250371,-0.04986121064615679,-0.06603522009921409,-0.19337120507312686
SEMA4A_PLXNB2,685,48.759277,3.907197,10.104986876640421,37154.57,10.522869,685,0,-1,0.0,0.0,0.0,0.0,0.0,0.09755436071584161,0.08507235023471925,-0.12975480485722657,-0.04967171682735119,-0.19020453604312124
EFNA1_EPHB6,300,10.985527,2.4836998,60.629921259842526,8370.972,9.032644,300,1,4,0.0,0.0,0.0,0.0,1.0,0.12253662504544395,-0.0577550770713964,0.11444871208812109,-0.09969841218857557,-0.09812146920467546
ADAM12_ITGB1,225,5.0790534,1.804849,70.4724409448819,3870.2385,8.26133,225,1,4,0.0,0.0,0.0,0.0,1.0,-0.28785085193376175,-0.23753686780762773,0.016175183644320898,0.12677718055289022,0.41747248156785954
ADAM12_SDC4,671,41.092968,3.7398806,11.942257217847773,31312.842,10.351815,671,1,1,0.0,1.0,0.0,0.0,0.0,0.48148229319566327,0.4195715973735022,0.07868339387948353,-0.3487997796764904,-0.5030489563587368
S100A9_ITGB2,183,7.793851,2.1740527,75.98425196850394,5938.9146,8.68945,183,1,0,1.0,0.0,0.0,0.0,0.0,0.3124410011599852,0.1156445187974375,0.5055379938890185,-0.175447729198622,-0.19567884533142887
COL5A1_ITGB1,184,9.113409,2.313862,75.85301837270342,6944.418,8.845838,184,1,4,0.0,0.0,0.0,0.0,1.0,-0.5738198607346496,-0.18641308690620423,0.040726800943600344,0.021332172289482754,0.6800822788455183
CEL_CXCR4,150,4.025024,1.6144302,80.31496062992126,3067.068,8.028804,150,1,4,0.0,0.0,0.0,0.0,1.0,-0.22987780859229603,-0.24444012754293679,0.05309035107709305,0.1894244988856802,0.26069587021999285
SPTAN1_PTPRA,325,13.621784,2.6825125,57.34908136482939,10379.8,9.247713,325,1,2,0.0,0.0,1.0,0.0,0.0,0.2798171159064142,0.11177039229844071,0.41417366118442245,-0.09800870767384222,-0.25689763561365575
PLAU_ITGB1,225,7.8239684,2.1774716,70.4724409448819,5961.864,8.693306,225,1,4,0.0,0.0,0.0,0.0,1.0,-0.45141777762286217,-0.138690637857184,-0.0477677790641576,0.0010120177154086592,0.5605370564305037
PLAU_ITGB2,180,5.397149,1.8558525,76.37795275590551,4112.6274,8.322061,180,1,4,0.0,0.0,0.0,0.0,1.0,0.004304932830206708,0.05584574982918036,0.29042815619310114,-0.1398209256748496,0.08700902906253646
COL16A1_ITGB1,216,12.359461,2.5922248,71.65354330708662,9417.909,9.150475,216,1,4,0.0,0.0,0.0,0.0,1.0,-0.6062692799142111,-0.2510806736820204,0.03618520096373376,0.1015566019908697,0.7258620279403744
HSPG2_SDC1,605,34.42527,3.5674255,20.603674540682416,26232.057,10.174776,605,1,4,0.0,0.0,0.0,0.0,1.0,-0.27514574442212353,0.001594891013482401,0.004985367546637698,0.028510429734934187,0.2531723009078375
HSPG2_ITGB1,245,8.588968,2.2606132,67.8477690288714,6544.794,8.786578,245,1,4,0.0,0.0,0.0,0.0,1.0,-0.6229954882301771,-0.31153304941077364,0.09551073477682977,0.1797494003703548,0.7379310205477562
HSPG2_FGFR1,369,14.973345,2.7709215,51.574803149606296,11409.688,9.342306,369,1,4,0.0,0.0,0.0,0.0,1.0,-0.3854136169635568,0.13133915722444744,-0.020875177678407287,-0.09429996219435718,0.32929460313832415
COL5A2_ITGB1,229,8.233501,2.2228384,69.94750656167979,6273.9277,8.744317,229,1,4,0.0,0.0,0.0,0.0,1.0,-0.5820029830179603,-0.3814206410075206,0.08009974428804112,0.2825687685843876,0.6851897053785256
COL5A2_DDR1,373,18.483665,2.9695764,51.0498687664042,14084.553,9.552905,373,1,4,0.0,0.0,0.0,0.0,1.0,-0.36245096130084814,-0.14162169744347375,0.02872773700825248,0.08426662917030651,0.3656689668095185
COL4A1_ITGB1,248,8.425011,2.243367,67.45406824146983,6419.8584,8.767307,248,1,4,0.0,0.0,0.0,0.0,1.0,-0.5907481535318102,-0.35169265391296006,0.13126951595303868,0.20935162428636872,0.718367151410325
ACTR2_LDLR,577,51.81102,3.9667199,24.27821522309711,39479.996,10.583574,577,1,0,1.0,0.0,0.0,0.0,0.0,0.5058860059141166,0.5500663332030257,0.13527082961200296,-0.5715228404789812,-0.529913628066505
AGRN_ITGB1,226,9.320376,2.3341203,70.34120734908136,7102.127,8.86829,226,1,4,0.0,0.0,0.0,0.0,1.0,-0.30204171408172165,-0.2594117051411214,-0.0549829615074741,0.2162712712169224,0.40015701538530024
ZG16B_CXCR4,121,5.0681663,1.8030565,84.12073490813648,3861.9426,8.259185,121,1,4,0.0,0.0,0.0,0.0,1.0,-0.4429736150719045,-0.2024160680265018,0.03896978461796377,0.044720578947879334,0.519073814984885
LAMB3_CD151,498,49.79762,3.9278495,34.645669291338585,37945.785,10.543941,498,1,3,0.0,0.0,0.0,1.0,0.0,-0.09883142322999199,-0.6907082977740008,-0.18186253662290705,0.8131329559479348,0.09141221567949305
LAMB3_ITGB1,239,10.537822,2.4456306,68.63517060367454,8029.8203,8.991042,239,1,3,0.0,0.0,0.0,1.0,0.0,-0.3627284076138458,-0.5097754783239415,-0.09297374474790711,0.6040023622599833,0.41788632094194744
LAMB3_ITGA6,196,9.439843,2.3456297,74.2782152230971,7193.16,8.881025,196,1,3,0.0,0.0,0.0,1.0,0.0,-0.18092947825941666,-0.4313523088973253,-0.09713526150654404,0.692370657791592,0.13244982029945762
AFDN_EPHB6,300,11.114138,2.4943733,60.629921259842526,8468.973,9.044283,300,1,4,0.0,0.0,0.0,0.0,1.0,0.17197996197805265,-0.02171135397242048,0.13033253839895786,-0.08623851906168976,-0.17515992428119234
SPP1_CD44,252,13.810242,2.695319,66.9291338582677,10523.404,9.261452,252,1,4,0.0,0.0,0.0,0.0,1.0,-0.5222345871699844,-0.2732453018135654,0.2361078780932347,0.1751138026150533,0.5933097025803212
SPP1_ITGB1,217,10.990902,2.4841483,71.5223097112861,8375.067,9.0331335,217,1,4,0.0,0.0,0.0,0.0,1.0,-0.5982422409193477,-0.3327396599047722,0.16554155354372965,0.1843443234343666,0.7047136798316612
LGALS9_CD44,293,13.202058,2.6533868,61.54855643044619,10059.968,9.216418,293,1,4,0.0,0.0,0.0,0.0,1.0,-0.36109876628599336,-0.2784017662160212,0.2738274661237823,0.20498321920697124,0.47200178750122124
LGALS9_SLC1A5,441,20.713446,3.0779316,42.125984251968504,15783.6455,9.666793,441,1,4,0.0,0.0,0.0,0.0,1.0,-0.34737933051154535,-0.270788931831977,0.017256222266034717,0.14920662708288776,0.4087473863711445
MDK_ITGA6,188,4.9700103,1.7867486,75.32808398950131,3787.148,8.239633,188,1,3,0.0,0.0,0.0,1.0,0.0,-0.29038974401846546,-0.3887907121344465,0.010554673443112617,0.572947177687461,0.29288606073606716
LRPAP1_LDLR,660,47.510616,3.8817828,13.38582677165354,36203.09,10.496927,660,1,0,1.0,0.0,0.0,0.0,0.0,0.5154264911862613,0.12516358063553742,-0.04184666561367203,-0.13384866138280277,-0.5335384126223119
HSPA8_LDLR,386,39.69591,3.7061276,49.34383202099738,30248.283,10.317227,386,1,4,0.0,0.0,0.0,0.0,1.0,-0.04045481795104762,-0.5096392676075131,-0.3885432306352133,0.5637642539557441,0.008940086071291995
S100A10_CFTR,455,21.130522,3.0969577,40.28871391076115,16101.457,9.686728,455,1,4,0.0,0.0,0.0,0.0,1.0,-0.12029475880952126,0.09987506492124176,0.08678642110920297,-0.23584929473773356,0.11994360529915654
HSP90AA1_CFTR,425,21.448057,3.1112041,44.22572178477691,16343.419,9.701642,425,1,4,0.0,0.0,0.0,0.0,1.0,-0.45353643490395557,-0.09133514495854149,0.22346469262254293,-0.04219986402605229,0.49115538637227457
PLAU_ITGA3,508,21.038721,3.0928009,33.333333333333336,16031.505,9.682373,508,1,1,0.0,1.0,0.0,0.0,0.0,0.029161036442213347,0.2038952289917234,-0.009483480030907737,-0.22516594516178312,-0.03737080025992832
LAMA4_ITGA3,438,41.077415,3.739511,42.51968503937008,31300.99,10.351437,438,1,3,0.0,0.0,0.0,1.0,0.0,-0.20673103825522843,-0.5831122674416925,-0.12605161367450768,0.7474354113032106,0.20428016552257935
LGALS8_ITGA3,564,34.171455,3.5602348,25.984251968503933,26038.65,10.167376,564,1,3,0.0,0.0,0.0,1.0,0.0,0.06394092186016773,-0.3667840974412541,-0.12131141823807973,0.5467691908098596,-0.06369758915300494
NID1_ITGA3,571,46.393826,3.858492,25.065616797900258,35352.094,10.473142,571,1,0,1.0,0.0,0.0,0.0,0.0,0.6092967958064684,0.1398190337308242,-0.07114483197424261,-0.04131140335327769,-0.5962634505394843
LAMC3_ITGA3,582,32.542835,3.5128233,23.62204724409449,24797.64,10.118545,582,1,0,1.0,0.0,0.0,0.0,0.0,0.19020507784754995,-0.4144524645619627,-0.09884711931581851,0.49940016743753846,-0.1583071700566469
THBS1_ITGA3,588,35.954685,3.6096923,22.83464566929134,27397.469,10.218243,588,1,0,1.0,0.0,0.0,0.0,0.0,0.24950990251654556,-0.20932279665952502,-0.16895726562784835,0.4013623259905109,-0.2712060222029864
CALR_ITGA3,518,43.166027,3.7879558,32.020997375328086,32892.51,10.401031,518,1,0,1.0,0.0,0.0,0.0,0.0,0.5115081984023397,0.5121528870346511,0.12779722185348338,-0.49573049186673135,-0.49103350746522
TIMP2_ITGA3,528,35.59413,3.5998878,30.708661417322837,27122.729,10.208164,528,1,3,0.0,0.0,0.0,1.0,0.0,-0.0646164811009276,-0.586947676565663,-0.21382141170218413,0.7254110522610328,0.03828788207052122
LAMB2_ITGA3,502,46.93755,3.869899,34.120734908136484,35766.414,10.484793,502,1,0,1.0,0.0,0.0,0.0,0.0,0.5023560552369748,0.5346293085754306,0.09124889820384584,-0.5219292125916312,-0.4837734851906186
LAMA5_ITGA3,531,39.550285,3.7025428,30.314960629921263,30137.318,10.313553,531,1,0,1.0,0.0,0.0,0.0,0.0,0.1819541840931794,0.455463929070453,-0.025088302912489216,-0.37815078311708056,-0.20394274730525014
ADAM9_ITGA3,610,35.11755,3.5867789,19.947506561679795,26759.572,10.194685,610,1,0,1.0,0.0,0.0,0.0,0.0,0.40453916821547437,-0.027505556322554147,-0.05562469433890434,0.13243927469172015,-0.3856904903288123
LAMC1_ITGA3,607,36.06475,3.6126664,20.34120734908137,27481.34,10.221299,607,1,0,1.0,0.0,0.0,0.0,0.0,0.39023875326148016,-0.1315669901077545,-0.07250030099961575,0.26568687745171926,-0.3828927342487143
LAMB3_ITGA3,413,36.60511,3.62714,45.800524934383205,27893.094,10.23617,413,1,3,0.0,0.0,0.0,1.0,0.0,-0.06508708887645366,-0.6527385111579856,-0.19314133838326047,0.8242733210880082,0.050678270500127715
COL18A1_ITGA3,572,41.947456,3.7599773,24.934383202099742,31963.963,10.3723955,572,1,0,1.0,0.0,0.0,0.0,0.0,0.5291992887053818,0.41514045949489814,0.07125321748035406,-0.40023750887282167,-0.5056812844220723
LAMB1_ITGA3,628,29.634388,3.4221232,17.58530183727034,22581.404,10.024926,628,1,0,1.0,0.0,0.0,0.0,0.0,0.42204093339446314,0.15057642703777868,-0.08935122114516961,-0.00016172252757232347,-0.4256438896813369
LAMC2_ITGA3,522,32.57561,3.5138,31.496062992125985,24822.615,10.119551,522,1,0,1.0,0.0,0.0,0.0,0.0,0.49187111535833383,0.4580307100285514,0.10547640781895905,-0.4197210839770944,-0.46854007557637317
FN1_ITGA3,508,35.77032,3.604691,33.333333333333336,27256.984,10.213101,508,1,0,1.0,0.0,0.0,0.0,0.0,0.5779618509886745,0.4777168892441597,0.08865049029375661,-0.45521495672121476,-0.5572788015552227
APP_CD74,639,60.83993,4.1245494,16.14173228346457,46360.027,10.744214,639,1,4,0.0,0.0,0.0,0.0,1.0,-0.5611898235923987,0.11457288962819738,0.10338503571316741,-0.17162776663939108,0.527984813170388
SLPI_CD4,251,8.796405,2.2820156,67.06036745406824,6702.861,8.810439,251,1,4,0.0,0.0,0.0,0.0,1.0,-0.3385746983553577,-0.05076721223518152,0.02318290473194777,-0.06251548689021649,0.3791703923383534
IL16_CD4,218,9.475089,2.349,71.39107611548556,7220.0176,8.884751,218,0,-1,0.0,0.0,0.0,0.0,0.0,0.08661325497995881,0.04070116586835112,0.027243056712048765,-0.10147092944729974,-0.0710680959589347
CALM1_SCTR,492,21.291424,3.104202,35.43307086614173,16224.065,9.694313,492,1,0,1.0,0.0,0.0,0.0,0.0,0.4273053074470284,0.1508041320682913,0.1732305712588712,-0.22893083888869634,-0.3770056719234684
CALM2_KCNQ1,286,14.249882,2.7245717,62.467191601049876,10858.41,9.292788,286,1,4,0.0,0.0,0.0,0.0,1.0,-0.1757117162505737,0.11045669824193181,-0.07969077718245367,-0.0980991826530002,0.10943293963120744
CALM1_KCNQ1,224,7.6085033,2.1527505,70.60367454068242,5797.6797,8.665385,224,1,4,0.0,0.0,0.0,0.0,1.0,-0.13614421932335952,-0.033590806511387156,0.04037617764345245,0.05266596051512952,0.1078462648141112
CALM3_KCNQ1,262,15.602225,2.8095367,65.61679790026247,11888.8955,9.383444,262,1,4,0.0,0.0,0.0,0.0,1.0,-0.1051534097449568,0.11900583776196283,-0.08249711722498101,-0.13286486813064277,0.05019550684178169
LTB_TNFRSF1A,629,37.693928,3.6556828,17.454068241469813,28722.773,10.26548,629,1,4,0.0,0.0,0.0,0.0,1.0,-0.2264822464201747,-0.12134295083788096,0.17528420750674703,0.01681013084298532,0.23237848425711966
LAMC3_ITGB4,641,46.458458,3.8598547,15.879265091863514,35401.344,10.474533,641,1,0,1.0,0.0,0.0,0.0,0.0,0.2596085541497557,-0.39464213101997053,-0.13012717158407575,0.4293451584536522,-0.2512698615621908
LAMB2_ITGB4,577,65.69379,4.200112,24.27821522309711,50058.664,10.820971,577,1,0,1.0,0.0,0.0,0.0,0.0,0.546054184855217,0.5881946702199052,0.06009456287755725,-0.6407526683657289,-0.5888075112422918
LAMA5_ITGB4,596,50.694496,3.9453514,21.78477690288714,38629.207,10.5617895,596,1,1,0.0,1.0,0.0,0.0,0.0,0.21072835826913994,0.5411902559385104,-0.13759692421209957,-0.4823262169667611,-0.32723012874479535
LAMC1_ITGB4,680,50.647724,3.944446,10.76115485564304,38593.566,10.560866,680,1,0,1.0,0.0,0.0,0.0,0.0,0.4453172020116508,-0.11749330682292196,-0.1552418308613437,0.23476593145413957,-0.5120447188317235
LAMB3_ITGB4,466,54.631634,4.018752,38.84514435695539,41629.305,10.636583,466,1,3,0.0,0.0,0.0,1.0,0.0,-0.0325916704552951,-0.652354026021837,-0.2184479598200557,0.7969087838865085,0.01196393396706811
LAMB1_ITGB4,710,44.486412,3.8174136,6.824146981627299,33898.645,10.43116,710,1,0,1.0,0.0,0.0,0.0,0.0,0.4891163790122491,0.1307026056853134,-0.1761782088733397,-0.03701918610467573,-0.556188649080583
LAMC2_ITGB4,601,43.78516,3.8018768,21.128608923884517,33364.293,10.415272,601,1,0,1.0,0.0,0.0,0.0,0.0,0.5394878493480073,0.5043758918777284,0.02946738734369266,-0.535225371801927,-0.5815348597766747
HBEGF_CD82,503,22.267561,3.1470602,33.98950131233596,16967.88,9.739137,503,1,0,1.0,0.0,0.0,0.0,0.0,0.32310322087709425,0.003391802928392726,-0.026920079776599364,-0.037453295685552605,-0.30345980979323245
