,n_cells_by_counts,mean_counts,log1p_mean_counts,pct_dropout_by_counts,total_counts,log1p_total_counts,n_cells,is_svi,label,pattern_membership_0,pattern_membership_1,pattern_membership_2,pattern_membership_3,pattern_membership_4,pattern_correlation_0,pattern_correlation_1,pattern_correlation_2,pattern_correlation_3,pattern_correlation_4
LTB_LTBR,547,22.680344,3.1646454,28.21522309711286,17282.422,9.7575035,547,0,-1,0.0,0.0,0.0,0.0,0.0,-0.18076510945852697,-0.047662810386882956,0.1719284037193643,0.007576176977613169,0.20640961447974546
CD55_ADGRE5,463,20.77744,3.0808744,39.23884514435696,15832.408,9.669877,463,1,4,0.0,0.0,0.0,0.0,1.0,-0.23032951427756554,-0.3536496616889656,-0.11397442376627008,0.28190641250895854,0.2587401054440881
AGRN_LRP1,479,25.367733,3.272141,37.13910761154856,19330.213,9.869476,479,1,4,0.0,0.0,0.0,0.0,1.0,0.01644398933164567,-0.03905249135017256,-0.11278080538125616,-0.11423213530172315,-0.07215010067553448
GPC3_LRP1,425,33.395416,3.5379233,44.22572178477691,25447.307,10.144404,425,1,4,0.0,0.0,0.0,0.0,1.0,0.027009792025307164,-0.43171042586496383,-0.057067407600044626,0.3445781698914565,-0.015615286037767935
PDGFB_LRP1,480,21.681583,3.1215534,37.00787401574803,16521.367,9.71247,480,1,4,0.0,0.0,0.0,0.0,1.0,0.029410790718974,-0.02886073577212433,-0.12002208217310627,-0.10028078326252907,-0.09911924295711214
A2M_LRP1,329,22.789673,3.1692517,56.8241469816273,17365.73,9.762312,329,1,4,0.0,0.0,0.0,0.0,1.0,-0.5012902214654069,-0.30190265746614753,0.020354144762972703,0.14178982521310823,0.5929359446891247
SERPINA1_LRP1,458,22.000334,3.1355088,39.89501312335958,16764.254,9.727064,458,1,4,0.0,0.0,0.0,0.0,1.0,-0.299056513247034,-0.20702346125649604,-0.10781811372567153,-0.013363943791168967,0.3029970158183798
HSPG2_LRP1,444,18.470318,2.9688911,41.73228346456693,14074.383,9.552183,444,1,4,0.0,0.0,0.0,0.0,1.0,-0.5233587531977074,-0.21765072966069193,-0.07566535260422078,0.02393076153253676,0.530410737344508
APOE_LRP1,458,25.929634,3.2932272,39.89501312335958,19758.38,9.891384,458,1,4,0.0,0.0,0.0,0.0,1.0,-0.24880417665373408,-0.0008146395502914165,0.0028869750291165746,-0.2657042830667262,0.24996632364059376
HSP90B1_LRP1,505,18.528759,2.9718883,33.72703412073491,14118.915,9.555342,505,0,-1,0.0,0.0,0.0,0.0,0.0,-0.08485756173446615,-0.11704552291085588,-0.1406675250211984,-0.013119926825303519,0.028280986073888546
MDK_LRP1,442,18.661064,2.9786403,41.99475065616798,14219.731,9.562456,442,1,4,0.0,0.0,0.0,0.0,1.0,-0.40825081885424014,-0.35672830258190436,-0.04396207744717291,0.20683853083822643,0.4590227424348414
PLAU_LRP1,408,16.566483,2.8659928,46.45669291338582,12623.659,9.443407,408,1,4,0.0,0.0,0.0,0.0,1.0,-0.36534408285204506,-0.00854368133422272,-0.13683141754561864,-0.20034319644120985,0.35903814338460716
LRPAP1_LRP1,490,23.239206,3.1879714,35.69553805774278,17708.275,9.781844,490,1,4,0.0,0.0,0.0,0.0,1.0,0.009411834069877273,-0.16029780501880242,-0.10556706443378025,0.009098468291164752,-0.04334346918119419
C3_LRP1,494,18.142248,2.9518979,35.17060367454068,13824.394,9.534263,494,0,-1,0.0,0.0,0.0,0.0,0.0,-0.03714118448461247,-0.12207582329363667,-0.11632414140921139,-0.05260236602441051,0.02304047663820262
THBS1_LRP1,482,21.551256,3.1157908,36.74540682414699,16422.057,9.706442,482,1,4,0.0,0.0,0.0,0.0,1.0,-0.2032194673183641,-0.3271658355953354,-0.1439977312931794,0.24371362935564958,0.15495312863569521
HSP90AA1_LRP1,455,17.59538,2.9229133,40.28871391076115,13407.681,9.503657,455,1,4,0.0,0.0,0.0,0.0,1.0,-0.5587235742874037,-0.30225515255058305,0.10185768084232685,0.11850286649389277,0.6048891846430332
CALR_LRP1,419,27.480354,3.3492146,45.01312335958006,20940.03,9.949466,419,1,4,0.0,0.0,0.0,0.0,1.0,-0.047959574750816705,0.14244449245155186,-0.038798121891852805,-0.35924614022607404,0.02151658945377205
C1QB_LRP1,456,20.748604,3.0795496,40.15748031496062,15810.436,9.6684885,456,1,4,0.0,0.0,0.0,0.0,1.0,0.026794252208508312,-0.0967702896982194,-0.20230559639921372,-0.014273344203497027,-0.0785005061117678
VWF_LRP1,504,23.22057,3.1872022,33.85826771653543,17694.074,9.781041,504,1,4,0.0,0.0,0.0,0.0,1.0,-0.1452152279682559,-0.07978552274035242,-0.16168601088745943,-0.11637244225253715,0.12707541468135874
APP_LRP1,435,16.243631,2.8474429,42.91338582677165,12377.646,9.423728,435,1,4,0.0,0.0,0.0,0.0,1.0,-0.5727251038357302,-0.2180799017782981,0.029161924581317042,0.02315465778569439,0.6188143262027611
PSAP_LRP1,525,22.671034,3.164252,31.10236220472441,17275.328,9.757092,525,1,4,0.0,0.0,0.0,0.0,1.0,-0.17826260820803633,-0.1470445614841645,-0.10796408433210648,-0.022214272018541713,0.15928893970268732
COL4A2_CD93,363,15.055228,2.7760346,52.362204724409445,11472.084,9.347759,363,1,0,1.0,0.0,0.0,0.0,0.0,0.34317183538867746,0.18590433052307045,-0.07914351067483043,-0.2212552628364577,-0.2911884518788702
COL1A2_CD93,287,11.958825,2.561777,62.33595800524934,9112.625,9.117526,287,1,0,1.0,0.0,0.0,0.0,0.0,0.01187077407622407,-0.3296918395153563,-0.15687355844302928,0.2634402887477295,0.06352806263186442
COL4A1_CD93,385,14.511045,2.7415524,49.4750656167979,11057.417,9.310947,385,1,4,0.0,0.0,0.0,0.0,1.0,-0.182402773281697,-0.07561128161419328,0.15241080451339253,-0.052428490336892765,0.2798961640698064
C1QA_CD93,353,15.735306,2.8175206,53.67454068241471,11990.303,9.391937,353,1,4,0.0,0.0,0.0,0.0,1.0,-0.18475274207676268,-0.007804212187597932,0.12636768577166335,-0.09084884927351593,0.2687246275151229
HLA-B_CANX,335,13.671883,2.6859329,56.03674540682415,10417.975,9.251384,335,1,2,0.0,0.0,1.0,0.0,0.0,0.3033657469307093,-0.0353098323742229,0.47482519442895477,-0.005067559584008916,-0.24317187389453604
GSTP1_TRAF2,127,5.537741,1.8775917,83.33333333333334,4219.759,8.347771,127,0,-1,0.0,0.0,0.0,0.0,0.0,0.17545128029600368,0.2472379163022276,0.20304900544007212,-0.20886329430317932,-0.20762870688332366
S100A9_CD68,573,32.44707,3.5099642,24.803149606299215,24724.668,10.115597,573,0,-1,0.0,0.0,0.0,0.0,0.0,0.2123189131823723,0.2058915811804652,-0.10678881466874562,-0.2069454057216372,-0.3063305840609995
AFDN_NECTIN2,671,40.581734,3.727661,11.942257217847773,30923.281,10.339297,671,1,1,0.0,1.0,0.0,0.0,0.0,0.35732292073494315,0.3858844947410785,-0.03220620196671871,-0.2777713651347143,-0.4373476417744255
LRPAP1_SORT1,204,7.0349927,2.083806,73.22834645669292,5360.6646,8.587029,204,0,-1,0.0,0.0,0.0,0.0,0.0,0.05848435344970552,-0.11250974451500252,-0.17804063473499124,0.0842492567828641,-0.05920120023325316
PSAP_SORT1,229,6.1981397,1.9738226,69.94750656167979,4722.9824,8.460407,229,0,-1,0.0,0.0,0.0,0.0,0.0,-0.06077996478984014,-0.18001034652733822,-0.12946848132130157,0.1289666577894406,0.08177069086789268
PSEN1_NOTCH2,263,7.24287,2.1093485,65.48556430446195,5519.067,8.616145,263,1,4,0.0,0.0,0.0,0.0,1.0,-0.4211030163358497,-0.2731913431511006,-0.003347388993539187,0.2602486023030491,0.42087183942377415
ADAM10_NOTCH2,276,7.568581,2.148102,63.77952755905512,5767.259,8.660126,276,1,4,0.0,0.0,0.0,0.0,1.0,-0.2523919367482955,-0.09186524043352533,-0.05543311306832565,0.04888471411955477,0.18510748594184212
APP_NOTCH2,246,6.708435,2.0423152,67.71653543307087,5111.8276,8.539508,246,1,4,0.0,0.0,0.0,0.0,1.0,-0.5295857739474702,-0.10070918781234435,0.030332585953592277,0.054349384252546123,0.4905684035377181
JAG2_NOTCH2,238,11.359571,2.5144308,68.76640419947506,8655.993,9.066123,238,1,4,0.0,0.0,0.0,0.0,1.0,-0.20218659936680525,0.15314136660078334,-0.06305339106126215,-0.13710980915814325,0.0842935973953195
PDGFB_PDGFRA,188,6.299358,1.9877864,75.32808398950131,4800.111,8.476603,188,1,4,0.0,0.0,0.0,0.0,1.0,-0.10691343359339213,-0.002572977746149346,0.022376909783796993,0.07102289669341963,0.05550545531368477
CD14_RIPK1,200,5.681203,1.8992981,73.75328083989501,4329.0767,8.373341,200,0,-1,0.0,0.0,0.0,0.0,0.0,-0.09139661007793852,-0.13222791937133416,0.07174469413435211,0.017365756641340623,0.1263294595357273
CALR_HLA-F,362,26.583029,3.3172007,52.493438320209975,20256.268,9.916269,362,1,4,0.0,0.0,0.0,0.0,1.0,-0.09613196700645259,0.3470127995317713,-0.09654546028846665,-0.3142239834999347,-0.048454728804961045
B2M_HLA-F,415,15.394368,2.796938,45.53805774278216,11730.509,9.370033,415,1,4,0.0,0.0,0.0,0.0,1.0,-0.23092704294322824,0.1812727960500546,-0.22651088254364413,-0.09797548975974722,0.07400766791127546
PLAU_ITGAV,283,8.901707,2.2927072,62.86089238845145,6783.1006,8.822337,283,1,4,0.0,0.0,0.0,0.0,1.0,-0.3865831050218722,0.2097270136381742,0.029654351738498425,-0.1611013376898746,0.3433238338294422
SPP1_ITGAV,243,12.440475,2.5982707,68.11023622047244,9479.643,9.157007,243,1,4,0.0,0.0,0.0,0.0,1.0,-0.6018895434484366,-0.2401687277341454,0.21437145880516367,0.13731056536331457,0.6477043358432825
NID1_ITGAV,286,11.844374,2.5529058,62.467191601049876,9025.413,9.10791,286,1,4,0.0,0.0,0.0,0.0,1.0,-0.06756323522358167,0.23914613213290992,-0.06725180514410398,-0.030479617368139894,-0.013271742839045104
PDGFB_ITGAV,309,10.7441435,2.4633546,59.4488188976378,8187.0376,9.010429,309,1,1,0.0,1.0,0.0,0.0,0.0,-0.1277420081852525,0.28351164827312275,0.00375820721988592,-0.09725639240289972,0.04211816171649944
CALR_ITGAV,276,15.34872,2.7941496,63.77952755905512,11695.725,9.367064,276,1,1,0.0,1.0,0.0,0.0,0.0,-0.15951451575655,0.4320322354953989,0.03448169390464712,-0.2727559846817004,0.06800965098875236
FGG_ITGAV,346,10.90407,2.4768803,54.59317585301837,8308.901,9.025203,346,1,4,0.0,0.0,0.0,0.0,1.0,-0.24767644148582785,0.21398353114586888,-0.0005495633358040662,-0.060411565457645915,0.1790309391588208
FGA_ITGAV,314,10.515686,2.44371,58.79265091863517,8012.9526,8.988939,314,1,1,0.0,1.0,0.0,0.0,0.0,-0.15067082439865123,0.2665618626612995,0.017341408631227528,-0.08759169086092619,0.06981832313379288
MFGE8_ITGAV,295,7.468687,2.1363754,61.28608923884514,5691.1396,8.646841,295,0,-1,0.0,0.0,0.0,0.0,0.0,-0.11812408959235458,0.17001425705840903,-0.031416128208682746,0.052080165406514854,0.028693117266947305
FGB_ITGAV,333,9.621635,2.362893,56.2992125984252,7331.686,8.900097,333,1,4,0.0,0.0,0.0,0.0,1.0,-0.30722483164548153,-0.023926266505685717,0.04246182683852258,0.055295085500566506,0.32787410930123523
FBN1_ITGAV,344,9.479625,2.349433,54.85564304461943,7223.474,8.88523,344,1,4,0.0,0.0,0.0,0.0,1.0,-0.2977676527302781,0.13751582984608987,0.032209499219271145,-0.026995385004222067,0.24189494853952032
AZGP1_ITGAV,351,11.658952,2.5383646,53.93700787401574,8884.121,9.0921335,351,1,4,0.0,0.0,0.0,0.0,1.0,-0.29783191812860166,0.21344596153267778,0.061517963045036005,-0.06707656640727008,0.22310123776816276
ADAM9_ITGAV,332,10.487002,2.4412162,56.43044619422572,7991.0957,8.986208,332,1,4,0.0,0.0,0.0,0.0,1.0,-0.26558889358596965,0.10244841402033447,-0.036982419145246206,0.03962614192028844,0.21223220840759274
VEGFA_ITGAV,328,10.159768,2.4123151,56.95538057742782,7741.7437,8.954512,328,1,4,0.0,0.0,0.0,0.0,1.0,-0.20161762154728344,0.18041146867112573,-0.055110277598272826,0.005923601059355604,0.11671067426092276
ADAM15_ITGAV,273,12.969144,2.6368508,64.1732283464567,9882.487,9.198621,273,0,-1,0.0,0.0,0.0,0.0,0.0,-0.03237186096991084,0.30433312956801695,-0.013442166374890093,-0.09181137872050309,-0.04531498358157414
COL1A2_ITGAV,250,10.497196,2.4421031,67.19160104986877,7998.8633,8.98718,250,1,4,0.0,0.0,0.0,0.0,1.0,-0.2014274008684431,-0.3495755948621355,-0.14283367447907513,0.4112839175414965,0.19620869364778562
COL4A1_ITGAV,321,11.220318,2.5031,57.8740157480315,8549.882,9.05379,321,1,4,0.0,0.0,0.0,0.0,1.0,-0.5462199081634841,-0.12383456357943674,0.12776510676833758,0.10733939153152092,0.5577131009665044
FN1_ITGAV,247,10.396815,2.4333339,67.58530183727034,7922.373,8.977572,247,1,1,0.0,1.0,0.0,0.0,0.0,-0.1058459928113741,0.45529744350231305,0.009350390275939478,-0.253579742371248,0.000755886225148215
SAA1_SCARB1,327,17.251337,2.9042382,57.08661417322835,13145.52,9.483912,327,1,0,1.0,0.0,0.0,0.0,0.0,0.3732542223038069,0.15785145125993807,0.09923430499842618,-0.1120754034584574,-0.35380522380440654
PDGFB_PDGFRB,421,19.002323,2.9958484,44.750656167978995,14479.7705,9.580577,421,0,-1,0.0,0.0,0.0,0.0,0.0,-0.030460166154962685,0.0789103847085813,0.1607447853946962,0.026228450720938167,-0.01695616673830787
MFGE8_PDGFRB,391,13.561864,2.678406,48.68766404199475,10334.141,9.243305,391,1,1,0.0,1.0,0.0,0.0,0.0,0.03820044048961198,-0.048472460346023774,0.1682426861646938,0.2296036078817323,-0.06545792357052856
CALM1_KCNN4,457,22.513226,3.157563,40.026246719160106,17155.078,9.750108,457,1,0,1.0,0.0,0.0,0.0,0.0,0.2577199230245757,-0.1996945206463133,0.015048483685035042,0.2513855154812695,-0.2549009091143337
PSEN1_NOTCH3,536,31.946556,3.4948866,29.65879265091863,24343.275,10.100052,536,1,4,0.0,0.0,0.0,0.0,1.0,-0.027605221591259263,-0.34552272846626036,-0.0971797451633853,0.37515664169750174,0.06734569461582024
THBS2_NOTCH3,558,26.634222,3.3190548,26.77165354330708,20295.277,9.918193,558,0,-1,0.0,0.0,0.0,0.0,0.0,-0.07544406984885876,-0.06846122204662107,0.039409400485024074,0.07922693831676458,0.06545371719086178
SCGB3A1_NOTCH3,512,33.53158,3.5418744,32.808398950131235,25551.066,10.148474,512,1,1,0.0,1.0,0.0,0.0,0.0,0.29102900290865474,0.6039508474139206,0.020237407042896168,-0.5432552952122316,-0.37615418860157
JAG2_NOTCH3,551,42.417973,3.7708735,27.69028871391076,32322.496,10.38355,551,1,0,1.0,0.0,0.0,0.0,0.0,0.42426566764131424,0.44777476957259355,-0.00012466210549545126,-0.441885991124807,-0.48934032947613665
APP_APLP2,409,16.179884,2.8437393,46.325459317585306,12329.071,9.419796,409,1,4,0.0,0.0,0.0,0.0,1.0,-0.4682169702719831,-0.12953062349755617,0.14485979172300653,0.15752217444206487,0.4352512655677736
HLA-A_APLP2,445,19.911678,3.0403078,41.6010498687664,15172.699,9.627319,445,0,-1,0.0,0.0,0.0,0.0,0.0,0.07174269893890299,0.10176581572870994,-0.08559178191475306,0.033469857130263736,-0.1875488623971082
GPC3_CD81,612,85.71498,4.4626265,19.685039370078737,65314.816,11.086989,612,1,0,1.0,0.0,0.0,0.0,0.0,0.49695166908302063,-0.0988204499985078,0.13531698628079347,0.04404180056331793,-0.432105446830431
CD99_CD81,557,80.36925,4.3989973,26.902887139107612,61241.367,11.022594,557,1,0,1.0,0.0,0.0,0.0,0.0,0.6718603675326908,0.19639978801819652,0.11041400232024891,-0.19415814714817964,-0.6553188862546677
AFDN_NECTIN1,264,10.759479,2.4646597,65.35433070866141,8198.723,9.011856,264,1,1,0.0,1.0,0.0,0.0,0.0,0.06684413217844272,0.19972561813203418,-0.10159614324411081,-0.0060952677719814784,-0.16906028164157788
BMP2_GPC1,535,36.023045,3.6115406,29.790026246719158,27449.559,10.220141,535,1,0,1.0,0.0,0.0,0.0,0.0,0.4628380134102666,0.1932159306615523,0.0121337931378597,-0.21131085056722987,-0.44395840955828964
APP_GPC1,447,16.171165,2.8432317,41.338582677165356,12322.429,9.419257,447,1,4,0.0,0.0,0.0,0.0,1.0,-0.3282282237514835,-0.09399463991133532,0.1307832697383451,0.0697472061291698,0.35608222583108573
COL18A1_GPC1,499,29.16948,3.4068308,34.51443569553806,22227.143,10.009114,499,1,0,1.0,0.0,0.0,0.0,0.0,0.39018682516819475,0.2641904655994431,0.06505805251575743,-0.33096498784268574,-0.35218212233513624
VEGFA_GPC1,536,25.061314,3.260452,29.65879265091863,19096.72,9.857325,536,1,0,1.0,0.0,0.0,0.0,0.0,0.3610264044086652,0.030750137389465033,-0.03248055130895481,-0.004012827005534294,-0.34597725055399137
NLGN2_NRXN2,212,9.369823,2.3389,72.17847769028872,7139.805,8.873581,212,1,1,0.0,1.0,0.0,0.0,0.0,-0.10671286354374157,0.27128302990780806,0.07863462769128379,-0.1326782214181514,0.07169903748380503
AFDN_NRXN2,180,7.639153,2.1563046,76.37795275590551,5821.0347,8.669405,180,1,1,0.0,1.0,0.0,0.0,0.0,-0.0016043461462637546,0.3595953349555617,0.11482749458113752,-0.16657529363861978,-0.0735092547701816
GPC3_IGF1R,166,10.502065,2.4425266,78.21522309711287,8002.573,8.987643,166,1,4,0.0,0.0,0.0,0.0,1.0,-0.06672202061967472,-0.30968099011417294,-0.00993955005622009,0.23165067978988815,0.07264652231266296
INS_IGF1R,143,5.6186857,1.8898969,81.23359580052494,4281.4385,8.362278,143,1,4,0.0,0.0,0.0,0.0,1.0,-0.3376864750165066,-0.2011283531100871,0.2016909077838909,0.09157476799706561,0.380437423209416
GNAI2_IGF1R,108,5.3501763,1.8484826,85.8267716535433,4076.8345,8.313321,108,1,4,0.0,0.0,0.0,0.0,1.0,-0.4547213845100848,-0.22057354110625393,0.17144511119308734,0.12834628142319152,0.4963010044036059
S100A4_ERBB2,453,30.996622,3.4656303,40.5511811023622,23619.426,10.069867,453,1,4,0.0,0.0,0.0,0.0,1.0,-0.42126125482834936,-0.4816664889963372,-0.10219774557801621,0.4190879123108196,0.39568676598027863
SEMA4D_ERBB2,386,21.946932,3.1331842,49.34383202099738,16723.562,9.724634,386,1,4,0.0,0.0,0.0,0.0,1.0,-0.3330406702469718,0.17802015817707328,-0.0917650999144358,-0.25643135592511834,0.2610284373669141
HLA-A_ERBB2,532,28.636837,3.389018,30.183727034120732,21821.27,9.990686,532,1,0,1.0,0.0,0.0,0.0,0.0,0.2795882928154599,0.16581159642549223,-0.10559400088498684,-0.17054552562136202,-0.33491744434365534
HSP90B1_ERBB2,570,24.8301,3.2515404,25.196850393700785,18920.535,9.848056,570,0,-1,0.0,0.0,0.0,0.0,0.0,0.20521883948526018,0.12267993160693358,-0.08204895574501622,-0.05375555271835809,-0.28605272332902887
HSP90AA1_ERBB2,503,20.131401,3.0507603,33.98950131233596,15340.128,9.638292,503,1,4,0.0,0.0,0.0,0.0,1.0,-0.28276063718055383,-0.1410414288746685,0.07305779886979386,0.06978705964660202,0.2895262754340318
PSEN1_NOTCH1,179,6.5835085,2.025976,76.50918635170603,5016.6333,8.520714,179,1,4,0.0,0.0,0.0,0.0,1.0,-0.15175585745171913,-0.3439321295941144,-0.02923867947779739,0.36450560363512,0.18068078337007912
MFAP2_NOTCH1,144,11.717511,2.54298,81.10236220472441,8928.743,9.097143,144,1,4,0.0,0.0,0.0,0.0,1.0,-0.22847759578085436,-0.29539039788129995,-0.014514435175033723,0.17234776877622474,0.27198505288759595
JAG2_NOTCH1,129,5.76882,1.9123267,83.07086614173228,4395.841,8.388641,129,0,-1,0.0,0.0,0.0,0.0,0.0,-0.061760060575183406,-0.06497357324198683,0.047818238557188836,0.04246035622447121,0.04869486127564796
PLAU_ST14,557,27.93644,3.3651016,26.902887139107612,21287.566,9.965925,557,1,4,0.0,0.0,0.0,0.0,1.0,-0.19251321742903899,0.16208915994140938,-0.07896943092454163,-0.2564371681310562,0.13424514283799677
SPINT1_ST14,567,35.196583,3.5889647,25.590551181102363,26819.797,10.196933,567,1,3,0.0,0.0,0.0,1.0,0.0,-0.283752373374855,-0.3793268425293306,0.029827303385250917,0.41003366108830813,0.2867135422111209
GNAI2_ADRA2A,197,14.478904,2.739478,74.14698162729658,11032.925,9.30873,197,1,4,0.0,0.0,0.0,0.0,1.0,-0.5035499653399625,-0.09111028287046942,0.15052362263104177,0.001130061003432082,0.5764355426443607
AGT_ADRA2A,171,3.3527663,1.4708116,77.55905511811024,2554.8079,7.8461237,171,1,0,1.0,0.0,0.0,0.0,0.0,-0.1451131757834785,0.0031947367150843933,-0.000739323874421564,-0.04597508689821645,0.2132158407859655
SAA1_ADRA2A,135,4.2543783,1.6590617,82.28346456692913,3241.8364,8.084204,135,0,-1,0.0,0.0,0.0,0.0,0.0,0.1338917802048861,0.10473865344147551,-0.03789491058596585,-0.07018337584232563,-0.09692735602362124
CXCL2_ADRA2A,180,4.8545966,1.7672272,76.37795275590551,3699.2026,8.216143,180,0,-1,0.0,0.0,0.0,0.0,0.0,-0.010653888990108643,0.06762154421622045,-0.028415672743326452,-0.07553370173881829,0.0661159044430508
APP_ADRA2A,200,7.076332,2.0889378,73.75328083989501,5392.165,8.592888,200,1,4,0.0,0.0,0.0,0.0,1.0,-0.4448167854517959,-0.10077261604655888,0.12783775618168897,0.010593080983191365,0.5229234191798192
CXCL1_ADRA2A,209,11.444311,2.5212636,72.57217847769029,8720.565,9.073554,209,1,4,0.0,0.0,0.0,0.0,1.0,-0.42043072563306005,0.002807277968504053,0.1128536273981319,-0.0657461482081412,0.47291990240746956
PPY_ADRA2A,223,8.742899,2.2765386,70.73490813648293,6662.089,8.804338,223,1,4,0.0,0.0,0.0,0.0,1.0,-0.3747560811089964,-0.042349394737559304,0.050159579118777796,-0.03176987971459717,0.45802018541476786
CXCL16_ADRA2A,180,5.8779497,1.9283206,76.37795275590551,4478.9976,8.407378,180,1,0,1.0,0.0,0.0,0.0,0.0,0.06756831020499701,0.15270317238086198,-0.09400697900468448,-0.12391173117093827,-0.02679724966077333
ANXA1_ADRA2A,233,7.9014435,2.1862135,69.4225721784777,6020.9,8.703158,233,1,1,0.0,1.0,0.0,0.0,0.0,-0.18823945531811334,0.06421804356391682,0.027197932444840128,-0.09278536115796733,0.25475923877012563
COL6A1_ITGA1,184,11.9981365,2.564806,75.85301837270342,9142.58,9.120808,184,1,3,0.0,0.0,0.0,1.0,0.0,-0.3254187283379296,-0.38453597260938527,-0.14026217016644557,0.5655842483904953,0.29366093859049885
COL5A1_ITGA1,147,6.5372233,2.0198538,80.70866141732283,4981.3643,8.5136595,147,1,4,0.0,0.0,0.0,0.0,1.0,-0.37292433053915097,-0.08425453994516911,-0.05749313626470082,-0.015203309096420084,0.3837659492197302
