,n_cells_by_counts,mean_counts,log1p_mean_counts,pct_dropout_by_counts,total_counts,log1p_total_counts,n_cells,is_svi,label,pattern_membership_0,pattern_membership_1,pattern_membership_2,pattern_membership_3,pattern_membership_4,pattern_correlation_0,pattern_correlation_1,pattern_correlation_2,pattern_correlation_3,pattern_correlation_4
COL6A2_ITGA1,219,7.7877407,2.1733577,71.25984251968505,5934.2583,8.688665,219,1,4,0.0,0.0,0.0,0.0,1.0,-0.35624460117515727,-0.2000645060762308,0.07148448019713606,0.05997249475423963,0.411201725824642
COL6A3_ITGA1,260,10.458308,2.438715,65.87926509186352,7969.231,8.983469,260,0,-1,0.0,0.0,0.0,0.0,0.0,-0.12839899052550416,0.05319239730443798,0.02850279368467574,-0.13966526669336948,0.12584110993270542
COL5A2_ITGA1,237,8.055636,2.2033873,68.89763779527559,6138.395,8.722482,237,1,4,0.0,0.0,0.0,0.0,1.0,-0.26074190260029195,-0.14731221317630314,-0.054198336042315234,0.17368555353099493,0.23326912137703143
COL1A2_ITGA1,231,10.329632,2.4274216,69.68503937007874,7871.179,8.97109,231,1,4,0.0,0.0,0.0,0.0,1.0,-0.13331196237424392,-0.38369965234946524,-0.12049246082242446,0.4809394806381337,0.13972018081667795
COL4A1_ITGA1,265,7.9719706,2.1941054,65.2230971128609,6074.6416,8.712043,265,0,-1,0.0,0.0,0.0,0.0,0.0,-0.30290941201100613,-0.16295078211234193,0.06289077650178755,0.08443359312298623,0.32622918048031363
FBN1_ITGB6,319,9.254138,2.3276813,58.136482939632536,7051.6533,8.861159,319,0,-1,0.0,0.0,0.0,0.0,0.0,0.049030030534716496,-0.1939068408718703,0.031873112002211136,0.10499596552891106,-0.023824210529912238
FN1_ITGB6,239,10.981427,2.4833577,68.63517060367454,8367.848,9.032271,239,0,-1,0.0,0.0,0.0,0.0,0.0,0.13968539538945887,-0.003247611861574991,0.052408273424063984,-0.12295236664703105,-0.13005365817014203
CSF1_CSF1R,224,12.627208,2.6120684,70.60367454068242,9621.933,9.171905,224,1,4,0.0,0.0,0.0,0.0,1.0,-0.4575793752137609,-0.25053069641011894,0.08191815248211975,0.11004249434417625,0.532734769339474
GNAS_PTGIR,236,8.237674,2.2232902,69.02887139107612,6277.1074,8.744823,236,1,4,0.0,0.0,0.0,0.0,1.0,0.013991227951304112,-0.05577300338334519,0.05562894788874444,-0.030383932202426328,0.01260349933445813
FGF19_FGFR4,325,15.044769,2.775383,57.34908136482939,11464.114,9.347064,325,1,0,1.0,0.0,0.0,0.0,0.0,0.3515442054876332,0.2595881077857782,-0.03343888317418351,-0.18623196909372794,-0.3791063207055567
PLAU_ITGA5,433,15.339255,2.7935705,43.1758530183727,11688.513,9.366447,433,0,-1,0.0,0.0,0.0,0.0,0.0,-0.058162179430434294,0.14909327685224913,-0.1286233466308716,-0.21962317454610567,0.046172319302932426
SPP1_ITGA5,311,16.675272,2.8721666,59.186351706036746,12706.558,9.449952,311,1,4,0.0,0.0,0.0,0.0,1.0,-0.5424071533479301,-0.2986213816931023,0.09851496000042977,0.22450199957763564,0.5750416320376853
FGG_ITGA5,556,25.88698,3.2916422,27.03412073490814,19725.879,9.889737,556,1,0,1.0,0.0,0.0,0.0,0.0,0.3150258407101562,0.023443779051924213,-0.1862530897485852,-0.006809858868317446,-0.3039276946097051
FGA_ITGA5,529,25.247637,3.267576,30.577427821522306,19238.7,9.864731,529,0,-1,0.0,0.0,0.0,0.0,0.0,0.3627664540988739,0.04335627453889231,-0.08421591589096762,-0.0417927730311346,-0.35108847374380414
FGB_ITGA5,545,23.736475,3.208279,28.47769028871391,18087.193,9.803015,545,1,0,1.0,0.0,0.0,0.0,0.0,0.2910451524421934,-0.15518370364165046,-0.15433536110386864,0.10770894058928875,-0.21045493312902924
FBN1_ITGA5,548,22.553452,3.1592724,28.083989501312335,17185.73,9.751893,548,1,0,1.0,0.0,0.0,0.0,0.0,0.27469784372672873,-0.019664666474333656,-0.1295872801905104,0.020757424976677215,-0.2600428008426496
COL18A1_ITGA5,504,31.45363,3.4798124,33.85826771653543,23967.666,10.084503,504,0,-1,0.0,0.0,0.0,0.0,0.0,0.4027262279352831,0.26210469058620384,-0.0929189152469006,-0.32391807684668844,-0.38464557275261646
ADAM15_ITGA5,491,43.523838,3.7960248,35.56430446194226,33165.164,10.409286,491,1,0,1.0,0.0,0.0,0.0,0.0,0.5190603653881464,0.08922349694006045,-0.11503051712676368,-0.09333267887174823,-0.4935772375092158
FN1_ITGA5,431,26.52188,3.3149812,43.43832020997376,20209.672,9.913966,431,1,0,1.0,0.0,0.0,0.0,0.0,0.46343156863537505,0.3079269737662653,-0.048335273487430885,-0.36491406538701526,-0.44638600189484207
WNT7B_LRP5,353,19.055851,2.9985209,53.67454068241471,14520.559,9.583389,353,1,4,0.0,0.0,0.0,0.0,1.0,-0.3437580420365603,-0.28457360591427666,-0.1940009177854995,0.36578693788431693,0.30504033241774625
DKK1_LRP5,278,14.452729,2.7377856,63.51706036745407,11012.9795,9.306921,278,1,4,0.0,0.0,0.0,0.0,1.0,0.1985679315724132,-0.1856193871087788,-0.017848053619910997,0.12271131253292758,-0.1725423597660639
PSEN1_NCSTN,311,10.884384,2.4752252,59.186351706036746,8293.9,9.0233965,311,1,4,0.0,0.0,0.0,0.0,1.0,-0.37998288690382903,-0.24653782810382682,-0.021112274374689276,0.2621827530221775,0.3969605947767974
FN1_IL17RC,304,16.993513,2.8900113,60.10498687664042,12949.057,9.468856,304,0,-1,0.0,0.0,0.0,0.0,0.0,0.27976991631196235,0.12724647844192424,0.039527257341054584,-0.23930567161831717,-0.27155871944130583
PLAU_ITGB5,342,14.133599,2.7169175,55.118110236220474,10769.803,9.284595,342,1,4,0.0,5.57208915931231e-269,0.0,0.0,1.0,-0.17216524652194,0.06612269055300588,0.059642751051651954,-0.12689366981215203,0.20925519104954535
SPP1_ITGB5,262,17.746037,2.9309824,65.61679790026247,13522.48,9.512183,262,1,4,0.0,0.0,0.0,0.0,1.0,-0.592154833202706,-0.298158380015119,0.20043225706869655,0.21126760263980096,0.646909728693292
TLN1_ITGB5,285,26.951096,3.3304565,62.59842519685039,20536.734,9.930019,285,1,4,0.0,0.0,0.0,0.0,1.0,-0.3076595467843942,-0.47461176578107633,-0.07228479391875378,0.439097106184788,0.33702497413555865
COL4A2_ITGB5,354,18.27274,2.9586916,53.54330708661416,13923.828,9.541429,354,1,0,1.0,0.0,0.0,0.0,0.0,0.24702803518592184,-0.13628173105416352,-0.05259026257347027,0.12175193354494496,-0.21297643930956253
ADAM9_ITGB5,411,20.459675,3.0661755,46.062992125984245,15590.272,9.654467,411,1,0,1.0,0.0,0.0,0.0,0.0,0.12558741692756056,-0.17641073781844827,-0.05302388804460826,0.20825601762293786,-0.09797946750761954
COL18A1_ITGB5,372,21.740242,3.1241362,51.181102362204726,16566.064,9.715172,372,0,-1,0.0,0.0,0.0,0.0,0.0,0.17574933156879008,0.1609344089573436,0.08110716320800498,-0.19980199687992994,-0.1499735244302915
LTBP3_ITGB5,308,26.09427,3.2993224,59.580052493438316,19883.834,9.897713,308,1,4,0.0,0.0,0.0,0.0,1.0,-0.3827782167940004,-0.5046015519528978,-0.08810049141131937,0.46717256398712187,0.4098045050005329
LTBP1_ITGB5,305,34.23287,3.5619793,59.973753280839894,26085.445,10.169171,305,1,4,0.0,0.0,0.0,0.0,1.0,-0.30436554235749713,-0.4546345248705005,-0.06881240251441953,0.4310062587298555,0.33335533743097356
MST1_MST1R,391,14.582813,2.7461686,48.68766404199475,11112.104,9.31588,391,1,0,1.0,0.0,0.0,0.0,0.0,0.3148640352361498,0.20155430320248183,0.03922755179202244,-0.2227657868455229,-0.3357968096240101
LAMC3_ITGA2,319,12.030869,2.567321,58.136482939632536,9167.521,9.123531,319,1,3,0.0,0.0,0.0,1.0,0.0,-0.16866837762331585,-0.5296529886495247,-0.053950338788826754,0.6874505387936495,0.18002896381646236
COL6A1_ITGA2,236,15.4572525,2.8007662,69.02887139107612,11778.427,9.37411,236,1,3,0.0,0.0,0.0,1.0,0.0,-0.3059153803298644,-0.4963581869690189,-0.17765100529736882,0.7757726477503436,0.25602436899729564
COL6A2_ITGA2,251,9.383536,2.3402214,67.06036745406824,7150.2544,8.875043,251,1,4,0.0,0.0,0.0,0.0,1.0,-0.3871825066530441,-0.26825615016462595,0.08800776441278582,0.20970537791884306,0.44176037097960985
MMP1_ITGA2,295,8.841897,2.2866485,61.28608923884514,6737.526,8.815597,295,1,3,0.0,0.0,0.0,1.0,0.0,-0.28407878383953383,-0.3649975008172021,0.08830530495089232,0.4307378838849087,0.30605691939744
HSPG2_ITGA2,277,8.0830345,2.2064083,63.6482939632546,6159.272,8.725876,277,1,3,0.0,0.0,0.0,1.0,0.0,-0.48051570269598043,-0.37414742492422953,-0.0007567251814479105,0.40750997805768274,0.4903434221183164
LAMB3_ITGA2,289,15.515798,2.8043175,62.073490813648306,11823.038,9.37789,289,1,3,0.0,0.0,0.0,1.0,0.0,-0.103550886341849,-0.5349194492162204,-0.17069968576238342,0.7645192322697508,0.0750215146665188
COL1A2_ITGA2,258,12.114288,2.5737023,66.14173228346456,9231.088,9.130441,258,1,3,0.0,0.0,0.0,1.0,0.0,-0.07948000901084755,-0.5224656142128562,-0.21237609206860084,0.7321099914362117,0.050439837496499405
COL4A1_ITGA2,290,8.521331,2.2535346,61.94225721784776,6493.254,8.778673,290,1,3,0.0,0.0,0.0,1.0,0.0,-0.3952587755305567,-0.4051740593021863,0.058384014964695155,0.45268832768799094,0.4142472223150314
FN1_ITGA2,231,9.152613,2.3177311,69.68503937007874,6974.291,8.850129,231,1,4,0.0,0.0,0.0,0.0,1.0,-0.052566385316837515,-0.13760817021826618,0.19054655474825857,0.10535504625882845,0.10100936190125279
COL7A1_ITGA2,294,13.470334,2.6721005,61.417322834645674,10264.395,9.236534,294,1,3,0.0,0.0,0.0,1.0,0.0,0.04953465546680549,-0.364157969407006,0.05403259166450758,0.4608615790201595,-0.035694277955416846
COL3A1_ITGA2,265,17.432686,2.9141254,65.2230971128609,13283.706,9.494369,265,1,3,0.0,0.0,0.0,1.0,0.0,0.06178599345527528,-0.3097504092150777,0.08562451880291477,0.42370392359001274,-0.05193803138544938
GAS6_AXL,478,26.171873,3.3021824,37.27034120734908,19942.967,9.900682,478,1,4,0.0,0.0,0.0,0.0,1.0,0.11791551279201169,0.08660145988125192,-0.13342703886674848,-0.03861761250992595,-0.156694886847639
LRPAP1_LRP8,194,7.8307266,2.1782372,74.54068241469815,5967.0137,8.694169,194,1,0,1.0,0.0,0.0,0.0,0.0,0.07566819684135291,0.23117121207826682,-0.11397663239510902,-0.16498513993059052,-0.11836833761461096
INS_INSR,384,20.518803,3.068927,49.60629921259843,15635.328,9.657352,384,1,4,0.0,0.0,0.0,0.0,1.0,-0.2972493882529855,-0.14205689038301655,0.3558876087747325,0.041304236467791376,0.3373397347370902
ARF1_INSR,408,19.167217,3.0040584,46.45669291338582,14605.42,9.589216,408,1,4,0.0,0.0,0.0,0.0,1.0,-0.3271909618101841,-0.07378820326358523,0.21961103313630925,0.021864924943506243,0.32431060131393996
HRAS_INSR,445,19.145287,3.0029705,41.6010498687664,14588.708,9.588072,445,1,4,0.0,0.0,0.0,0.0,1.0,-0.16287989130599065,-0.016868208037042996,0.27834506503906165,-0.02287791900989851,0.18059587460191334
CALM1_INSR,407,16.840162,2.8814523,46.58792650918635,12832.203,9.459791,407,1,0,1.0,0.0,0.0,0.0,0.0,0.24450222494365342,-0.017640143331547238,0.16505836765420923,-0.03198137882088207,-0.20459349726095372
FN1_ROBO4,166,8.497554,2.2510343,78.21522309711287,6475.136,8.775879,166,0,-1,0.0,0.0,0.0,0.0,0.0,0.10484727772762552,0.35751976157403353,0.13236745037723377,-0.23040722189335194,-0.16715633292284923
CD6_ALCAM,181,5.121629,1.8118283,76.24671916010499,3902.6816,8.269675,181,1,4,0.0,0.0,0.0,0.0,1.0,-0.19223872998899827,-0.0643973539762976,0.19560533004649377,0.09136435964137266,0.23532832339855744
S100A9_ALCAM,160,5.448271,1.863812,79.00262467191601,4151.5825,8.331486,160,0,-1,0.0,0.0,0.0,0.0,0.0,0.045196074483334736,0.02076302531004666,0.10762024751810903,0.07427287225573305,-0.04014953990959486
PLAU_MRC2,324,10.846974,2.4720726,57.48031496062992,8265.395,9.019954,324,1,4,0.0,0.0,0.0,0.0,1.0,-0.16155386225919638,0.08802124925249347,0.010805098843186076,-0.18589795596731776,0.1895157563710338
LGALS9_MRC2,328,14.054293,2.7116632,56.95538057742782,10709.371,9.278968,328,1,4,0.0,0.0,0.0,0.0,1.0,-0.3231868740635994,-0.2595280347141279,0.04145350057538895,0.06737237037296716,0.418420775727683
CALM1_AQP1,554,25.886412,3.291621,27.296587926509186,19725.445,9.889715,554,1,1,0.0,1.0,0.0,0.0,0.0,0.36792384223203445,0.36576114279351196,-0.0331021225046016,-0.28024267067918335,-0.431661735737882
C1QA_CSPG4,230,7.901781,2.1862514,69.81627296587926,6021.157,8.703201,230,1,4,0.0,0.0,0.0,0.0,1.0,-0.3252061048235464,-0.17824053082809868,0.017463229371153598,0.1368904528746848,0.33736350227068224
C4B_CD46,120,3.88654,1.5864844,84.25196850393701,2961.5435,7.9938035,120,0,-1,0.0,0.0,0.0,0.0,0.0,-0.11382277019623956,-0.08858217878194014,-0.044141877533519634,0.05248750644682845,0.13758932468521345
SEMA4A_PLXND1,556,30.10817,3.4374704,27.03412073490814,22942.426,10.040787,556,0,-1,0.0,0.0,0.0,0.0,0.0,-0.07327553913587428,0.12134713178168287,-0.18357535661261445,-0.10471627855965976,-0.04425470949177762
SEMA4D_MET,108,3.482032,1.5000765,85.8267716535433,2653.3083,7.8839393,108,1,4,0.0,0.0,0.0,0.0,1.0,-0.19891298971917254,0.03624484913992427,0.107298338968618,-0.03211740745802963,0.2176428986553346
AFDN_EPHB3,187,5.3535886,1.8490198,75.45931758530185,4079.4346,8.313959,187,0,-1,0.0,0.0,0.0,0.0,0.0,0.008252353363922623,-0.06097509606573765,0.08078751279501863,0.09754469235092003,0.018096483337828012
FAM3C_LAMP1,716,73.760155,4.3142853,6.036745406824151,56205.24,10.936783,716,1,0,1.0,0.0,0.0,0.0,0.0,0.5516660233723141,0.4571349653824013,-0.06987242912413699,-0.4894135365316001,-0.5977885901978096
PLAU_PLAUR,479,18.889574,2.9901958,37.13910761154856,14393.855,9.574626,479,1,4,0.0,0.0,0.0,0.0,1.0,-0.09218289125650114,0.1858913797040941,-0.17759301432255464,-0.2212623193007968,0.025224909274238497
FN1_PLAUR,482,30.885645,3.4621558,36.74540682414699,23534.861,10.06628,482,1,0,1.0,0.0,0.0,0.0,0.0,0.35557551066644916,0.4281027547648585,-0.14755914640072862,-0.4259284641192502,-0.41811563810651153
LAMB3_COL17A1,209,13.271661,2.6582758,72.57217847769029,10113.006,9.221677,209,1,3,0.0,0.0,0.0,1.0,0.0,0.013135651177397355,-0.4909151924207249,-0.21754427211829208,0.6608710172771723,-0.04776355226215709
MDK_SDC3,353,12.733571,2.6198432,53.67454068241471,9702.981,9.180291,353,0,-1,0.0,0.0,0.0,0.0,0.0,-0.25832002916759167,-0.1526259240805159,-0.019062338955262655,0.08787816407143041,0.2956789615569614
COL5A1_SDC3,226,12.0902,2.571864,70.34120734908136,9212.732,9.12845,226,1,4,0.0,0.0,0.0,0.0,1.0,-0.48416902833124803,-0.1003145471236123,0.02268949578805408,-0.06647075517024174,0.5007305783217035
PLAU_IGF2R,162,5.8386655,1.9225926,78.74015748031495,4449.063,8.400674,162,1,4,0.0,0.0,0.0,0.0,1.0,-0.2543848990608573,0.02944268687177515,-0.05343988135167969,-0.12302444508080411,0.22849664922849783
EFNA1_EPHA2,339,14.907513,2.7667916,55.51181102362205,11359.524,9.3379,339,1,4,0.0,0.0,0.0,0.0,1.0,0.013886593629830715,-0.29126592525126477,0.0472304961584763,0.18226627738242052,0.021579436156298086
SEMA4D_PLXNB1,466,31.827408,3.4912639,38.84514435695539,24252.484,10.096315,466,1,4,0.0,0.0,0.0,0.0,1.0,-0.37537870257587364,0.3162981633311305,-0.035634500051992465,-0.37316658879116665,0.2896773610780667
SEMA4A_PLXNB1,660,37.990894,3.6633282,13.38582677165354,28949.062,10.273328,660,0,-1,0.0,0.0,0.0,0.0,0.0,0.0495238823457445,0.2708188632770238,-0.059801806168415225,-0.25679556589572694,-0.16509961062621856
S100A10_TRPV6,363,11.778339,2.5477514,52.362204724409445,8975.095,9.102321,363,0,-1,0.0,0.0,0.0,0.0,0.0,-0.045744227320998754,-0.003645192964323061,0.05173540616020223,-0.04774196766341054,0.016150900123187845
B2M_TFRC,252,6.8017244,2.054345,66.9291338582677,5182.914,8.553316,252,1,4,0.0,0.0,0.0,0.0,1.0,-0.21866556787938354,0.08822222549151695,-0.17367255540622842,-0.01316533415889827,0.16383398459777515
SEMA3B_NRP2,98,3.8709643,1.5832919,87.13910761154855,2949.6748,7.989789,98,0,-1,0.0,0.0,0.0,0.0,0.0,0.09595446150486653,-0.054608687822732926,-0.004307636864810089,-0.005357210205661138,-0.06272193111660893
VEGFA_NRP2,167,5.9659734,1.9410374,78.08398950131233,4546.072,8.422238,167,1,4,0.0,0.0,0.0,0.0,1.0,-0.05148797211182972,-0.17534746974813625,-0.11041775712800163,0.2240789548596025,0.04847258090449601
PGF_NRP2,180,6.5128536,2.0166154,76.37795275590551,4962.7944,8.509926,180,1,4,0.0,0.0,0.0,0.0,1.0,-0.15481875818106056,-0.16696612197580044,-0.09482003901360432,0.1833134095706977,0.1562213466267148
LGALS9_CD47,203,8.143458,2.2130387,73.35958005249343,6205.3154,8.733323,203,1,4,0.0,0.0,0.0,0.0,1.0,-0.5055485690789245,-0.25566652603198364,0.11383076540366745,0.23237283983947157,0.5500071449528776
THBS2_CD47,234,9.34958,2.336946,69.29133858267717,7124.38,8.871418,234,1,4,0.0,0.0,0.0,0.0,1.0,-0.35054500437681724,-0.1253056140185426,0.07884518135241952,0.11261663465452333,0.3752784474221759
COL4A1_CD47,231,7.6686025,2.1597075,69.68503937007874,5843.475,8.673252,231,1,4,0.0,0.0,0.0,0.0,1.0,-0.4110773826774111,-0.24908731698443573,0.1270293948266906,0.19172170014936435,0.45556158077884107
GNAS_ADORA1,202,6.372897,1.9978107,73.49081364829397,4856.1475,8.488207,202,0,-1,0.0,0.0,0.0,0.0,0.0,0.21295452967864864,0.17817396332135652,0.1248806376055344,-0.15813596129958898,-0.16450417058800035
AFDN_NECTIN4,259,8.153694,2.2141576,66.01049868766404,6213.1147,8.734578,259,0,-1,0.0,0.0,0.0,0.0,0.0,0.07143596184839367,-0.10669339212433467,0.12801649005809226,0.08713699811126356,-0.09312151664000161
AFDN_F11R,326,13.475964,2.6724896,57.21784776902887,10268.685,9.236952,326,1,0,1.0,0.0,0.0,0.0,0.0,0.30123132576872275,0.01815693199366994,-0.05224747326952652,-0.06368873220456905,-0.26719336057929177
CD59_CD2,156,3.6445277,1.5356897,79.52755905511812,2777.1301,7.9295335,156,1,4,0.0,0.0,0.0,0.0,1.0,-0.059503132113394946,0.006003167423309506,0.03159979003679852,-0.04981055720868609,0.02033206926881851
MDK_TSPAN1,457,20.059782,3.0473652,40.026246719160106,15285.554,9.634728,457,1,3,0.0,0.0,0.0,1.0,0.0,-0.038463138463002526,-0.39849021192810746,-0.10790051438984484,0.49196031401662677,0.05607358998619992
MDK_SDC4,597,37.998653,3.663527,21.653543307086608,28954.973,10.273532,597,1,4,0.0,0.0,0.0,0.0,1.0,-0.27782383212872336,-0.4044706525436057,-0.05680939178606149,0.40694748128658703,0.3054229957273284
BMP2_ENG,527,34.04413,3.5566082,30.839895013123364,25941.627,10.163643,527,1,4,0.0,0.0,0.0,0.0,1.0,0.07420531175504147,0.2891159166468239,-0.0663895402669399,-0.15131842947979304,-0.1800318742596222
ALOX5AP_ALOX5,136,5.400159,1.8563228,82.1522309711286,4114.921,8.322618,136,0,-1,0.0,0.0,0.0,0.0,0.0,0.1795981490774001,0.00800813674520534,-0.04504259752574905,-0.10460382457637687,-0.16497647220904588
HLA-C_NOTCH4,121,5.6817937,1.8993864,84.12073490813648,4329.527,8.373445,121,0,-1,0.0,0.0,0.0,0.0,0.0,-0.05662919916157707,0.12983805557923547,-0.1807498832980848,-0.011451063598558471,-0.04366709855107699
SPTBN2_PTPRA,400,16.053543,2.836358,47.506561679790025,12232.8,9.411958,400,1,4,0.0,0.0,0.0,0.0,1.0,-0.29079796546589487,-0.3196076119161633,0.2502684704758218,0.25429166815517573,0.3541733205727806
MDK_SDC1,581,36.028458,3.6116867,23.75328083989501,27453.686,10.220292,581,1,4,0.0,0.0,0.0,0.0,1.0,-0.13114222865806927,-0.3489090342797987,-0.07334952632708892,0.4367476132242474,0.14859935168644492
LAMB2_ITGB1,195,10.919308,2.4781597,74.40944881889764,8320.513,9.026599,195,1,4,0.0,0.0,0.0,0.0,1.0,-0.369743583570045,-0.11090777896522362,-0.007938215900563018,-0.06922212210264615,0.5018814024844367
MDK_ITGB1,251,8.557978,2.2573762,67.06036745406824,6521.1787,8.782964,251,1,4,0.0,0.0,0.0,0.0,1.0,-0.5266047405147147,-0.34753340808629873,0.022979589907052816,0.2738116106237526,0.6486504484179073
ADAM9_ITGB1,253,8.553813,2.2569404,66.7979002624672,6518.0054,8.782477,253,1,4,0.0,0.0,0.0,0.0,1.0,-0.38605294647535643,-0.3165862389250753,-0.07291753601714629,0.30184487983581265,0.49141133201420256
VEGFA_ITGB1,245,7.3402925,2.1210983,67.8477690288714,5593.3027,8.629504,245,1,4,0.0,0.0,0.0,0.0,1.0,-0.32969961179199125,-0.34610756824667,-0.09063892933886256,0.33996114853247655,0.4269695054168347
SPON2_ITGB2,190,5.717734,1.9047508,75.06561679790026,4356.913,8.379748,190,1,0,1.0,0.0,0.0,0.0,0.0,0.30937688284613474,0.14770650810352695,0.42400915818293944,-0.1957095586853701,-0.19952119915209318
ICAM2_ITGB2,195,8.795034,2.2818756,74.40944881889764,6701.816,8.810283,195,1,2,0.0,0.0,1.0,0.0,0.0,-0.08973236595959211,-0.11620150778230373,0.5730832189574444,-0.03347258455685156,0.20842088835124245
VEGFA_SIRPA,242,8.37413,2.237954,68.24146981627297,6381.087,8.7612505,242,1,3,0.0,0.0,0.0,1.0,0.0,-0.09389712352448856,-0.2738955171892152,0.016607645321736638,0.31764208368349633,0.0937616709498503
ADAM9_ITGA6,184,5.595727,1.886422,75.85301837270342,4263.944,8.358184,184,1,3,0.0,0.0,0.0,1.0,0.0,-0.12703220741974622,-0.3597068918380935,-0.003744359090460217,0.6022292506747189,0.1010376675092682
VIM_CD44,357,11.297412,2.509389,53.14960629921259,8608.628,9.0606365,357,1,2,0.0,0.0,1.0,0.0,0.0,-0.07664079554955054,-0.10682392430201201,0.4570725035005219,0.06824429302984455,0.20315835428978474
SEMA4D_PLXNB2,485,34.58075,3.5718048,36.3517060367454,26350.531,10.179281,485,1,4,0.0,0.0,0.0,0.0,1.0,-0.399710656643344,0.30743506889649463,-0.09389293528892756,-0.36514844816164493,0.31936638089974223
CXCL17_GPR35,291,15.927217,2.8289227,61.811023622047244,12136.539,9.404058,291,1,0,1.0,0.0,0.0,0.0,0.0,0.29171458807848116,-0.3227880292722966,-0.16556162019738044,0.32051820662894115,-0.2438100553614449
