,C,pval_norm,var_norm,pval_z_sim,pval_sim,var_sim,pval_norm_fdr_bh,pval_z_sim_fdr_bh,pval_sim_fdr_bh
C3_CD81,0.049160447212730836,0.0,0.0004248094182808732,1.985884574583247e-158,0.000999000999000999,0.0012442407190843675,0.0,9.665082170683648e-157,0.000999000999000999
HMGB1_SDC1,0.07176780501953839,0.0,0.0004248094182808732,5.340370076016302e-161,0.000999000999000999,0.0011838518904671957,0.0,4.3969046959200886e-159,0.000999000999000999
AGTRAP_RACK1,0.0727239213517398,0.0,0.0004248094182808732,3.429228485926423e-160,0.000999000999000999,0.0011691901698548306,0.0,2.420055531496647e-158,0.000999000999000999
TIMP1_CD63,0.07892164550977887,0.0,0.0004248094182808732,1.1885727811114686e-159,0.000999000999000999,0.0011645500393754494,0.0,7.339436923363319e-158,0.000999000999000999
C3_LRP1,0.08028280269476529,0.0,0.0004248094182808732,3.4725660024430894e-146,0.000999000999000999,0.0012806389900011312,0.0,2.8590793420114772e-145,0.000999000999000999
ICAM1_MUC1,0.08037455676630673,0.0,0.0004248094182808732,1.970984021171182e-156,0.000999000999000999,0.0011752940609947322,0.0,6.491107376390426e-155,0.000999000999000999
HSP90AA1_CFTR,0.09009409082494621,0.0,0.0004248094182808732,7.873962056792576e-166,0.000999000999000999,0.001081097303036604,0.0,1.944868628027766e-163,0.000999000999000999
APP_CD74,0.0906745493312379,0.0,0.0004248094182808732,1.206730202321841e-165,0.000999000999000999,0.0010917747040666127,0.0,1.9870823998232982e-163,0.000999000999000999
THBS1_SDC4,0.09431592160918853,0.0,0.0004248094182808732,5.153325011566995e-156,0.000999000999000999,0.0011635491507072685,0.0,1.5910890973213097e-154,0.000999000999000999
VCAM1_EZR,0.09892472646009481,0.0,0.0004248094182808732,1.5945329974156627e-154,0.000999000999000999,0.0011600023741769932,0.0,3.7509490510635117e-153,0.000999000999000999
PSAP_LRP1,0.09926092712311148,0.0,0.0004248094182808732,8.657465942120813e-143,0.000999000999000999,0.0012552103260192564,0.0,5.483061763343182e-142,0.000999000999000999
ACTR2_LDLR,0.1031713770107511,0.0,0.0004248094182808732,5.787916799504714e-156,0.000999000999000999,0.001148646928841083,0.0,1.681900528797252e-154,0.000999000999000999
TIMP2_ITGA3,0.10442215100081466,0.0,0.0004248094182808732,8.263524033735218e-151,0.000999000999000999,0.0011928143094184285,0.0,1.0742581243855783e-149,0.000999000999000999
TGFB1_ENG,0.10924832730625414,0.0,0.0004248094182808732,1.416211129740985e-143,0.000999000999000999,0.001211582177512906,0.0,9.716781917945092e-143,0.000999000999000999
THBS1_SDC1,0.10925440783549006,0.0,0.0004248094182808732,3.037658761979323e-153,0.000999000999000999,0.0011492221176259143,0.0,5.7715516477607145e-152,0.000999000999000999
LAMC3_ITGB4,0.11188450183375762,0.0,0.0004248094182808732,5.7051617740818025e-148,0.000999000999000999,0.0011903770818272302,0.0,5.419903685377713e-147,0.000999000999000999
LAMC3_ITGA3,0.11293182803676732,0.0,0.0004248094182808732,8.370077914577149e-149,0.000999000999000999,0.00118482574750021,0.0,9.188485532891358e-148,0.000999000999000999
LTF_LRP1,0.1136815691024119,0.0,0.0004248094182808732,3.416476917091166e-157,0.000999000999000999,0.001092116674532082,0.0,1.4064496642025302e-155,0.000999000999000999
THBS1_ITGA3,0.11630769629526112,0.0,0.0004248094182808732,2.762828621537315e-153,0.000999000999000999,0.0011401381129541603,0.0,5.459349356157734e-152,0.000999000999000999
HSP90AA1_FGFR3,0.11899130596001922,0.0,0.0004248094182808732,1.6647006461694095e-162,0.000999000999000999,0.0010322028101638285,0.0,2.0559052980192207e-160,0.000999000999000999
FGF19_FGFR3,0.11935072344124416,0.0,0.0004248094182808732,2.7698178668007343e-166,0.000999000999000999,0.0010084981852807257,0.0,1.3682900261995627e-163,0.000999000999000999
MDK_SDC1,0.12175792137954926,0.0,0.0004248094182808732,2.1521438031886663e-158,0.000999000999000999,0.0010799830770079721,0.0,9.665082170683648e-157,0.000999000999000999
COL1A2_ITGA11,0.12344571086971677,0.0,0.0004248094182808732,1.0268540058334141e-161,0.000999000999000999,0.0010493300829576544,0.0,1.0145317577634131e-159,0.000999000999000999
CALM2_AQP1,0.12466715497359974,0.0,0.0004248094182808732,1.1128126672336654e-156,0.000999000999000999,0.0010659710866138302,0.0,3.926638982953077e-155,0.000999000999000999
LAMC2_ITGB4,0.12645842339022625,0.0,0.0004248094182808732,1.902365589217042e-148,0.000999000999000999,0.0011417234590303449,0.0,1.999507661857912e-147,0.000999000999000999
LAMC2_CD151,0.1284221318105626,0.0,0.0004248094182808732,3.2582568273164206e-148,0.000999000999000999,0.00114482856315716,0.0,3.2191577453886234e-147,0.000999000999000999
MDK_SDC4,0.13032315274077405,0.0,0.0004248094182808732,4.659332498075533e-152,0.000999000999000999,0.0011187586643422625,0.0,7.299223707763378e-151,0.000999000999000999
CALM1_AQP1,0.1307787950941317,0.0,0.0004248094182808732,6.267147818717268e-156,0.000999000999000999,0.0010395853319965782,0.0,1.7199839013590725e-154,0.000999000999000999
SERPINA1_LRP1,0.13127009191435177,0.0,0.0004248094182808732,2.7356866500875726e-154,0.000999000999000999,0.0010762091493578417,0.0,6.142860023378459e-153,0.000999000999000999
CALM1_SCTR,0.1314326038402999,0.0,0.0004248094182808732,1.2482239178821264e-149,0.000999000999000999,0.001122336856448537,0.0,1.5415565385844261e-148,0.000999000999000999
TIMP3_CD44,0.13333553310696844,0.0,0.0004248094182808732,7.681372474971976e-155,0.000999000999000999,0.0011239017740728545,0.0,1.9971568434927136e-153,0.000999000999000999
VIM_CD44,0.1387452246727072,0.0,0.0004248094182808732,3.2939724957907984e-153,0.000999000999000999,0.0011868673505898227,0.0,6.026749677483905e-152,0.000999000999000999
THBS1_LRP1,0.14031660496660706,0.0,0.0004248094182808732,2.5120818610690807e-147,0.000999000999000999,0.0011067718402239886,0.0,2.2980897025335663e-146,0.000999000999000999
SPINT1_ST14,0.14270069496086082,0.0,0.0004248094182808732,3.9120897000098425e-152,0.000999000999000999,0.0010740609421538482,0.0,6.441907706016208e-151,0.000999000999000999
MMP2_PECAM1,0.14357437121826014,0.0,0.0004248094182808732,4.9019634193624835e-136,0.000999000999000999,0.00116645790209654,0.0,1.7174254816773525e-135,0.000999000999000999
GRN_TNFRSF1A,0.14394431664780866,0.0,0.0004248094182808732,7.458663534048235e-152,0.000999000999000999,0.0010488993856345307,0.0,1.0836999370058318e-150,0.000999000999000999
VCL_ITGB5,0.14438564540272034,0.0,0.0004248094182808732,4.01384499183275e-153,0.000999000999000999,0.0010420303542165148,0.0,7.081569378447781e-152,0.000999000999000999
CD160_TNFRSF14,0.14470197515364627,0.0,0.0004248094182808732,2.099334898984953e-152,0.000999000999000999,0.0010426506735535513,0.0,3.576108414132989e-151,0.000999000999000999
PDAP1_PDGFRB,0.1456688132538599,0.0,0.0004248094182808732,5.001567395424737e-149,0.000999000999000999,0.0010623310886029656,0.0,5.6153961212268646e-148,0.000999000999000999
LRPAP1_LRP1,0.14597174097841584,0.0,0.0004248094182808732,8.93014743558683e-134,0.000999000999000999,0.0012081618908200286,0.0,2.6103507888638428e-133,0.000999000999000999
HSP90AA1_LRP1,0.14604673278320351,0.0,0.0004248094182808732,2.894716879084203e-148,0.000999000999000999,0.0010849183212755902,0.0,2.918347220954278e-147,0.000999000999000999
AGRN_LRP1,0.14736189314835843,0.0,0.0004248094182808732,2.9547391681242544e-133,0.000999000999000999,0.0012031984054580464,0.0,8.388742235938975e-133,0.000999000999000999
CD55_ADGRE5,0.14925009316999763,0.0,0.0004248094182808732,2.796008557592429e-149,0.000999000999000999,0.0010553656238917273,0.0,3.3688493352455116e-148,0.000999000999000999
SPP1_CD44,0.15008673567411882,0.0,0.0004248094182808732,1.74033898771518e-148,0.000999000999000999,0.001137721880597009,0.0,1.8689727389810844e-147,0.000999000999000999
CD99_CD81,0.1501835737361837,0.0,0.0004248094182808732,8.454967074467846e-157,0.000999000999000999,0.0010113063892575097,0.0,3.2128874882977816e-155,0.000999000999000999
MDK_TSPAN1,0.15089019909863474,0.0,0.0004248094182808732,1.5366375596361745e-153,0.000999000999000999,0.0010500787474765527,0.0,3.3004302367837833e-152,0.000999000999000999
VCAN_CD44,0.1526294022698917,0.0,0.0004248094182808732,7.706758487109809e-146,0.000999000999000999,0.0011259158007047249,0.0,6.241210971528272e-145,0.000999000999000999
TGFB1_CXCR4,0.1529225207772201,0.0,0.0004248094182808732,1.1658572235389877e-138,0.000999000999000999,0.001102422469853599,0.0,5.382555779703364e-138,0.000999000999000999
C1QB_LRP1,0.15298002464994742,0.0,0.0004248094182808732,4.498242021987925e-147,0.000999000999000999,0.0010689232140765508,0.0,4.0402391979309726e-146,0.000999000999000999
VWF_LRP1,0.15354587115710183,0.0,0.0004248094182808732,4.2237384549138523e-128,0.000999000999000999,0.001227850235180182,0.0,8.2146724280608e-128,0.000999000999000999
APOE_LSR,0.1566246861173296,0.0,0.0004248094182808732,2.127101306968295e-141,0.000999000999000999,0.0011253631192381717,0.0,1.2362212301674563e-140,0.000999000999000999
GPC3_CD81,0.15713611268045416,0.0,0.0004248094182808732,2.3549818961084222e-138,0.000999000999000999,0.0011481443082989203,0.0,1.0480730240338382e-137,0.000999000999000999
MMP7_SDC1,0.15793560930397924,0.0,0.0004248094182808732,3.571710468729175e-143,0.000999000999000999,0.0010824247368750107,0.0,2.384358069665152e-142,0.000999000999000999
LAMC2_ITGA3,0.16128892890600577,0.0,0.0004248094182808732,1.8606665988760162e-144,0.000999000999000999,0.0010895551185107519,0.0,1.3926807573405331e-143,0.000999000999000999
LAMC3_ITGA2,0.16149984386454183,0.0,0.0004248094182808732,1.90455493636529e-151,0.000999000999000999,0.0010563662095732288,0.0,2.688143253041295e-150,0.000999000999000999
TGFB1_ITGB1,0.1615179612071757,0.0,0.0004248094182808732,8.081099080084913e-137,0.000999000999000999,0.001117476865233266,0.0,3.024290110274202e-136,0.000999000999000999
HSP90AA1_ERBB2,0.16244494146129101,0.0,0.0004248094182808732,2.8786366394488446e-138,0.000999000999000999,0.0010796417605902027,0.0,1.2365621738154168e-137,0.000999000999000999
LRPAP1_LDLR,0.16397806601134013,0.0,0.0004248094182808732,2.5103341493640905e-138,0.000999000999000999,0.0011306122919682714,0.0,1.1072366694516614e-137,0.000999000999000999
MST1_MST1R,0.16412685201295657,0.0,0.0004248094182808732,6.329938592627962e-140,0.000999000999000999,0.0011286469863114003,0.0,3.2915680681665404e-139,0.000999000999000999
APOE_LDLR,0.16652676815640666,0.0,0.0004248094182808732,2.6177820529311763e-140,0.000999000999000999,0.0011055478185934965,0.0,1.4368714823866679e-139,0.000999000999000999
C3_CD46,0.1671610227196804,0.0,0.0004248094182808732,4.7752885825816566e-139,0.000999000999000999,0.0010559597094097542,0.0,2.268262076726287e-138,0.000999000999000999
MMP1_CD44,0.16762384027491167,0.0,0.0004248094182808732,1.9703276224530616e-145,0.000999000999000999,0.0011686805922809897,0.0,1.54498705633621e-144,0.000999000999000999
FGF19_FGFR4,0.16781161712749065,0.0,0.0004248094182808732,2.4518226086993835e-148,0.000999000999000999,0.00102531822851089,0.0,2.5233341014531155e-147,0.000999000999000999
LAMA5_ITGB4,0.1687114022253932,0.0,0.0004248094182808732,3.498298893742867e-142,0.000999000999000999,0.0010631147289421946,0.0,2.1601995668862204e-141,0.000999000999000999
FGF23_FGFR3,0.17098545254134437,0.0,0.0004248094182808732,1.884384972939038e-158,0.000999000999000999,0.0009426445623958902,0.0,9.665082170683648e-157,0.000999000999000999
COL1A2_ITGA2,0.1746877283326126,0.0,0.0004248094182808732,4.7282420779034025e-152,0.000999000999000999,0.001012554476900237,0.0,7.299223707763378e-151,0.000999000999000999
CALM2_INSR,0.1755183219816355,0.0,0.0004248094182808732,2.4587802502511176e-153,0.000999000999000999,0.0009768725520938523,0.0,5.060989348433551e-152,0.000999000999000999
SPP1_ITGAV,0.1766275815099674,0.0,0.0004248094182808732,4.943540132122634e-150,0.000999000999000999,0.0009834300736496875,0.0,6.26181750068867e-149,0.000999000999000999
CD14_ITGB1,0.17897037119411152,0.0,0.0004248094182808732,2.496841461894901e-139,0.000999000999000999,0.0010876229327956123,0.0,1.233439682176081e-138,0.000999000999000999
C3_ADRA2A,0.18141401121895764,0.0,0.0004248094182808732,1.546247728106493e-138,0.000999000999000999,0.00107096937175252,0.0,7.072651645227846e-138,0.000999000999000999
APP_TNFRSF21,0.18198408429353308,0.0,0.0004248094182808732,2.633327440657309e-138,0.000999000999000999,0.0010728967711287445,0.0,1.1512068634377972e-137,0.000999000999000999
HLA-A_ERBB2,0.18324281701251136,0.0,0.0004248094182808732,1.163451097472892e-143,0.000999000999000999,0.001018488385948766,0.0,8.09499777678322e-143,0.000999000999000999
ADAM10_GPNMB,0.1838580061440787,0.0,0.0004248094182808732,3.866324719131284e-131,0.000999000999000999,0.001112290650640862,0.0,9.502310503735593e-131,0.000999000999000999
LAMA5_SDC1,0.18405749541420152,0.0,0.0004248094182808732,3.6392773753363605e-138,0.000999000999000999,0.0010629031329502513,0.0,1.5365837806975744e-137,0.000999000999000999
APP_GPC1,0.18537898180014106,0.0,0.0004248094182808732,1.1579786451463011e-145,0.000999000999000999,0.0009964325333215367,0.0,9.22647501132698e-145,0.000999000999000999
COL6A3_ITGB1,0.1856037302744654,0.0,0.0004248094182808732,3.68158471866431e-151,0.000999000999000999,0.0009869583979400616,0.0,5.051952363944914e-150,0.000999000999000999
SEMA4D_PLXNB2,0.1859187307958364,0.0,0.0004248094182808732,6.157375770683778e-141,0.000999000999000999,0.0010334959930087583,0.0,3.496257046802054e-140,0.000999000999000999
SEMA7A_ITGB1,0.18627548463437027,0.0,0.0004248094182808732,6.57474288111412e-135,0.000999000999000999,0.0010829969493032236,0.0,2.165281988846917e-134,0.000999000999000999
TGFB1_ITGB5,0.18653059318102622,0.0,0.0004248094182808732,5.82138164368802e-139,0.000999000999000999,0.0010402855181381183,0.0,2.7388214590303637e-138,0.000999000999000999
THBS1_LRP5,0.18801875399908088,0.0,0.0004248094182808732,2.2883495904013925e-137,0.000999000999000999,0.001071248488224242,0.0,8.695728443525291e-137,0.000999000999000999
CALM1_INSR,0.18814485022261343,0.0,0.0004248094182808732,1.3129172812453053e-154,0.000999000999000999,0.0009375458186118266,0.0,3.242905684675904e-153,0.000999000999000999
GNAI2_ADRA2A,0.18943202201481252,0.0,0.0004248094182808732,3.399768283249903e-131,0.000999000999000999,0.001122634515234536,0.0,8.397427659627261e-131,0.000999000999000999
CALM1_PTPRA,0.1911540491927056,0.0,0.0004248094182808732,1.6424009133349308e-137,0.000999000999000999,0.0010036920380822358,0.0,6.388551584153196e-137,0.000999000999000999
ANXA1_ADRA2A,0.1917654790358041,0.0,0.0004248094182808732,3.1858188753016333e-131,0.000999000999000999,0.00111344687651723,0.0,7.908515197984959e-131,0.000999000999000999
SPP1_ITGB1,0.19219441200689366,0.0,0.0004248094182808732,3.366764016330614e-130,0.000999000999000999,0.001100796508561529,0.0,7.808363493273817e-130,0.000999000999000999
FGF23_FGFR4,0.19239585811684287,0.0,0.0004248094182808732,3.0347429774122475e-146,0.000999000999000999,0.0009874303983290731,0.0,2.540954289562119e-145,0.000999000999000999
TFF2_MUC6,0.1935642455365365,0.0,0.0004248094182808732,1.6706089569633226e-138,0.000999000999000999,0.0010262095751179625,0.0,7.50255295218074e-138,0.000999000999000999
LGALS1_ITGB1,0.1943645175049906,0.0,0.0004248094182808732,8.722060891701456e-138,0.000999000999000999,0.001042336319229061,0.0,3.474756516532677e-137,0.000999000999000999
LAMB2_ITGB4,0.19442909086897395,0.0,0.0004248094182808732,3.679320663718275e-144,0.000999000999000999,0.000994125183295742,0.0,2.634180301270765e-143,0.000999000999000999
VWF_SIRPA,0.19612381002451792,0.0,0.0004248094182808732,3.460304331751828e-138,0.000999000999000999,0.00100905340845771,0.0,1.4736123619701752e-137,0.000999000999000999
ADAM12_SDC4,0.1967769149797593,0.0,0.0004248094182808732,1.2066195207693025e-146,0.000999000999000999,0.0009640943550565653,0.0,1.0277069711379921e-145,0.000999000999000999
FGB_ITGAV,0.19701122555376163,0.0,0.0004248094182808732,2.014892892423786e-144,0.000999000999000999,0.0009705725015388988,0.0,1.485607595309478e-143,0.000999000999000999
SPP1_ITGB5,0.19754617619155307,0.0,0.0004248094182808732,3.262306509936295e-136,0.000999000999000999,0.001043271628873557,0.0,1.1849848646386248e-135,0.000999000999000999
CXCL17_GPR35,0.1981838943849028,0.0,0.0004248094182808732,9.743987358595443e-138,0.000999000999000999,0.001010270047879765,0.0,3.850823804116919e-137,0.000999000999000999
LAMC2_ITGA2,0.19850728082448624,0.0,0.0004248094182808732,6.614989695990574e-138,0.000999000999000999,0.0010605716464332571,0.0,2.70066521472673e-137,0.000999000999000999
TNFSF12_TNFRSF12A,0.19865484311656828,0.0,0.0004248094182808732,8.169580059904396e-130,0.000999000999000999,0.0011213024429382987,0.0,1.7936766887078984e-129,0.000999000999000999
APP_LRP10,0.19918805835696304,0.0,0.0004248094182808732,5.70652020486908e-134,0.000999000999000999,0.0010262355030007473,0.0,1.7084975643668639e-133,0.000999000999000999
APP_LRP1,0.1997305266501434,0.0,0.0004248094182808732,2.9090188492829895e-132,0.000999000999000999,0.0010692088183729695,0.0,7.855569323037751e-132,0.000999000999000999
FGF19_FGFR1,0.20262470471558064,0.0,0.0004248094182808732,1.5213330391947554e-141,0.000999000999000999,0.0010006187038466995,0.0,9.05468098026758e-141,0.000999000999000999
FGG_ITGB1,0.20320187574599152,0.0,0.0004248094182808732,9.842765173893716e-127,0.000999000999000999,0.0010953336482790014,0.0,1.7242290765615235e-126,0.000999000999000999
SEMA4G_PLXNB2,0.20451093090039663,0.0,0.0004248094182808732,6.112033881615307e-137,0.000999000999000999,0.001025435599260662,0.0,2.3048433110824137e-136,0.000999000999000999
VCAN_ITGB1,0.20484367646790502,0.0,0.0004248094182808732,1.8878028749981414e-131,0.000999000999000999,0.0010518784560686622,0.0,4.733881321061329e-131,0.000999000999000999
TGFB1_ITGAV,0.20561961852787822,0.0,0.0004248094182808732,4.832831600862378e-136,0.000999000999000999,0.00101837810188599,0.0,1.7052991505900105e-135,0.000999000999000999
SEMA4A_PLXNB2,0.20627726977884298,0.0,0.0004248094182808732,2.2467400112523703e-135,0.000999000999000999,0.0010400667741740928,0.0,7.550269153460346e-135,0.000999000999000999
CXCL2_ADRA2A,0.20674847283237544,0.0,0.0004248094182808732,9.138026758377108e-129,0.000999000999000999,0.0010908332524969717,0.0,1.8653657928257402e-128,0.000999000999000999
HLA-A_APLP2,0.20728606192906138,0.0,0.0004248094182808732,1.5777981601643324e-138,0.000999000999000999,0.001048288799458307,0.0,7.150754964414497e-138,0.000999000999000999
FGB_ITGB1,0.20868934080486432,0.0,0.0004248094182808732,1.176189524424465e-126,0.000999000999000999,0.0010764982657000348,0.0,2.045907130512978e-126,0.000999000999000999
TGM2_SDC4,0.2087329331066663,0.0,0.0004248094182808732,7.346679202013438e-144,0.000999000999000999,0.0009537762193673085,0.0,5.184656465420912e-143,0.000999000999000999
APOE_LRP1,0.20887748004144957,0.0,0.0004248094182808732,2.0333671413572432e-137,0.000999000999000999,0.0010128475205777917,0.0,7.847526311175611e-137,0.000999000999000999
LGALS9_SLC1A5,0.2093072985959938,0.0,0.0004248094182808732,2.9602282128841545e-140,0.000999000999000999,0.0009893781620964335,0.0,1.6069810298513982e-139,0.000999000999000999
CDH1_ERBB3,0.20937535729005666,0.0,0.0004248094182808732,8.113688050172498e-143,0.000999000999000999,0.000961703535209588,0.0,5.2054050607600186e-142,0.000999000999000999
INS_INSR,0.20962664944759213,0.0,0.0004248094182808732,6.950194491305704e-152,0.000999000999000999,0.0009111784183976166,0.0,1.0404230541530357e-150,0.000999000999000999
MMP7_CD151,0.21072031802866123,0.0,0.0004248094182808732,6.3528326345758705e-143,0.000999000999000999,0.0009401012889385863,0.0,4.184399095307307e-142,0.000999000999000999
APP_APLP2,0.21133716762104926,0.0,0.0004248094182808732,2.092867844912277e-129,0.000999000999000999,0.0010795816180033237,0.0,4.5345469973099334e-129,0.000999000999000999
IL16_KCNJ15,0.2135934281810809,0.0,0.0004248094182808732,1.0003069902118811e-146,0.000999000999000999,0.0009427029179644368,0.0,8.66932724850297e-146,0.000999000999000999
INHBA_ENG,0.2139261773233601,0.0,0.0004248094182808732,1.6221649630650209e-136,0.000999000999000999,0.0009940980445355132,0.0,5.9802200877173156e-136,0.000999000999000999
MDK_LRP1,0.2140727179636872,0.0,0.0004248094182808732,2.655645004879603e-144,0.000999000999000999,0.0009455338642633158,0.0,1.9292479888390056e-143,0.000999000999000999
HSPG2_SDC1,0.21584374199341558,0.0,0.0004248094182808732,1.1329593327107513e-135,0.000999000999000999,0.0009955131682926543,0.0,3.859875243855939e-135,0.000999000999000999
SLPI_CD4,0.21621253733068285,0.0,0.0004248094182808732,5.125114694191102e-130,0.000999000999000999,0.0010413090209283424,0.0,1.1508212086047294e-129,0.000999000999000999
LGALS9_CD44,0.216722373716524,0.0,0.0004248094182808732,4.299827730441624e-149,0.000999000999000999,0.000984276942620135,0.0,4.9398020903213075e-148,0.000999000999000999
APP_NOTCH2,0.21836990773034903,0.0,0.0004248094182808732,3.4651896880281434e-134,0.000999000999000999,0.0009740695158112316,0.0,1.0698773161786893e-133,0.000999000999000999
FGG_ITGA5,0.21850096233859953,0.0,0.0004248094182808732,2.2818776575422437e-131,0.000999000999000999,0.0010062257312964695,0.0,5.693169509221558e-131,0.000999000999000999
SEMA4A_PLXNB1,0.2192113223459255,0.0,0.0004248094182808732,1.1375578718774721e-134,0.000999000999000999,0.0010162221553966138,0.0,3.649049277321242e-134,0.000999000999000999
TGFB1_ACVRL1,0.21943549914081692,0.0,0.0004248094182808732,4.7541607879524016e-130,0.000999000999000999,0.0010183453238957873,0.0,1.0723997393828704e-129,0.000999000999000999
TGFB1_SMAD3,0.2197261492442771,0.0,0.0004248094182808732,3.323061492469887e-130,0.000999000999000999,0.0010333072236138328,0.0,7.743360270189266e-130,0.000999000999000999
THBS1_ITGB1,0.2206619064848314,0.0,0.0004248094182808732,2.042535050730127e-130,0.000999000999000999,0.0010290420676183857,0.0,4.804820547908013e-130,0.000999000999000999
C4B_CD46,0.220914292197669,0.0,0.0004248094182808732,6.69934952097496e-138,0.000999000999000999,0.0009687754306205329,0.0,2.7126874289849427e-137,0.000999000999000999
LAMB1_ITGB4,0.22094319993344366,0.0,0.0004248094182808732,1.841117343889124e-140,0.000999000999000999,0.000955766226514637,0.0,1.021923559417109e-139,0.000999000999000999
AGRN_ITGB1,0.22233607379712977,0.0,0.0004248094182808732,1.693646369189265e-128,0.000999000999000999,0.0010250496354255213,0.0,3.346645225517988e-128,0.000999000999000999
LAMA5_ITGB1,0.2226244594167703,0.0,0.0004248094182808732,3.185898869662292e-129,0.000999000999000999,0.0010363401056403244,0.0,6.640649964612541e-129,0.000999000999000999
THBS1_CD47,0.223881763695081,1.3192617476624e-310,0.0004248094182808732,1.4354234901190316e-130,0.000999000999000999,0.0010038746977467279,4.97492597973454e-310,3.3928191584631654e-130,0.000999000999000999
CALM2_KCNQ1,0.2251634254096309,1.371320723345844e-309,0.0004248094182808732,8.695093392966215e-133,0.000999000999000999,0.0009787170733454628,5.132063919188233e-309,2.4267661786018702e-132,0.000999000999000999
FGG_ITGAV,0.22559382261757455,3.007591558036793e-309,0.0004248094182808732,3.423804691114317e-139,0.000999000999000999,0.0009285000778945353,1.1171054358422376e-308,1.6581956053043848e-138,0.000999000999000999
COL1A2_CD44,0.22652410644754317,1.6398369183028704e-308,0.0004248094182808732,2.0749860237495326e-134,0.000999000999000999,0.001006730666881585,6.045368937624014e-308,6.546917715747583e-134,0.000999000999000999
FGB_ITGA5,0.2272625783336901,6.293319486740239e-308,0.0004248094182808732,3.0252600093641953e-127,0.000999000999000999,0.001017608761433875,2.302888760333095e-307,5.4344670713669545e-127,0.000999000999000999
HRAS_INSR,0.2277990114010466,1.6703640008377686e-307,0.0004248094182808732,4.289982536869019e-151,0.000999000999000999,0.0008727221165150334,6.067351591278366e-307,5.727706414089987e-150,0.000999000999000999
SPP1_ITGA5,0.2278794543526211,1.9335619111699733e-307,0.0004248094182808732,5.399836788340828e-126,0.000999000999000999,0.001026070420379568,6.972113752685889e-307,9.104161684096823e-126,0.000999000999000999
APP_NCSTN,0.22813377560288103,3.0705699041601517e-307,0.0004248094182808732,1.4723298110937085e-128,0.000999000999000999,0.0010192267943041346,1.0991750236631267e-306,2.932785994678597e-128,0.000999000999000999
MMP2_FGFR1,0.22831968363141392,4.305324300163108e-307,0.0004248094182808732,1.8205361606621663e-144,0.000999000999000999,0.0009140455001025513,1.5300936721442987e-306,1.3836074821032464e-143,0.000999000999000999
COL1A2_ITGB1,0.2289846694416722,1.441344605343837e-306,0.0004248094182808732,2.874361361005236e-138,0.000999000999000999,0.000961202702353294,5.085887393141825e-306,1.2365621738154168e-137,0.000999000999000999
TIMP2_CD44,0.22995904272267323,8.450094888876594e-306,0.0004248094182808732,5.594755664066171e-138,0.000999000999000999,0.0009909641235752852,2.960529698656055e-305,2.3031744150405738e-137,0.000999000999000999
