,C,pval_norm,var_norm,pval_z_sim,pval_sim,var_sim,pval_norm_fdr_bh,pval_z_sim_fdr_bh,pval_sim_fdr_bh
AFDN_NRXN2,0.3022111283239986,1.5150997447214763e-251,0.0004248094182808732,1.0927556607371794e-126,0.000999000999000999,0.0008075039253199842,2.8898041463027386e-251,1.9074957470111893e-126,0.000999000999000999
MMP7_CD44,0.30267842844865106,3.2657087007804147e-251,0.0004248094182808732,2.4830528698137855e-129,0.000999000999000999,0.0008250201380084654,6.204846531482788e-251,5.310078431549827e-129,0.000999000999000999
TGFB3_ITGB6,0.3033163209940409,9.309239915479764e-251,0.0004248094182808732,1.1732342174642052e-124,0.000999000999000999,0.0008264658706442205,1.7619787426233728e-250,1.9127977010802557e-124,0.000999000999000999
LAMB2_ITGA3,0.30531499080872565,2.464044820354479e-249,0.0004248094182808732,1.914891525689359e-135,0.000999000999000999,0.0007926166824807345,4.645947104027148e-249,6.479153518428378e-135,0.000999000999000999
ZG16B_CXCR4,0.30552305709967464,3.4635714292154845e-249,0.0004248094182808732,3.793786774479103e-140,0.000999000999000999,0.0007638323160269702,6.505719718754561e-249,2.015194265153416e-139,0.000999000999000999
PLAT_ITGB2,0.3057232473832565,4.805741072158099e-249,0.0004248094182808732,1.255763131735834e-127,0.000999000999000999,0.0008157203371392233,8.99256094562917e-249,2.3409320267075544e-127,0.000999000999000999
PLAU_ST14,0.30681509489557146,2.862879925664717e-248,0.0004248094182808732,1.7033792228580252e-123,0.000999000999000999,0.0008566196401357472,5.336840314258e-248,2.6461299877102657e-123,0.000999000999000999
AFDN_F11R,0.3070387855004562,4.125138703614487e-248,0.0004248094182808732,4.776575905982145e-132,0.000999000999000999,0.0008114047254650236,7.660971878141191e-248,1.2419097355553575e-131,0.000999000999000999
SEMA3F_PLXNA3,0.30734844486349977,6.838429679083029e-248,0.0004248094182808732,4.946719649939814e-134,0.000999000999000999,0.0007743213624663626,1.265237551111242e-247,1.4991898816382014e-133,0.000999000999000999
SEMA7A_ITGA1,0.30927998785386845,1.592275676157928e-246,0.0004248094182808732,2.383165226458941e-129,0.000999000999000999,0.0008584125327776741,2.935015612022449e-246,5.11862444291616e-129,0.000999000999000999
COL18A1_GPC1,0.3094457697127978,2.0853255074030128e-246,0.0004248094182808732,6.10851451165649e-129,0.000999000999000999,0.0008322402411615875,3.829556879766128e-246,1.2521187422233636e-128,0.000999000999000999
SEMA4D_MET,0.30972980186471366,3.310014825332563e-246,0.0004248094182808732,6.146699575927784e-123,0.000999000999000999,0.0008389822808776437,6.0561011989418e-246,9.430029784187345e-123,0.000999000999000999
SEMA3B_NRP2,0.31022409230073145,7.393118546338278e-246,0.0004248094182808732,2.6916241078762737e-127,0.000999000999000999,0.0008420226621232789,1.3476754840926603e-245,4.888464372392939e-127,0.000999000999000999
FGB_ITGB2,0.31053173371972875,1.2187492684898131e-245,0.0004248094182808732,2.4657686307235184e-126,0.000999000999000999,0.0008327735996516909,2.2134637449778225e-245,4.214843264973765e-126,0.000999000999000999
APP_TSPAN15,0.31090114117273865,2.220539186764953e-245,0.0004248094182808732,1.5982362036889225e-127,0.000999000999000999,0.0007969606204637256,4.0181185284318195e-245,2.9570362719937366e-127,0.000999000999000999
LRPAP1_SORT1,0.31095023376148767,2.404767447875139e-245,0.0004248094182808732,1.264656496801793e-126,0.000999000999000999,0.0008603761512855054,4.3356026250011624e-245,2.192071261123108e-126,0.000999000999000999
FBN1_ITGA5,0.3112905998187392,4.178243415963476e-245,0.0004248094182808732,8.130892516441282e-124,0.000999000999000999,0.0008438755593025403,7.50564453631257e-245,1.291530837016718e-123,0.000999000999000999
EFNB1_EPHB6,0.3118587849553573,1.0501181290659424e-244,0.0004248094182808732,4.453390842700738e-127,0.000999000999000999,0.0008415575318146396,1.8795592599948387e-244,7.94214828987063e-127,0.000999000999000999
COL5A1_ITGB1,0.3135354202657549,1.5862863755710058e-243,0.0004248094182808732,2.2124249098779128e-122,0.000999000999000999,0.000870677864297727,2.8289728141952235e-243,3.311933046908148e-122,0.000999000999000999
COL1A2_ITGA1,0.3135675335763206,1.6708528608314335e-243,0.0004248094182808732,3.727642414364217e-119,0.000999000999000999,0.0008898734245010153,2.9690694721249216e-243,5.072879759492901e-119,0.000999000999000999
LAMB1_ITGB1,0.31410654140704886,3.9937772330307676e-243,0.0004248094182808732,1.2595562652165758e-122,0.000999000999000999,0.0008333015820866553,7.071419186799998e-243,1.908652745450885e-122,0.000999000999000999
LGALS9_CD47,0.31510502514090566,2.0028595842550103e-242,0.0004248094182808732,3.031660330054876e-129,0.000999000999000999,0.000832850798198945,3.5336165522213396e-242,6.372937034243017e-129,0.000999000999000999
COL4A1_ITGA2,0.31558857788202066,4.3693273998137585e-242,0.0004248094182808732,8.877650304761034e-119,0.000999000999000999,0.0008759762410784776,7.681308667288245e-242,1.1852862839329598e-118,0.000999000999000999
FN1_ITGA3,0.3157729993699085,5.882371176957523e-242,0.0004248094182808732,2.910059081206292e-132,0.000999000999000999,0.0007745251115661265,1.0304579295805023e-241,7.855569323037751e-132,0.000999000999000999
IL16_CD4,0.31629409187554197,1.3622297020235796e-241,0.0004248094182808732,2.0597679438980545e-125,0.000999000999000999,0.0008259569028476594,2.3778850628962836e-241,3.414514645253822e-125,0.000999000999000999
SERPINE1_LRP1,0.31673610669360475,2.7757900649289142e-241,0.0004248094182808732,9.734653994345974e-136,0.000999000999000999,0.0007790062130458057,4.8283108875876185e-241,3.339527134171467e-135,0.000999000999000999
PSEN1_NOTCH3,0.31688063047291,3.502840394322636e-241,0.0004248094182808732,3.7138332578948175e-130,0.000999000999000999,0.0007925264637714797,6.071590016825903e-241,8.493674210185369e-130,0.000999000999000999
HLA-C_NOTCH4,0.3179752618939585,2.0368681998082863e-240,0.0004248094182808732,5.0372510834671536e-129,0.000999000999000999,0.000875843553041546,3.518226890577949e-240,1.0368341813469892e-128,0.000999000999000999
HSPG2_LRP1,0.3181431433910876,2.667540952802139e-240,0.0004248094182808732,8.663840179354077e-134,0.000999000999000999,0.0007854460390850122,4.591516483220407e-240,2.547581576548163e-133,0.000999000999000999
JAG2_NOTCH3,0.31882897338181787,8.023911374663101e-240,0.0004248094182808732,2.7168223561166527e-127,0.000999000999000999,0.0008077239367143034,1.376323687181796e-239,4.916154739639657e-127,0.000999000999000999
AFDN_EPHB6,0.3191688523306285,1.3842940778682611e-239,0.0004248094182808732,1.781175915817434e-121,0.000999000999000999,0.0008557834166838747,2.366232783622564e-239,2.5578514605052682e-121,0.000999000999000999
COL5A2_ITGB1,0.3192106098741009,1.4801941065557436e-239,0.0004248094182808732,1.5197711119926137e-126,0.000999000999000999,0.0008167834008783847,2.521434098753577e-239,2.6250591934417872e-126,0.000999000999000999
COL6A2_ITGA1,0.32078372241034797,1.8404627634758485e-238,0.0004248094182808732,1.1606366674750694e-139,0.000999000999000999,0.0007458552423583873,3.1243594678937083e-238,5.850556262578411e-139,0.000999000999000999
SAA1_SCARB1,0.3214896224580589,5.6922917933858955e-238,0.0004248094182808732,2.4452458977580833e-123,0.000999000999000999,0.0008235918613309227,9.630110088810385e-238,3.786681735086185e-123,0.000999000999000999
LAMB1_ITGA7,0.3217126020470846,8.129732411488841e-238,0.0004248094182808732,3.537473964748888e-130,0.000999000999000999,0.0007763422373623319,1.3706784338824188e-237,8.127963435283491e-130,0.000999000999000999
COL6A1_ITGB1,0.3218702041687865,1.0458048602221834e-237,0.0004248094182808732,8.843872911476035e-123,0.000999000999000999,0.0008268504457032302,1.757236737924349e-237,1.3525923276375112e-122,0.000999000999000999
FAM3C_LAMP1,0.32198767593110245,1.2617068547911898e-237,0.0004248094182808732,1.7818015120188177e-117,0.000999000999000999,0.0008696452254449271,2.1128243602266025e-237,2.2685823374672577e-117,0.000999000999000999
APOE_LRP8,0.32286633232189177,5.13059100428463e-237,0.0004248094182808732,1.4859642423740995e-137,0.000999000999000999,0.0007612125188760934,8.562540392285835e-237,5.825923299466707e-137,0.000999000999000999
LAMA5_ITGA6,0.3234915084341367,1.3904257445935636e-236,0.0004248094182808732,3.425054750686642e-130,0.000999000999000999,0.000799890937531482,2.3126946728256583e-236,7.906434798314024e-130,0.000999000999000999
JAG1_NOTCH3,0.324053329079907,3.403371193740532e-236,0.0004248094182808732,3.4379965293448025e-125,0.000999000999000999,0.0007998990861929918,5.64183009969068e-236,5.6801681789175e-125,0.000999000999000999
TIMP3_MET,0.32522603937632794,2.199620226132891e-235,0.0004248094182808732,1.8953040918162997e-132,0.000999000999000999,0.0008046426874792984,3.634155156219559e-235,5.172818902526254e-132,0.000999000999000999
GNAS_PTGIR,0.3252921338156366,2.4433322880816815e-235,0.0004248094182808732,2.097040584674177e-126,0.000999000999000999,0.0007869165541679427,4.0233538343745025e-235,3.597007113989735e-126,0.000999000999000999
S100A9_ALCAM,0.32573632774293343,4.9494844504272256e-235,0.0004248094182808732,7.245732161338251e-122,0.000999000999000999,0.0008496552204089279,8.12307414787724e-235,1.0496749817305267e-121,0.000999000999000999
PSEN1_NOTCH2,0.3266546725950152,2.1269230469398895e-234,0.0004248094182808732,7.885939456022908e-122,0.000999000999000999,0.0008234505441801436,3.479139023802336e-234,1.1390801436477533e-121,0.000999000999000999
LTF_TFRC,0.3268976934025017,3.127293534428253e-234,0.0004248094182808732,2.4278759355708064e-112,0.000999000999000999,0.000946721833004724,5.098623782203159e-234,2.835391754543684e-112,0.000999000999000999
APP_PLD1,0.3269338956718952,3.3120981916103317e-234,0.0004248094182808732,9.438862521586386e-131,0.000999000999000999,0.0007753674416257348,5.382159561366789e-234,2.2634942163415895e-130,0.000999000999000999
PSEN1_CD44,0.32743202729224036,7.295562448442225e-234,0.0004248094182808732,2.442968725531835e-128,0.000999000999000999,0.000759455973020176,1.181641917878839e-233,4.788994247669549e-128,0.000999000999000999
FN1_ITGA5,0.3274473046282216,7.474342120618263e-234,0.0004248094182808732,3.0935030075945036e-122,0.000999000999000999,0.0008255298578960991,1.2066421593416413e-233,4.5891606178729274e-122,0.000999000999000999
B2M_HLA-F,0.3284934490615551,3.917284949402022e-233,0.0004248094182808732,2.2117414797039685e-122,0.000999000999000999,0.0008219213221459823,6.303383599363513e-233,3.311933046908148e-122,0.000999000999000999
COL5A1_SDC3,0.3287787760001612,6.151834860322602e-233,0.0004248094182808732,2.7811365934420063e-123,0.000999000999000999,0.0007872094980080117,9.866903964283653e-233,4.293379616126097e-123,0.000999000999000999
JAG1_NOTCH4,0.3289025111138971,7.48143314149635e-233,0.0004248094182808732,2.9747089432413035e-118,0.000999000999000999,0.0008677089566429628,1.1960608323298372e-232,3.8268391092739685e-118,0.000999000999000999
FGG_ITGB2,0.3296553779907303,2.4587239165060104e-232,0.0004248094182808732,1.0296197563029042e-122,0.000999000999000999,0.0008123937927727257,3.9180955314644164e-232,1.5650220295804142e-122,0.000999000999000999
COL5A2_ITGA1,0.3299042082045778,3.642213253851396e-232,0.0004248094182808732,1.1651344037723839e-121,0.000999000999000999,0.0008117467497653369,5.785380538271992e-232,1.6780652928966695e-121,0.000999000999000999
PDGFB_LRP1,0.3303517764386882,7.381805563836347e-232,0.0004248094182808732,4.419229838451679e-124,0.000999000999000999,0.000808667316519149,1.168785880940755e-231,7.065047055647669e-124,0.000999000999000999
FN1_ITGA2,0.3304268348730283,8.309852509265454e-232,0.0004248094182808732,2.0723276920216002e-119,0.000999000999000999,0.000843556913064531,1.3115230477882216e-231,2.843694110718529e-119,0.000999000999000999
MFAP2_NOTCH1,0.33082182596041515,1.5493514505576367e-231,0.0004248094182808732,3.5201721919139164e-121,0.000999000999000999,0.0008094813724534182,2.437514702469658e-231,4.982707916348065e-121,0.000999000999000999
CALR_ITGA3,0.3310121048879441,2.091357253774726e-231,0.0004248094182808732,3.341491602132054e-132,0.000999000999000999,0.0007557291555972368,3.2797793122689357e-231,8.922685683531e-132,0.000999000999000999
PTGS2_ALOX5,0.33130661809394624,3.326593130294902e-231,0.0004248094182808732,1.5562663698841399e-114,0.000999000999000999,0.0008693000777326041,5.20043356444836e-231,1.8796958110581054e-114,0.000999000999000999
ADAM9_ITGA6,0.3314714254001918,4.3127953801704546e-231,0.0004248094182808732,2.2582993207332883e-118,0.000999000999000999,0.0008430039644182495,6.7208861760385e-231,2.923004832046011e-118,0.000999000999000999
PLAU_ITGAV,0.33167036814226364,5.899784083825544e-231,0.0004248094182808732,4.7908681762607615e-124,0.000999000999000999,0.0007926850397260174,9.165073388081192e-231,7.6344802550736e-124,0.000999000999000999
ADAM9_ITGB1,0.3322567807690645,1.4849383673291514e-230,0.0004248094182808732,8.911035223565244e-124,0.000999000999000999,0.0008396565551938866,2.2995597287166166e-230,1.4109139103978304e-123,0.000999000999000999
SERPINE1_PLAUR,0.3323903160918774,1.8320791182731756e-230,0.0004248094182808732,5.507379370047887e-138,0.000999000999000999,0.000714460473176731,2.8282721388342145e-230,2.2862566460534924e-137,0.000999000999000999
PKM_CD44,0.3327935221340977,3.4539619642982267e-230,0.0004248094182808732,1.4103104103366572e-132,0.000999000999000999,0.0007195215202682847,5.315443022938705e-230,3.892141579364853e-132,0.000999000999000999
COL6A1_ITGA2,0.33298357976617066,4.656521380666482e-230,0.0004248094182808732,1.84518660752041e-129,0.000999000999000999,0.0007564921379127105,7.143855782761621e-230,4.015516229581862e-129,0.000999000999000999
MFGE8_ITGAV,0.33329374127755734,7.580818477313968e-230,0.0004248094182808732,2.5183146644722613e-126,0.000999000999000999,0.0007769426438540734,1.1594192965303717e-229,4.275077128004458e-126,0.000999000999000999
LAMC1_ITGA6,0.333468876323778,9.98125171058682e-230,0.0004248094182808732,3.5377806511202998e-124,0.000999000999000999,0.0008270487638603071,1.5218328225400893e-229,5.711319090370681e-124,0.000999000999000999
HSPG2_ITGB1,0.3339403066887136,2.092266594307785e-229,0.0004248094182808732,3.445047433768192e-122,0.000999000999000999,0.0007909741389986928,3.180245223347833e-229,5.080159499347722e-122,0.000999000999000999
THBS2_ITGA6,0.3343084471375356,3.72791297110503e-229,0.0004248094182808732,1.830894724256632e-133,0.000999000999000999,0.0006991079963431499,5.649046035968972e-229,5.289251425630271e-133,0.000999000999000999
FN1_PLAUR,0.33432576898531097,3.830587268608428e-229,0.0004248094182808732,7.726007636477592e-127,0.000999000999000999,0.0007704294428746434,5.7868810724543226e-229,1.3582376414305802e-126,0.000999000999000999
ADAM15_ITGA5,0.33525569251841,1.6454205472719533e-228,0.0004248094182808732,3.839658273271e-119,0.000999000999000999,0.0008180013820514815,2.4781638730254417e-228,5.210964799439215e-119,0.000999000999000999
VEGFA_GPC1,0.33533242302342464,1.8555342115220976e-228,0.0004248094182808732,1.4064466919815464e-118,0.000999000999000999,0.0008372908317208077,2.786121278090931e-228,1.8478315580821382e-118,0.000999000999000999
AFDN_NECTIN1,0.3359397022442747,4.8009573873981924e-228,0.0004248094182808732,7.347692344809676e-119,0.000999000999000999,0.0008119782008766176,7.1868877253779e-228,9.863478310695598e-119,0.000999000999000999
FN1_IL17RC,0.3360804965503566,5.984020855777681e-228,0.0004248094182808732,6.675350007743652e-131,0.000999000999000999,0.0007395988554821034,8.930834751523185e-228,1.6085965384513972e-130,0.000999000999000999
LAMB1_ITGA3,0.3361510788977495,6.68257646395255e-228,0.0004248094182808732,2.973462928663893e-132,0.000999000999000999,0.0007411529207039907,9.943351726483614e-228,7.983101558478061e-132,0.000999000999000999
INHBA_SMAD3,0.3362715145716396,8.06773070128775e-228,0.0004248094182808732,2.6267522153547217e-127,0.000999000999000999,0.0007557640871701482,1.1968345244552998e-227,4.788249425775765e-127,0.000999000999000999
S100A4_ERBB2,0.3364941086443813,1.1426474169140855e-227,0.0004248094182808732,2.9295320851357503e-122,0.000999000999000999,0.0007799835084869448,1.6900234250166412e-227,4.359002560412833e-122,0.000999000999000999
HBEGF_ERBB2,0.3367585120596276,1.7274263350591157e-227,0.0004248094182808732,2.530620795534604e-121,0.000999000999000999,0.0007866213526625482,2.547309282146875e-227,3.613082869925128e-121,0.000999000999000999
CD14_ITGB2,0.3368437559278593,1.9735637508303796e-227,0.0004248094182808732,1.0457720463490723e-127,0.000999000999000999,0.0007511065563436454,2.901608609851808e-227,1.9717992018948155e-127,0.000999000999000999
GNAI2_EDNRA,0.3369769501575915,2.430132361141592e-227,0.0004248094182808732,2.54036869606476e-120,0.000999000999000999,0.0007935934921511808,3.562271176272838e-227,3.535048270016878e-120,0.000999000999000999
COL4A1_ITGB1,0.33813433916549246,1.4798303174449284e-226,0.0004248094182808732,1.01273487136458e-116,0.000999000999000999,0.0008353418470988748,2.1628289254964338e-226,1.2665595606432975e-116,0.000999000999000999
COL1A1_ITGAV,0.340432661709862,5.2986470561657175e-225,0.0004248094182808732,1.2968368278646607e-118,0.000999000999000999,0.0007875798647629729,7.721332288335884e-225,1.7083663812403797e-118,0.000999000999000999
CDH1_PTPRF,0.3406887887290681,7.888687132631147e-225,0.0004248094182808732,3.715021780656694e-119,0.000999000999000999,0.0008170183329960447,1.146179836329349e-224,5.069670606752504e-119,0.000999000999000999
COL6A1_ITGA1,0.3407850217396489,9.160673737621949e-225,0.0004248094182808732,1.4205115422444344e-128,0.000999000999000999,0.0007516837250843041,1.3270888053915667e-224,2.841023084488869e-128,0.000999000999000999
FN1_CD44,0.34109768040086286,1.4886558789689072e-224,0.0004248094182808732,7.672652515007687e-134,0.000999000999000999,0.0006925943729913875,2.1502807140661993e-224,2.2696349355771238e-133,0.000999000999000999
CD14_RIPK1,0.3416250684192047,3.374856060544685e-224,0.0004248094182808732,1.0566298566053602e-118,0.000999000999000999,0.0008103672379916272,4.860579865624124e-224,1.4069411028653582e-118,0.000999000999000999
PGF_NRP2,0.342219556747495,8.484014390903765e-224,0.0004248094182808732,2.530342518427685e-115,0.000999000999000999,0.0008739772843631414,1.2183439270658312e-223,3.1017101838790975e-115,0.000999000999000999
C1QA_CSPG4,0.34245329148637177,1.2187271117486608e-223,0.0004248094182808732,2.479091419407331e-145,0.000999000999000999,0.0006349568025977944,1.7450759223299664e-223,1.9135486893550336e-144,0.000999000999000999
LAMC1_ITGB1,0.34276129857961024,1.963867308776517e-223,0.0004248094182808732,9.878409663466847e-111,0.000999000999000999,0.000926130776491566,2.8039030362300565e-223,1.1192510031542711e-110,0.000999000999000999
FN1_ROBO4,0.34292179816199947,2.5179474077031797e-223,0.0004248094182808732,4.9867425335866215e-129,0.000999000999000999,0.0007352248586075171,3.584628297998187e-223,1.030732557151377e-128,0.000999000999000999
FN1_ITGA6,0.3436518977295354,7.792915151882266e-223,0.0004248094182808732,8.284729772042652e-121,0.000999000999000999,0.0007617140205908277,1.10623565661777e-222,1.1626865077809859e-120,0.000999000999000999
COL4A2_CD93,0.34462360154758764,3.498449192821152e-222,0.0004248094182808732,1.1855384540886073e-118,0.000999000999000999,0.0007998150054236538,4.9519596024459864e-222,1.5659251238496577e-118,0.000999000999000999
CALR_ITGAV,0.34477223251018796,4.4009531783468486e-222,0.0004248094182808732,3.4857013943210025e-124,0.000999000999000999,0.000750168100572174,6.211631057438124e-222,5.645693405883854e-124,0.000999000999000999
LAMB1_ITGAV,0.34480324504518794,4.616796726291631e-222,0.0004248094182808732,2.4759762872599245e-118,0.000999000999000999,0.0007767026004901345,6.49771391107711e-222,3.193556882262148e-118,0.000999000999000999
COL1A1_ITGA5,0.3454167381404442,1.189838305846063e-221,0.0004248094182808732,5.745354639043055e-122,0.000999000999000999,0.0007813613564311352,1.6698298951362363e-221,8.397056780139849e-122,0.000999000999000999
VCAM1_MSN,0.34543562381651893,1.2250069117104959e-221,0.0004248094182808732,4.471003106693564e-117,0.000999000999000999,0.0008361824782173299,1.7143156214872094e-221,5.6487865337765236e-117,0.000999000999000999
NID1_PTPRF,0.3457999507046555,2.1483846540775203e-221,0.0004248094182808732,1.5104353956254505e-123,0.000999000999000999,0.0007739683854705908,2.9980283025827544e-221,2.3687463029808654e-123,0.000999000999000999
EFNB1_ERBB2,0.34726634728546857,2.0545734474468173e-220,0.0004248094182808732,2.773830326515831e-129,0.000999000999000999,0.0007355715625887271,2.8590402339119095e-220,5.90634560904664e-129,0.000999000999000999
FGA_ITGB1,0.3482715718591341,9.63091000051971e-220,0.0004248094182808732,6.814516888059502e-115,0.000999000999000999,0.0008259707880993363,1.3364240281620046e-219,8.250910153679888e-115,0.000999000999000999
BMP2_GPC1,0.3483402442860848,1.0702017526682961e-219,0.0004248094182808732,1.7383193372709228e-114,0.000999000999000999,0.0008296963453104658,1.480895422459771e-219,2.0842955160481453e-114,0.000999000999000999
SPON2_ITGB2,0.34846164872635527,1.2894951656538557e-219,0.0004248094182808732,8.153930572512867e-130,0.000999000999000999,0.0006991233237454936,1.7793592509301808e-219,1.7936766887078984e-129,0.000999000999000999
PLAU_ITGB2,0.34856326209876737,1.507180494221752e-219,0.0004248094182808732,4.504537536610733e-118,0.000999000999000999,0.0007776480547270613,2.0739475324388453e-219,5.779848163858967e-118,0.000999000999000999
CALM3_KCNQ1,0.34899006687777107,2.9013523175644015e-219,0.0004248094182808732,3.85312654244541e-124,0.000999000999000999,0.0007391217839711792,3.981300124657818e-219,6.1800146492468596e-124,0.000999000999000999
JAG2_NOTCH2,0.3491156124201009,3.517485243350958e-219,0.0004248094182808732,3.281311463066857e-116,0.000999000999000999,0.0008106891249660136,4.8134008593223636e-219,4.062576097130394e-116,0.000999000999000999
COL1A1_ITGA2,0.34938822348365844,5.3428866496016346e-219,0.0004248094182808732,8.094542953401432e-120,0.000999000999000999,0.000777452838708783,7.291121560506097e-219,1.1169564857486892e-119,0.000999000999000999
LAMC1_ITGA3,0.34972671415909845,8.976067984926826e-219,0.0004248094182808732,2.2602992830801137e-118,0.000999000999000999,0.0007940925112539047,1.2215365246704826e-218,2.923004832046011e-118,0.000999000999000999
VEGFA_ITGAV,0.3512796241862894,9.66612979117939e-218,0.0004248094182808732,4.537090047009593e-115,0.000999000999000999,0.0007856116503922498,1.3118319002314888e-217,5.534129588204294e-115,0.000999000999000999
LAMC1_ITGA2,0.3519422598123664,2.660322595332248e-217,0.0004248094182808732,2.2968107218398655e-109,0.000999000999000999,0.0008833868101710049,3.6005461975181654e-217,2.561229111938812e-109,0.000999000999000999
COL5A1_ITGA1,0.3521633947735206,3.728766676329302e-217,0.0004248094182808732,2.6747554008242515e-119,0.000999000999000999,0.0007745563736797839,5.032816224335178e-217,3.660191601127923e-119,0.000999000999000999
PSEN1_NOTCH1,0.35217877025536337,3.817320084955594e-217,0.0004248094182808732,4.532738385280774e-121,0.000999000999000999,0.0007539080520894403,5.1383000598584834e-217,6.3794095792840525e-121,0.000999000999000999
S100A9_ITGB2,0.35247838260096237,6.030344880288819e-217,0.0004248094182808732,1.3796157868681773e-120,0.000999000999000999,0.0007421702914683156,8.095082529518142e-217,1.930680449611557e-120,0.000999000999000999
WNT7B_LRP5,0.35274615866152237,9.07291819645901e-217,0.0004248094182808732,2.530088482797492e-115,0.000999000999000999,0.0007988843345503317,1.2146399970327237e-216,3.1017101838790975e-115,0.000999000999000999
TNFSF12_TNFRSF25,0.35365713714096325,3.6369120213822404e-216,0.0004248094182808732,9.648701478861379e-123,0.000999000999000999,0.0007914838083755752,4.855769023142775e-216,1.4711291760980003e-122,0.000999000999000999
ICAM1_ITGB2,0.35410442297291644,7.185972363965227e-216,0.0004248094182808732,2.0241428587713057e-122,0.000999000999000999,0.0007256002505212605,9.568383686789278e-216,3.0485566226616614e-122,0.000999000999000999
LAMA4_ITGB1,0.3543854876408943,1.1021116334054797e-215,0.0004248094182808732,6.775006357184068e-117,0.000999000999000999,0.0007776100113909624,1.463556846511578e-215,8.516165751778446e-117,0.000999000999000999
COL18A1_ITGB1,0.35448676354472786,1.2856816307103207e-215,0.0004248094182808732,8.2078595526651e-119,0.000999000999000999,0.0007679609438474952,1.7027526154715777e-215,1.0988299780532682e-118,0.000999000999000999
AFDN_NECTIN4,0.35480186182890694,2.0760408524831797e-215,0.0004248094182808732,6.430723562378513e-122,0.000999000999000999,0.0007508233163430276,2.7421502169162853e-215,9.34346305827937e-122,0.000999000999000999
CEL_CXCR4,0.3549640196778353,2.6563871039502294e-215,0.0004248094182808732,6.768120347806592e-125,0.000999000999000999,0.0007344601744468184,3.4993472782704354e-215,1.1144838172721523e-124,0.000999000999000999
