,row,col
C10x10_C9x10,9.5,10.0
C10x13_C10x14,10.0,13.5
C10x13_C11x13,10.5,13.0
C10x13_C9x13,9.5,13.0
C10x14_C10x15,10.0,14.5
C10x14_C11x14,10.5,14.0
C10x15_C10x16,10.0,15.5
C10x15_C11x15,10.5,15.0
C10x16_C10x17,10.0,16.5
C10x16_C11x16,10.5,16.0
C10x16_C9x16,9.5,16.0
C10x17_C11x17,10.5,17.0
C10x17_C9x17,9.5,17.0
C10x19_C10x20,10.0,19.5
C10x19_C11x19,10.5,19.0
C10x24_C10x25,10.0,24.5
C10x24_C11x24,10.5,24.0
C10x25_C10x26,10.0,25.5
C10x25_C11x25,10.5,25.0
C10x26_C10x27,10.0,26.5
C10x26_C11x26,10.5,26.0
C10x26_C9x26,9.5,26.0
C10x27_C10x28,10.0,27.5
C10x27_C11x27,10.5,27.0
C10x27_C9x27,9.5,27.0
C10x28_C10x29,10.0,28.5
C10x28_C11x28,10.5,28.0
C10x29_C10x30,10.0,29.5
C10x29_C11x29,10.5,29.0
C10x29_C9x29,9.5,29.0
C10x30_C10x31,10.0,30.5
C10x30_C11x30,10.5,30.0
C10x30_C9x30,9.5,30.0
C10x31_C10x32,10.0,31.5
C10x31_C11x31,10.5,31.0
C10x31_C9x31,9.5,31.0
C10x32_C10x33,10.0,32.5
C10x32_C11x32,10.5,32.0
C10x32_C9x32,9.5,32.0
C10x33_C11x33,10.5,33.0
C10x33_C9x33,9.5,33.0
C11x13_C11x14,11.0,13.5
C11x13_C12x13,11.5,13.0
C11x14_C11x15,11.0,14.5
C11x14_C12x14,11.5,14.0
C11x15_C11x16,11.0,15.5
C11x15_C12x15,11.5,15.0
C11x16_C11x17,11.0,16.5
C11x16_C12x16,11.5,16.0
C11x17_C12x17,11.5,17.0
C11x19_C12x19,11.5,19.0
C11x21_C11x22,11.0,21.5
C11x21_C12x21,11.5,21.0
C11x22_C11x23,11.0,22.5
C11x22_C12x22,11.5,22.0
C11x23_C11x24,11.0,23.5
C11x23_C12x23,11.5,23.0
C11x24_C11x25,11.0,24.5
C11x24_C12x24,11.5,24.0
C11x25_C11x26,11.0,25.5
C11x25_C12x25,11.5,25.0
C11x26_C11x27,11.0,26.5
C11x26_C12x26,11.5,26.0
C11x27_C11x28,11.0,27.5
C11x27_C12x27,11.5,27.0
C11x28_C11x29,11.0,28.5
C11x28_C12x28,11.5,28.0
C11x29_C11x30,11.0,29.5
C11x29_C12x29,11.5,29.0
C11x30_C11x31,11.0,30.5
C11x30_C12x30,11.5,30.0
C11x31_C11x32,11.0,31.5
C11x31_C12x31,11.5,31.0
C11x32_C11x33,11.0,32.5
C11x32_C12x32,11.5,32.0
C11x33_C11x34,11.0,33.5
C11x33_C12x33,11.5,33.0
C11x34_C12x34,11.5,34.0
C12x13_C12x14,12.0,13.5
C12x13_C13x13,12.5,13.0
C12x14_C12x15,12.0,14.5
C12x14_C13x14,12.5,14.0
C12x15_C12x16,12.0,15.5
C12x15_C13x15,12.5,15.0
C12x16_C12x17,12.0,16.5
C12x16_C13x16,12.5,16.0
C12x17_C13x17,12.5,17.0
C12x19_C12x20,12.0,19.5
C12x19_C13x19,12.5,19.0
C12x20_C12x21,12.0,20.5
C12x20_C13x20,12.5,20.0
C12x21_C12x22,12.0,21.5
C12x21_C13x21,12.5,21.0
C12x22_C12x23,12.0,22.5
C12x22_C13x22,12.5,22.0
C12x23_C12x24,12.0,23.5
C12x23_C13x23,12.5,23.0
C12x24_C12x25,12.0,24.5
C12x24_C13x24,12.5,24.0
C12x25_C12x26,12.0,25.5
C12x25_C13x25,12.5,25.0
C12x26_C12x27,12.0,26.5
C12x26_C13x26,12.5,26.0
C12x27_C12x28,12.0,27.5
C12x27_C13x27,12.5,27.0
C12x28_C12x29,12.0,28.5
C12x28_C13x28,12.5,28.0
C12x29_C12x30,12.0,29.5
C12x29_C13x29,12.5,29.0
C12x30_C12x31,12.0,30.5
C12x30_C13x30,12.5,30.0
C12x31_C12x32,12.0,31.5
C12x31_C13x31,12.5,31.0
C12x32_C12x33,12.0,32.5
C12x32_C13x32,12.5,32.0
C12x33_C12x34,12.0,33.5
C12x33_C13x33,12.5,33.0
C12x34_C13x34,12.5,34.0
C13x13_C13x14,13.0,13.5
C13x13_C14x13,13.5,13.0
C13x14_C13x15,13.0,14.5
C13x14_C14x14,13.5,14.0
C13x15_C13x16,13.0,15.5
C13x15_C14x15,13.5,15.0
C13x16_C13x17,13.0,16.5
C13x16_C14x16,13.5,16.0
C13x17_C14x17,13.5,17.0
C13x19_C13x20,13.0,19.5
C13x19_C14x19,13.5,19.0
C13x20_C13x21,13.0,20.5
C13x20_C14x20,13.5,20.0
C13x21_C13x22,13.0,21.5
C13x21_C14x21,13.5,21.0
C13x22_C13x23,13.0,22.5
C13x22_C14x22,13.5,22.0
C13x23_C13x24,13.0,23.5
C13x23_C14x23,13.5,23.0
C13x24_C13x25,13.0,24.5
C13x24_C14x24,13.5,24.0
C13x25_C13x26,13.0,25.5
C13x25_C14x25,13.5,25.0
C13x26_C13x27,13.0,26.5
C13x26_C14x26,13.5,26.0
C13x27_C13x28,13.0,27.5
C13x27_C14x27,13.5,27.0
C13x28_C13x29,13.0,28.5
C13x28_C14x28,13.5,28.0
C13x29_C13x30,13.0,29.5
C13x29_C14x29,13.5,29.0
C13x30_C13x31,13.0,30.5
C13x30_C14x30,13.5,30.0
C13x31_C13x32,13.0,31.5
C13x31_C14x31,13.5,31.0
C13x32_C13x33,13.0,32.5
C13x32_C14x32,13.5,32.0
C13x33_C13x34,13.0,33.5
C13x33_C14x33,13.5,33.0
C13x34_C14x34,13.5,34.0
C14x13_C14x14,14.0,13.5
C14x13_C15x13,14.5,13.0
C14x14_C14x15,14.0,14.5
C14x14_C15x14,14.5,14.0
C14x15_C14x16,14.0,15.5
C14x15_C15x15,14.5,15.0
C14x16_C14x17,14.0,16.5
C14x16_C15x16,14.5,16.0
C14x17_C14x18,14.0,17.5
C14x17_C15x17,14.5,17.0
C14x18_C14x19,14.0,18.5
C14x18_C15x18,14.5,18.0
C14x19_C14x20,14.0,19.5
C14x19_C15x19,14.5,19.0
C14x20_C14x21,14.0,20.5
C14x20_C15x20,14.5,20.0
C14x21_C14x22,14.0,21.5
C14x21_C15x21,14.5,21.0
C14x22_C14x23,14.0,22.5
C14x22_C15x22,14.5,22.0
C14x23_C14x24,14.0,23.5
C14x23_C15x23,14.5,23.0
C14x24_C14x25,14.0,24.5
C14x24_C15x24,14.5,24.0
C14x25_C14x26,14.0,25.5
C14x25_C15x25,14.5,25.0
C14x26_C14x27,14.0,26.5
C14x26_C15x26,14.5,26.0
C14x27_C14x28,14.0,27.5
C14x27_C15x27,14.5,27.0
C14x28_C14x29,14.0,28.5
C14x28_C15x28,14.5,28.0
C14x29_C14x30,14.0,29.5
C14x29_C15x29,14.5,29.0
C14x30_C14x31,14.0,30.5
C14x30_C15x30,14.5,30.0
C14x31_C14x32,14.0,31.5
C14x31_C15x31,14.5,31.0
C14x32_C14x33,14.0,32.5
C14x32_C15x32,14.5,32.0
C14x33_C14x34,14.0,33.5
C14x33_C15x33,14.5,33.0
C14x34_C15x34,14.5,34.0
C15x13_C15x14,15.0,13.5
C15x13_C16x13,15.5,13.0
C15x14_C15x15,15.0,14.5
C15x14_C16x14,15.5,14.0
C15x15_C15x16,15.0,15.5
C15x15_C16x15,15.5,15.0
C15x16_C15x17,15.0,16.5
C15x16_C16x16,15.5,16.0
C15x17_C15x18,15.0,17.5
C15x17_C16x17,15.5,17.0
C15x18_C15x19,15.0,18.5
C15x18_C16x18,15.5,18.0
C15x19_C15x20,15.0,19.5
C15x19_C16x19,15.5,19.0
C15x20_C15x21,15.0,20.5
C15x20_C16x20,15.5,20.0
C15x21_C15x22,15.0,21.5
C15x21_C16x21,15.5,21.0
C15x22_C15x23,15.0,22.5
C15x22_C16x22,15.5,22.0
C15x23_C15x24,15.0,23.5
C15x23_C16x23,15.5,23.0
C15x24_C15x25,15.0,24.5
C15x24_C16x24,15.5,24.0
C15x25_C15x26,15.0,25.5
C15x25_C16x25,15.5,25.0
C15x26_C15x27,15.0,26.5
C15x26_C16x26,15.5,26.0
C15x27_C15x28,15.0,27.5
C15x27_C16x27,15.5,27.0
C15x28_C15x29,15.0,28.5
C15x28_C16x28,15.5,28.0
C15x29_C15x30,15.0,29.5
C15x30_C15x31,15.0,30.5
C15x30_C16x30,15.5,30.0
C15x31_C15x32,15.0,31.5
C15x31_C16x31,15.5,31.0
C15x32_C15x33,15.0,32.5
C15x32_C16x32,15.5,32.0
C15x33_C15x34,15.0,33.5
C15x33_C16x33,15.5,33.0
C15x34_C16x34,15.5,34.0
C16x13_C16x14,16.0,13.5
C16x13_C17x13,16.5,13.0
C16x14_C16x15,16.0,14.5
C16x14_C17x14,16.5,14.0
C16x15_C16x16,16.0,15.5
C16x15_C17x15,16.5,15.0
C16x16_C16x17,16.0,16.5
C16x16_C17x16,16.5,16.0
C16x17_C16x18,16.0,17.5
C16x17_C17x17,16.5,17.0
C16x18_C16x19,16.0,18.5
C16x18_C17x18,16.5,18.0
C16x19_C16x20,16.0,19.5
C16x19_C17x19,16.5,19.0
C16x20_C16x21,16.0,20.5
C16x20_C17x20,16.5,20.0
C16x21_C16x22,16.0,21.5
C16x21_C17x21,16.5,21.0
C16x22_C16x23,16.0,22.5
C16x22_C17x22,16.5,22.0
C16x23_C16x24,16.0,23.5
C16x23_C17x23,16.5,23.0
C16x24_C16x25,16.0,24.5
C16x24_C17x24,16.5,24.0
C16x25_C16x26,16.0,25.5
C16x25_C17x25,16.5,25.0
C16x26_C16x27,16.0,26.5
C16x26_C17x26,16.5,26.0
C16x27_C16x28,16.0,27.5
C16x28_C17x28,16.5,28.0
C16x30_C16x31,16.0,30.5
C16x30_C17x30,16.5,30.0
C16x31_C16x32,16.0,31.5
C16x31_C17x31,16.5,31.0
C16x32_C16x33,16.0,32.5
C16x32_C17x32,16.5,32.0
C16x33_C16x34,16.0,33.5
C16x33_C17x33,16.5,33.0
C16x34_C17x34,16.5,34.0
C17x13_C17x14,17.0,13.5
C17x13_C18x13,17.5,13.0
C17x14_C17x15,17.0,14.5
C17x14_C18x14,17.5,14.0
C17x15_C17x16,17.0,15.5
C17x15_C18x15,17.5,15.0
C17x16_C17x17,17.0,16.5
C17x16_C18x16,17.5,16.0
C17x17_C17x18,17.0,17.5
C17x17_C18x17,17.5,17.0
C17x18_C17x19,17.0,18.5
C17x18_C18x18,17.5,18.0
C17x19_C17x20,17.0,19.5
C17x19_C18x19,17.5,19.0
C17x20_C17x21,17.0,20.5
C17x20_C18x20,17.5,20.0
C17x21_C17x22,17.0,21.5
C17x21_C18x21,17.5,21.0
C17x22_C17x23,17.0,22.5
C17x22_C18x22,17.5,22.0
C17x23_C17x24,17.0,23.5
C17x23_C18x23,17.5,23.0
C17x24_C17x25,17.0,24.5
C17x24_C18x24,17.5,24.0
C17x25_C17x26,17.0,25.5
C17x25_C18x25,17.5,25.0
C17x26_C18x26,17.5,26.0
C17x28_C17x29,17.0,28.5
C17x28_C18x28,17.5,28.0
C17x29_C17x30,17.0,29.5
C17x29_C18x29,17.5,29.0
C17x30_C17x31,17.0,30.5
C17x30_C18x30,17.5,30.0
C17x31_C17x32,17.0,31.5
C17x31_C18x31,17.5,31.0
C17x32_C17x33,17.0,32.5
C17x32_C18x32,17.5,32.0
C17x33_C17x34,17.0,33.5
C17x33_C18x33,17.5,33.0
C17x34_C18x34,17.5,34.0
C18x13_C18x14,18.0,13.5
C18x13_C19x13,18.5,13.0
C18x14_C18x15,18.0,14.5
C18x14_C19x14,18.5,14.0
C18x15_C18x16,18.0,15.5
C18x15_C19x15,18.5,15.0
C18x16_C18x17,18.0,16.5
C18x17_C18x18,18.0,17.5
C18x17_C19x17,18.5,17.0
C18x18_C18x19,18.0,18.5
C18x18_C19x18,18.5,18.0
C18x19_C18x20,18.0,19.5
C18x19_C19x19,18.5,19.0
C18x20_C18x21,18.0,20.5
C18x20_C19x20,18.5,20.0
C18x21_C18x22,18.0,21.5
C18x21_C19x21,18.5,21.0
C18x22_C18x23,18.0,22.5
C18x22_C19x22,18.5,22.0
C18x23_C18x24,18.0,23.5
C18x23_C19x23,18.5,23.0
C18x24_C18x25,18.0,24.5
C18x24_C19x24,18.5,24.0
C18x25_C18x26,18.0,25.5
C18x25_C19x25,18.5,25.0
C18x26_C19x26,18.5,26.0
C18x28_C18x29,18.0,28.5
C18x28_C19x28,18.5,28.0
C18x29_C18x30,18.0,29.5
C18x29_C19x29,18.5,29.0
C18x30_C18x31,18.0,30.5
C18x30_C19x30,18.5,30.0
C18x31_C18x32,18.0,31.5
C18x31_C19x31,18.5,31.0
C18x32_C18x33,18.0,32.5
C18x32_C19x32,18.5,32.0
C18x33_C18x34,18.0,33.5
C18x33_C19x33,18.5,33.0
C18x34_C19x34,18.5,34.0
C19x13_C19x14,19.0,13.5
C19x13_C20x13,19.5,13.0
C19x14_C19x15,19.0,14.5
C19x14_C20x14,19.5,14.0
C19x15_C20x15,19.5,15.0
C19x17_C19x18,19.0,17.5
C19x17_C20x17,19.5,17.0
C19x18_C19x19,19.0,18.5
C19x18_C20x18,19.5,18.0
C19x19_C19x20,19.0,19.5
C19x19_C20x19,19.5,19.0
C19x20_C19x21,19.0,20.5
C19x20_C20x20,19.5,20.0
C19x21_C19x22,19.0,21.5
C19x21_C20x21,19.5,21.0
C19x22_C19x23,19.0,22.5
C19x22_C20x22,19.5,22.0
C19x23_C19x24,19.0,23.5
C19x23_C20x23,19.5,23.0
C19x24_C19x25,19.0,24.5
C19x24_C20x24,19.5,24.0
C19x25_C19x26,19.0,25.5
C19x25_C20x25,19.5,25.0
C19x26_C19x27,19.0,26.5
C19x26_C20x26,19.5,26.0
C19x27_C19x28,19.0,27.5
C19x27_C20x27,19.5,27.0
C19x28_C19x29,19.0,28.5
C19x28_C20x28,19.5,28.0
C19x29_C19x30,19.0,29.5
C19x29_C20x29,19.5,29.0
C19x30_C19x31,19.0,30.5
C19x30_C20x30,19.5,30.0
C19x31_C19x32,19.0,31.5
C19x31_C20x31,19.5,31.0
C19x32_C19x33,19.0,32.5
C19x32_C20x32,19.5,32.0
C19x33_C19x34,19.0,33.5
C19x33_C20x33,19.5,33.0
C19x34_C20x34,19.5,34.0
C20x13_C20x14,20.0,13.5
C20x14_C20x15,20.0,14.5
C20x14_C21x14,20.5,14.0
C20x15_C20x16,20.0,15.5
C20x15_C21x15,20.5,15.0
C20x16_C20x17,20.0,16.5
C20x16_C21x16,20.5,16.0
C20x17_C20x18,20.0,17.5
C20x17_C21x17,20.5,17.0
C20x18_C20x19,20.0,18.5
C20x18_C21x18,20.5,18.0
C20x19_C20x20,20.0,19.5
C20x19_C21x19,20.5,19.0
C20x20_C20x21,20.0,20.5
C20x20_C21x20,20.5,20.0
C20x21_C20x22,20.0,21.5
C20x21_C21x21,20.5,21.0
C20x22_C20x23,20.0,22.5
C20x22_C21x22,20.5,22.0
C20x23_C20x24,20.0,23.5
C20x23_C21x23,20.5,23.0
C20x24_C20x25,20.0,24.5
C20x24_C21x24,20.5,24.0
C20x25_C20x26,20.0,25.5
C20x25_C21x25,20.5,25.0
C20x26_C20x27,20.0,26.5
C20x26_C21x26,20.5,26.0
C20x27_C20x28,20.0,27.5
C20x27_C21x27,20.5,27.0
C20x28_C20x29,20.0,28.5
C20x28_C21x28,20.5,28.0
C20x29_C20x30,20.0,29.5
C20x29_C21x29,20.5,29.0
C20x30_C20x31,20.0,30.5
C20x30_C21x30,20.5,30.0
C20x31_C20x32,20.0,31.5
C20x31_C21x31,20.5,31.0
C20x32_C20x33,20.0,32.5
C20x32_C21x32,20.5,32.0
C20x33_C20x34,20.0,33.5
C20x33_C21x33,20.5,33.0
C21x14_C21x15,21.0,14.5
C21x14_C22x14,21.5,14.0
C21x15_C21x16,21.0,15.5
C21x15_C22x15,21.5,15.0
C21x16_C21x17,21.0,16.5
C21x16_C22x16,21.5,16.0
C21x17_C21x18,21.0,17.5
C21x17_C22x17,21.5,17.0
C21x18_C21x19,21.0,18.5
C21x18_C22x18,21.5,18.0
C21x19_C21x20,21.0,19.5
C21x19_C22x19,21.5,19.0
C21x20_C21x21,21.0,20.5
C21x20_C22x20,21.5,20.0
C21x21_C21x22,21.0,21.5
C21x21_C22x21,21.5,21.0
C21x22_C21x23,21.0,22.5
C21x23_C21x24,21.0,23.5
C21x23_C22x23,21.5,23.0
C21x24_C21x25,21.0,24.5
C21x24_C22x24,21.5,24.0
C21x25_C21x26,21.0,25.5
C21x25_C22x25,21.5,25.0
C21x26_C21x27,21.0,26.5
C21x26_C22x26,21.5,26.0
C21x27_C21x28,21.0,27.5
C21x27_C22x27,21.5,27.0
C21x28_C21x29,21.0,28.5
C21x28_C22x28,21.5,28.0
C21x29_C21x30,21.0,29.5
C21x29_C22x29,21.5,29.0
C21x30_C21x31,21.0,30.5
C21x30_C22x30,21.5,30.0
C21x31_C21x32,21.0,31.5
C21x31_C22x31,21.5,31.0
C21x32_C21x33,21.0,32.5
C21x32_C22x32,21.5,32.0
C21x33_C22x33,21.5,33.0
C22x14_C22x15,22.0,14.5
C22x15_C22x16,22.0,15.5
C22x15_C23x15,22.5,15.0
C22x16_C22x17,22.0,16.5
C22x16_C23x16,22.5,16.0
C22x17_C22x18,22.0,17.5
C22x17_C23x17,22.5,17.0
C22x18_C22x19,22.0,18.5
C22x18_C23x18,22.5,18.0
C22x19_C22x20,22.0,19.5
C22x19_C23x19,22.5,19.0
C22x20_C22x21,22.0,20.5
C22x20_C23x20,22.5,20.0
C22x21_C23x21,22.5,21.0
C22x23_C22x24,22.0,23.5
C22x23_C23x23,22.5,23.0
C22x24_C22x25,22.0,24.5
C22x24_C23x24,22.5,24.0
C22x25_C22x26,22.0,25.5
C22x25_C23x25,22.5,25.0
C22x26_C22x27,22.0,26.5
C22x26_C23x26,22.5,26.0
C22x27_C22x28,22.0,27.5
C22x27_C23x27,22.5,27.0
C22x28_C22x29,22.0,28.5
C22x28_C23x28,22.5,28.0
C22x29_C22x30,22.0,29.5
C22x29_C23x29,22.5,29.0
C22x30_C22x31,22.0,30.5
C22x30_C23x30,22.5,30.0
C22x31_C22x32,22.0,31.5
C22x31_C23x31,22.5,31.0
C22x32_C22x33,22.0,32.5
C22x32_C23x32,22.5,32.0
C23x15_C23x16,23.0,15.5
C23x16_C23x17,23.0,16.5
C23x16_C24x16,23.5,16.0
C23x17_C23x18,23.0,17.5
C23x17_C24x17,23.5,17.0
C23x18_C23x19,23.0,18.5
C23x18_C24x18,23.5,18.0
C23x19_C23x20,23.0,19.5
C23x19_C24x19,23.5,19.0
C23x20_C23x21,23.0,20.5
C23x20_C24x20,23.5,20.0
C23x21_C23x22,23.0,21.5
C23x21_C24x21,23.5,21.0
C23x22_C23x23,23.0,22.5
C23x22_C24x22,23.5,22.0
C23x23_C23x24,23.0,23.5
C23x23_C24x23,23.5,23.0
C23x24_C23x25,23.0,24.5
C23x24_C24x24,23.5,24.0
C23x25_C23x26,23.0,25.5
C23x25_C24x25,23.5,25.0
C23x26_C23x27,23.0,26.5
C23x26_C24x26,23.5,26.0
C23x27_C23x28,23.0,27.5
C23x27_C24x27,23.5,27.0
C23x28_C23x29,23.0,28.5
C23x28_C24x28,23.5,28.0
C23x29_C23x30,23.0,29.5
C23x29_C24x29,23.5,29.0
C23x30_C23x31,23.0,30.5
C23x30_C24x30,23.5,30.0
C23x31_C23x32,23.0,31.5
C23x31_C24x31,23.5,31.0
C23x32_C24x32,23.5,32.0
C24x16_C24x17,24.0,16.5
C24x17_C24x18,24.0,17.5
C24x17_C25x17,24.5,17.0
C24x18_C24x19,24.0,18.5
C24x18_C25x18,24.5,18.0
C24x19_C24x20,24.0,19.5
C24x19_C25x19,24.5,19.0
C24x20_C24x21,24.0,20.5
C24x20_C25x20,24.5,20.0
C24x21_C24x22,24.0,21.5
C24x21_C25x21,24.5,21.0
C24x22_C24x23,24.0,22.5
C24x22_C25x22,24.5,22.0
C24x23_C24x24,24.0,23.5
C24x23_C25x23,24.5,23.0
C24x24_C24x25,24.0,24.5
C24x24_C25x24,24.5,24.0
C24x25_C24x26,24.0,25.5
C24x25_C25x25,24.5,25.0
C24x26_C24x27,24.0,26.5
C24x26_C25x26,24.5,26.0
C24x27_C24x28,24.0,27.5
C24x27_C25x27,24.5,27.0
C24x28_C24x29,24.0,28.5
C24x28_C25x28,24.5,28.0
C24x29_C24x30,24.0,29.5
C24x29_C25x29,24.5,29.0
C24x30_C24x31,24.0,30.5
C24x30_C25x30,24.5,30.0
C24x31_C24x32,24.0,31.5
C24x31_C25x31,24.5,31.0
C24x32_C25x32,24.5,32.0
C25x17_C25x18,25.0,17.5
C25x17_C26x17,25.5,17.0
C25x18_C25x19,25.0,18.5
C25x18_C26x18,25.5,18.0
C25x19_C25x20,25.0,19.5
C25x19_C26x19,25.5,19.0
C25x20_C25x21,25.0,20.5
C25x20_C26x20,25.5,20.0
C25x21_C25x22,25.0,21.5
C25x21_C26x21,25.5,21.0
C25x22_C25x23,25.0,22.5
C25x22_C26x22,25.5,22.0
C25x23_C25x24,25.0,23.5
C25x23_C26x23,25.5,23.0
C25x24_C25x25,25.0,24.5
C25x24_C26x24,25.5,24.0
C25x25_C25x26,25.0,25.5
C25x25_C26x25,25.5,25.0
C25x26_C25x27,25.0,26.5
C25x26_C26x26,25.5,26.0
C25x27_C25x28,25.0,27.5
C25x27_C26x27,25.5,27.0
C25x28_C25x29,25.0,28.5
C25x28_C26x28,25.5,28.0
C25x29_C25x30,25.0,29.5
C25x29_C26x29,25.5,29.0
C25x30_C25x31,25.0,30.5
C25x30_C26x30,25.5,30.0
C25x31_C25x32,25.0,31.5
C25x31_C26x31,25.5,31.0
C26x17_C26x18,26.0,17.5
C26x18_C26x19,26.0,18.5
C26x18_C27x18,26.5,18.0
C26x19_C26x20,26.0,19.5
C26x19_C27x19,26.5,19.0
C26x20_C26x21,26.0,20.5
C26x20_C27x20,26.5,20.0
C26x21_C26x22,26.0,21.5
C26x21_C27x21,26.5,21.0
C26x22_C26x23,26.0,22.5
C26x22_C27x22,26.5,22.0
C26x23_C26x24,26.0,23.5
C26x23_C27x23,26.5,23.0
C26x24_C26x25,26.0,24.5
C26x25_C26x26,26.0,25.5
C26x25_C27x25,26.5,25.0
C26x26_C26x27,26.0,26.5
C26x26_C27x26,26.5,26.0
C26x27_C26x28,26.0,27.5
C26x27_C27x27,26.5,27.0
C26x28_C26x29,26.0,28.5
C26x28_C27x28,26.5,28.0
C26x29_C26x30,26.0,29.5
C26x30_C26x31,26.0,30.5
C27x18_C27x19,27.0,18.5
C27x18_C28x18,27.5,18.0
C27x19_C27x20,27.0,19.5
C27x19_C28x19,27.5,19.0
C27x20_C27x21,27.0,20.5
C27x20_C28x20,27.5,20.0
C27x21_C27x22,27.0,21.5
C27x21_C28x21,27.5,21.0
C27x22_C27x23,27.0,22.5
C27x22_C28x22,27.5,22.0
C27x23_C28x23,27.5,23.0
C27x25_C27x26,27.0,25.5
C27x25_C28x25,27.5,25.0
C27x26_C27x27,27.0,26.5
C27x26_C28x26,27.5,26.0
C27x27_C27x28,27.0,27.5
C28x18_C28x19,28.0,18.5
C28x19_C28x20,28.0,19.5
C28x19_C29x19,28.5,19.0
C28x20_C28x21,28.0,20.5
C28x20_C29x20,28.5,20.0
C28x21_C28x22,28.0,21.5
C28x21_C29x21,28.5,21.0
C28x22_C28x23,28.0,22.5
C28x22_C29x22,28.5,22.0
C28x23_C29x23,28.5,23.0
C28x25_C28x26,28.0,25.5
C29x19_C29x20,29.0,19.5
C29x20_C29x21,29.0,20.5
C29x20_C30x20,29.5,20.0
C29x21_C29x22,29.0,21.5
C29x21_C30x21,29.5,21.0
C29x22_C29x23,29.0,22.5
C29x22_C30x22,29.5,22.0
C2x14_C2x15,2.0,14.5
C2x14_C3x14,2.5,14.0
C2x15_C2x16,2.0,15.5
C2x15_C3x15,2.5,15.0
C2x16_C2x17,2.0,16.5
C2x16_C3x16,2.5,16.0
C2x17_C2x18,2.0,17.5
C2x17_C3x17,2.5,17.0
C2x18_C3x18,2.5,18.0
C30x20_C30x21,30.0,20.5
C30x21_C30x22,30.0,21.5
C3x13_C3x14,3.0,13.5
C3x13_C4x13,3.5,13.0
C3x14_C3x15,3.0,14.5
C3x14_C4x14,3.5,14.0
C3x15_C3x16,3.0,15.5
C3x15_C4x15,3.5,15.0
C3x16_C3x17,3.0,16.5
C3x16_C4x16,3.5,16.0
C3x17_C3x18,3.0,17.5
C3x17_C4x17,3.5,17.0
C4x10_C4x11,4.0,10.5
C4x10_C4x9,4.0,9.5
C4x10_C5x10,4.5,10.0
C4x11_C5x11,4.5,11.0
C4x13_C4x14,4.0,13.5
C4x13_C5x13,4.5,13.0
C4x14_C4x15,4.0,14.5
C4x14_C5x14,4.5,14.0
C4x15_C4x16,4.0,15.5
C4x15_C5x15,4.5,15.0
C4x16_C4x17,4.0,16.5
C4x16_C5x16,4.5,16.0
C4x17_C5x17,4.5,17.0
C4x8_C4x9,4.0,8.5
C4x8_C5x8,4.5,8.0
C4x9_C5x9,4.5,9.0
C5x10_C5x11,5.0,10.5
C5x10_C5x9,5.0,9.5
C5x10_C6x10,5.5,10.0
C5x11_C6x11,5.5,11.0
C5x13_C5x14,5.0,13.5
C5x13_C6x13,5.5,13.0
C5x14_C5x15,5.0,14.5
C5x14_C6x14,5.5,14.0
C5x15_C5x16,5.0,15.5
C5x15_C6x15,5.5,15.0
C5x16_C5x17,5.0,16.5
C5x16_C6x16,5.5,16.0
C5x8_C5x9,5.0,8.5
C5x9_C6x9,5.5,9.0
C6x10_C6x11,6.0,10.5
C6x10_C6x9,6.0,9.5
C6x10_C7x10,6.5,10.0
C6x11_C7x11,6.5,11.0
C6x13_C6x14,6.0,13.5
C6x13_C7x13,6.5,13.0
C6x14_C6x15,6.0,14.5
C6x14_C7x14,6.5,14.0
C6x15_C6x16,6.0,15.5
C6x31_C6x32,6.0,31.5
C6x31_C7x31,6.5,31.0
C6x32_C6x33,6.0,32.5
C6x32_C7x32,6.5,32.0
C6x33_C7x33,6.5,33.0
C7x10_C7x11,7.0,10.5
C7x10_C8x10,7.5,10.0
C7x11_C8x11,7.5,11.0
C7x13_C7x14,7.0,13.5
C7x13_C8x13,7.5,13.0
C7x14_C8x14,7.5,14.0
C7x31_C7x32,7.0,31.5
C7x31_C8x31,7.5,31.0
C7x32_C7x33,7.0,32.5
C7x32_C8x32,7.5,32.0
C7x33_C8x33,7.5,33.0
C8x10_C8x11,8.0,10.5
C8x10_C9x10,8.5,10.0
C8x11_C9x11,8.5,11.0
C8x13_C8x14,8.0,13.5
C8x13_C9x13,8.5,13.0
C8x31_C8x32,8.0,31.5
C8x31_C9x31,8.5,31.0
C8x32_C8x33,8.0,32.5
C8x32_C9x32,8.5,32.0
C8x33_C9x33,8.5,33.0
C9x10_C9x11,9.0,10.5
C9x16_C9x17,9.0,16.5
C9x17_C9x18,9.0,17.5
C9x26_C9x27,9.0,26.5
C9x29_C9x30,9.0,29.5
C9x30_C9x31,9.0,30.5
C9x31_C9x32,9.0,31.5
C9x32_C9x33,9.0,32.5
