,0,1,2,3,4
0,0.2113121430008361,0.05892876052920367,-0.006198690785629588,-0.10265333837898737,0.04511312143249573
1,0.26694747858334994,0.01650163018832582,0.046471682923521496,-0.14823426302317133,0.18876945127115533
2,0.2963322215713611,0.01804598559876863,0.05590750062098762,-0.14595392974566526,0.14381065825195283
3,0.14996318092604805,0.02419547254031521,0.014781154558694963,-0.08817832643700964,0.15507782660844485
4,0.24127152375696445,0.0047125035947012915,0.04985873455600646,-0.15657254925487193,0.17539697971825036
5,0.3754208071078405,0.017175688652371218,0.08032961677873422,-0.20806478670913678,0.17518334957374226
6,0.22667242115271957,0.021761548135566265,0.039918970721532825,-0.18473520450840009,0.16963816783400343
7,0.3139713512034731,0.009734197704233337,0.08041800558310297,-0.2226030452228165,0.14891216270962052
8,0.2533519083133423,0.06785058634893558,0.013986686803044207,-0.20995572000823434,0.15371528895420716
9,0.2897739949568017,0.040659231782907014,0.0635491972789144,-0.23692928279666328,0.14364290131882956
10,0.19676696522677956,0.05423737594785878,-0.00020509612824473665,-0.16485526545577975,0.1533045217051482
11,0.21959739049784066,0.05730086950952485,0.025600208597672987,-0.17869286954419103,0.09218326983487324
12,0.21938419641443868,0.08708766543017234,-0.015170114205192955,-0.1716090829800577,0.1021709900516963
13,0.13752612771760903,0.17779402096191804,-0.014489243927052014,-0.08475704467233312,0.010375736413470244
14,0.16586584585868658,0.2006095710908619,-0.013468453511455982,-0.10135061355180958,0.008922590147957193
15,-0.02134527678070827,0.1058773854032074,-0.022942775500925553,0.01930338418892923,0.07197316616728
16,-0.0014514950771774586,0.0968044202946387,-0.004596813287762146,0.004134724153820438,0.09204755190916145
17,-0.04124567884486422,0.11743533266035512,-0.05780230465997242,0.07242431428193037,0.07089808244668282
18,-0.05603027999707657,0.10472575907862378,-0.035388833163886094,0.04442333364169955,0.08523741038384426
19,-0.0651312727633578,0.08301247528858148,-0.06666299999217909,0.10337333857636018,0.0782353725976737
20,-0.08375876328689236,0.05850483282908397,-0.06023662763730419,0.07813486430593589,0.07460440588452147
21,-0.02556203531006364,0.12009473928917772,-0.06632019460147469,0.094277571271789,0.05857047294352942
22,-0.10193863373523054,-0.012293465175596307,-0.03788282243695307,0.06073204851896877,0.07665869199922408
23,-0.11782846540425451,-0.015926817813626558,-0.047623259280907916,0.06195171269998492,0.08079129659306966
24,-0.048922547897117065,0.07028734076473546,-0.05010370548384044,0.09105249853119726,0.0642326154617282
25,-0.13916839887790172,-0.09794209304307158,-0.03318231987719009,0.07853841668731619,0.09292707667048508
26,-0.1538637303363431,-0.09151508397186058,-0.03537391777961552,0.05166261776589903,0.08057035250876848
27,-0.17923806860173813,-0.15012934477592066,-0.0199497034589218,0.17569259960617833,0.15056939939986994
28,-0.18091066792851887,-0.14414282260629235,-0.03181989163896771,0.09789209861845574,0.09351612478675331
29,-0.12819066084522374,-0.1062376327697354,-0.023720309163559224,0.13568615495454225,0.12336926787672303
30,-0.1939426746401327,-0.16305301000207564,-0.0029587172199470814,0.16797004032133417,0.18270272910799715
31,-0.19948702103414198,-0.17144834314794666,-0.007741917964268981,0.14761478246491722,0.13577307801531185
32,-0.16701513908739277,-0.13564017241787352,-0.012340017693341572,0.21040511228813588,0.18192932737153392
33,-0.16812349015745331,-0.15787980865748538,-0.014431743309955912,0.017335280897346244,0.1637615390785696
34,-0.1966930988755377,-0.17916426662946747,-0.005601828522701751,0.04633813460980476,0.1536188321051982
35,-0.15924091930735979,-0.12936757918338707,-0.009899428094434438,0.1253939657321025,0.18721661286264693
36,-0.10294740003068122,-0.12359731642005664,-0.022860983378525056,-0.02391757058388591,0.1178327840547446
37,-0.15069078385839998,-0.15901094249080616,-0.026874435366319713,-0.015297006169329599,0.14594438540002314
38,-0.10415236008657766,-0.1212657227249896,-0.017146833406697332,-0.017715304218201996,0.12053829382765664
39,-0.06452344013067418,-0.0874904071126775,-0.028199852029858107,0.02246921064088288,0.11693552081992913
40,-0.05243049458387141,-0.07654336874131197,-0.009671483125967429,-0.028406142470455243,0.06995408106487067
41,0.44763434849197137,0.03373863264272111,0.0968774817387573,-0.21522414085781869,0.12312325734383377
42,0.40710426761748075,0.03688830675479682,0.08616670725037463,-0.17425465535731754,0.06397949895779502
43,0.42040849572261973,0.027765243420287484,0.10835301680257074,-0.25265067917969797,0.08644830566447631
44,0.5120415306967213,0.05586936635389916,0.12203325233245624,-0.25702464690133897,0.036969340551082815
45,0.3552957642692957,0.035631784903244146,0.10540569618523789,-0.2604065457553955,0.07873940322307797
46,0.44036314245504415,0.05685647972359891,0.1277772515855281,-0.27269914884400515,0.0006340348808695635
47,0.3015198984613937,0.0647290777056134,0.07022001849863004,-0.2345713579930433,0.08046245047000519
48,0.3923056249972474,0.08902173240541501,0.10637042445778187,-0.26355169160266145,0.025215869432569562
49,0.26697395567823995,0.0828999651652013,0.0589219118538551,-0.18043316328960884,0.0223482010155659
50,0.19504977798684187,0.20358995441133979,0.004142164624142027,-0.11676089105347195,-0.009484168545382933
51,0.14313014165268728,0.09992604410319383,0.05427597646429108,-0.07840314843770886,0.030432554666541475
52,0.18499767391199867,0.13470884832274949,0.053121410728882705,-0.103703227798852,0.028056312131116635
53,0.09783820307653558,0.07687765165808196,0.04955946369400408,-0.06669397009273124,0.05519604969320459
54,0.14540464728924343,0.0977645949502225,0.06561800610805382,-0.10264381454280053,0.05983073017221336
55,0.03773626482288882,0.07100328687084698,0.019451950748891157,-0.02122944311542708,0.0968180018419068
56,0.05854217423012462,0.051289098343990834,0.04131246046670605,-0.059315112784127585,0.08809817404606345
57,-0.04914227204882365,0.07348641058593704,-0.009249496505066736,0.030544837188895776,0.10667280848532634
58,-0.024847661760663445,0.031054793463939478,0.010247672854265652,0.019830584622368728,0.12216800503371088
59,-0.10021830431417367,0.020064283724888887,-0.030886031619732662,0.038297394470810917,0.06764509189214057
60,-0.10344212965291168,-0.012360802817643485,0.001186452203638518,0.02305561027073827,0.07949391951965823
61,-0.12855419744820598,-0.047173065247812423,-0.042357667359336625,0.03643638944184804,0.07001147431458213
62,-0.1343269715199293,-0.08942469880549869,-0.014238659671421686,-0.005649634042018798,0.054735649792545644
63,-0.1609837002183688,-0.10123523678560405,-0.03164456073749391,0.0400401859251085,0.07819375434513501
64,-0.15776190081846064,-0.1288432736018237,-0.02222256181005607,0.010691275161945398,0.07096173784956677
65,-0.18378981197150382,-0.13955918678133267,-0.03356277403195116,0.057256934752404016,0.061263288260357145
66,-0.1847218825281312,-0.14777123415938945,-0.026159608447406557,0.038235630278081814,0.058920218302856375
67,-0.1985015219095266,-0.16713339504253635,-0.02382855779828113,0.09299399507837813,0.07694921985131167
68,-0.19858620094004623,-0.1633528099058982,-0.03564592686323586,0.05778892677036714,0.04430161343990345
69,-0.20275631225558846,-0.1836454822375274,-0.005361009325383792,0.05920912436475918,0.122082752049487
70,-0.20604258615636226,-0.17929911404114274,-0.019353052183223248,0.05483104515031603,0.08750745776758848
71,-0.17670420093615186,-0.17845305441934872,-0.020067610553210765,-0.006736973675627427,0.13549386539074398
72,-0.19058589011730304,-0.18494197081820066,-0.014228154105626377,0.008957708625572982,0.12678829105698608
73,-0.10609894403749989,-0.1298311129170782,-0.03877667159679774,0.03232067971007431,0.1404993720947774
74,-0.14179387514140115,-0.1610503653928005,-0.036132007549362015,0.02622574513890464,0.12463288306442283
75,-0.011061916195610264,-0.041610607657067984,-0.034679518570964595,0.055041704096183135,0.09632717204865915
76,-0.045556238552186955,-0.0880226808744726,-0.0475359225071173,0.07856379036489029,0.12099947794955168
77,0.022310936270671905,-0.01956324055535532,-0.03354595636604098,0.05786488874112825,0.06430742466227546
78,0.5483232424001807,0.07129968749451575,0.11666923508590932,-0.23561078042725012,0.02417292630525843
79,0.46199656067504147,0.0728886319965433,0.08860047959504261,-0.17987118195352758,0.018585074322351073
80,0.53691709917103,0.08840403063741667,0.13619515625937537,-0.26932951712361053,-0.03238897472115178
81,0.612957140610487,0.12195554303363104,0.1325031246094413,-0.2557115595936355,-0.021808506674756277
82,0.4844660189005341,0.12034996703414103,0.12918063986952041,-0.2692595221891463,-0.030916515553175376
83,0.5763771444926236,0.1538493080620727,0.14421576849609058,-0.26294826788512765,-0.05733031662194743
84,0.4186861779776353,0.14262068201031147,0.09854440843464796,-0.23372079170251245,-0.010400221031952652
85,0.5398877503417168,0.19753808539330656,0.13050453368389878,-0.2542321964824529,-0.041534280822231706
86,0.3829446719227586,0.1594109870775454,0.0919788216653827,-0.17854253070762366,-0.02950370270864758
87,0.24008716367384964,0.221933305262258,0.029036026749006957,-0.1521996393854749,-0.00789427062182081
88,0.2366177927900785,0.18597384296017908,0.03771187634656082,-0.14897609536348075,-0.011412471738887906
89,0.20905373336151895,0.1646444178704057,0.04542225430372006,-0.13125669014859548,0.02313694980815924
90,0.24279302874926953,0.18658628246057923,0.04998778926608023,-0.16796447416939692,0.016473722298035915
91,0.17377279694128017,0.10422726386869155,0.05706513799501115,-0.12491238584384089,0.06325570057189524
92,0.17666710545579287,0.09856604970740253,0.04485201159418268,-0.14056740547594487,0.06509897504958251
93,0.06463541162380813,0.03205000720253669,0.04827165823379013,-0.1022920821895113,0.08721282518525146
94,0.07531597808483541,0.011922661770437538,0.03885273376042323,-0.13070286294091976,0.0994367514807016
95,-0.02094441446096032,-0.009710272803903944,0.023405762044309514,-0.01864491099770923,0.11564446779041548
96,-0.03141897520683602,-0.046943697900722864,0.028552580010536607,-0.08071686656020513,0.11575743515426118
97,-0.09770820344999061,-0.03557992299105145,0.01609059981749444,0.029746219674083134,0.10971104084264464
98,-0.10413814562734641,-0.06711934845542573,0.022878387355506798,0.008289073642904104,0.12845643669080128
99,-0.13611006035368714,-0.10624717227208384,0.015241634938192377,-0.021280441255393686,0.05732620452391132
100,-0.14724171369408287,-0.10012996545224717,0.025077748211139596,-0.005597364290774553,0.09490422763971043
101,-0.1451795246625855,-0.16109083478954975,-0.001736447738098059,-0.027560271918563063,0.05689155334822674
102,-0.14171626695882558,-0.1675841040931387,0.014359301528420547,-0.03907330026686142,0.05386815528204348
103,-0.1736916855870192,-0.16703099637750765,-0.017178324838837786,0.010054393914295067,0.06383277836172722
104,-0.15157895961978723,-0.18717053335193912,-0.004970112121827847,-0.018876830460942927,0.05921735160352564
105,-0.19815437012937093,-0.16843282633074935,-0.03596632797785216,0.03635484539988665,0.05073188463765503
106,-0.18934138482421697,-0.18090865698548045,-0.030984021313548788,0.014790169273416484,0.06871539223710839
107,-0.20851683488539388,-0.17706054165434984,-0.0390258348402507,0.04411573810126097,0.0675417697277489
108,-0.20707962251118914,-0.18093474004299362,-0.049839516106087396,0.03278157066257715,0.0784010894821209
109,-0.205492320108308,-0.18339203017227096,-0.018641860857677748,0.026866605534599707,0.11856734255462067
110,-0.2128124273026162,-0.18285537674394262,-0.035609955466880984,0.03672173265567507,0.09904534660415572
111,-0.1700700245173596,-0.17639241313603968,-0.028244524543388553,0.0242456570384149,0.117271669121455
112,-0.19910934867553887,-0.17799119298477847,-0.023329952428185214,0.03843263235801793,0.11540218909346127
113,-0.09629295862498116,-0.13713999568291207,-0.04732852884926351,0.07737365971919462,0.10847513241206336
114,-0.14430243546902902,-0.16345649282481325,-0.040990124204547056,0.06522175620473142,0.09124615803134105
115,0.005444487562156029,-0.06562870844552009,-0.0486646679908928,0.09746374875842172,0.08733815471797289
116,-0.04606869728083811,-0.1191983108018095,-0.05235689184972009,0.11122592849011449,0.07668460296871368
117,0.01800777597308468,-0.0588429370429086,-0.03872348070832212,0.0881892521981812,0.05131399057081703
118,0.6122191257624917,0.15285137663261614,0.11648114369127084,-0.22771073876461115,-0.017216169888178756
119,0.4941790159740804,0.15489900279118235,0.0850838163781746,-0.17133772117742546,-0.03074657668837671
120,0.647143641535244,0.1953884702453348,0.14580675778888955,-0.2517161104122156,-0.057495221114322516
121,0.6798006708860076,0.24056273728678237,0.13421758081572804,-0.239658535622812,-0.06152287439036494
122,0.6195636253944148,0.23926981422144977,0.1517786995983895,-0.2541891195412978,-0.06566579458692642
123,0.666548055212041,0.27960844816009106,0.15594413918316896,-0.2454356887548532,-0.08096558119616402
124,0.5569273331320499,0.24987537953281624,0.140155581970634,-0.2330885136276082,-0.053417339556551306
125,0.6458127810775198,0.310724046201545,0.16234398166435063,-0.2501965615301812,-0.07366583285365073
126,0.5309856353460224,0.25658294394496517,0.15020553795427796,-0.2114761257128065,-0.06158156405322234
127,0.2653167570659664,0.16535801128524388,0.06785568180691197,-0.18491042259740412,0.0017274160048308714
128,0.2962198975828229,0.12811805267649037,0.1091829290956788,-0.18250451411039798,-0.018075959141443807
129,0.17702167590628526,0.0912463813690844,0.047649939479600105,-0.16070355824553667,0.05713276280566998
130,0.19375735488643656,0.07931731795224117,0.06816906217988233,-0.17880073294532575,0.03132352302256836
131,0.0750735860931667,-0.010127567327229721,0.03014530102372487,-0.14636121294359195,0.10764063268514186
132,0.06537239847523155,-0.023910300461787708,0.03145160496572356,-0.15796709991516653,0.094535519146073
133,-0.029875119729871034,-0.07316566931701017,0.02504182137946626,-0.12572418371449054,0.13191950441031802
134,-0.03456706925335244,-0.09576312399790092,0.022010365463776355,-0.14798728888562418,0.1385864929601314
135,-0.11370806081036913,-0.10371347034830614,0.02780993433685531,-0.051779605766054754,0.13983249246827087
136,-0.1131610774094317,-0.1279939448756024,0.027256800325650636,-0.10321307100471325,0.148886742085883
137,-0.16748534341913704,-0.11003700305109483,0.025412625445848897,-0.003958049428661658,0.12963264993326706
138,-0.17321522244413168,-0.13408356839295343,0.024177307990242373,-0.03607725356245045,0.14495699583810084
139,-0.1632034810662405,-0.15215325504868268,0.016440371869071976,-0.022956839337565302,0.08806546110090226
140,-0.193188629246614,-0.14627903985054413,0.013226109817035772,-0.013999530072009934,0.11607915699770376
141,-0.14592564043233086,-0.19140581919781408,0.0005195496718707625,-0.025987369935713663,0.05007294544167075
142,-0.16800945079820695,-0.18205245489291857,-0.004895756507046687,-0.014969354200351153,0.06836294667731041
143,-0.17203962592158115,-0.19380596781470696,-0.023182514883588714,-0.001928054527773498,0.06932629398278378
144,-0.16436290320899224,-0.19801930054689035,-0.019685079662614624,-0.003829281260462648,0.04800386445696374
145,-0.20079307706087254,-0.187973429493672,-0.05005963485489213,0.023264911533900107,0.09382407164350351
146,-0.1907090842664803,-0.19590558606768846,-0.0438237278924237,0.01654111711438555,0.08710710397797557
147,-0.20963553124212755,-0.18633202400963028,-0.05362089483680083,0.045098024600347876,0.08898757940184948
148,-0.20262046800553232,-0.1894473988862563,-0.06341131725277294,0.05357582770729272,0.08563366601082385
149,-0.21231259117576148,-0.1756535176035574,-0.030966770425605934,0.05721497816663618,0.08609907589702943
150,-0.208289873067694,-0.17758122880503996,-0.0502618993347329,0.07929882881466452,0.05243585595502049
151,-0.18785831553908675,-0.16361645166565117,-0.03521296577229678,0.07255833267135821,0.07990893279260462
152,-0.20891913346181926,-0.15288127374210506,-0.03995484257037342,0.09394735611023738,0.05015361284374012
153,-0.11082039067691206,-0.1470713912914587,-0.0489271838834327,0.10143417180457372,0.05376049612357855
154,-0.16823142457846746,-0.14275428092478237,-0.047850485735080175,0.11085493847849769,0.046923618966730606
155,-0.021515168048856326,-0.10581334616674375,-0.0509954043996571,0.12191966117727869,0.031708857986539885
156,-0.08593075788486981,-0.12829863178689058,-0.053644508466189525,0.126087362820307,-0.0025783140656045517
157,-0.021739873893158842,-0.07981456781135646,-0.04222771296004547,0.10794936941420903,-0.008456910854611543
158,0.6499826113197781,0.2634159724851138,0.11132847553831615,-0.2163610193483432,-0.07895915051228815
159,0.5119281543544251,0.22539310100681767,0.07834120085327978,-0.16585719398644386,-0.07937950178774478
160,0.6928254144975275,0.3186749187474635,0.14316879730019857,-0.23722642246119327,-0.09253005261562748
161,0.7050723719395142,0.34258343915056383,0.12233549748370987,-0.2310140116627266,-0.10998186026758858
162,0.6778523732334204,0.3501821878576263,0.1591015476871954,-0.24436833917936868,-0.09037169523472637
163,0.6942559467740018,0.37640027386312186,0.14269228082998073,-0.2360565901560303,-0.10331913810755829
164,0.6563648501375227,0.34088379683412867,0.17349316840150403,-0.2489999471853916,-0.08062633313381783
165,0.6962144456447054,0.38337497554505034,0.15878610631189433,-0.24958432615196263,-0.09188612316934396
166,0.5274529055054253,0.24412179558743524,0.17121176495848084,-0.21557643129603743,-0.06162215435640666
167,0.6606503179448289,0.32592288731283175,0.18537883233395464,-0.25384360014248436,-0.07790993858416015
168,0.3924118498191864,0.1463941778407328,0.16245436341354602,-0.20007595166065614,-0.035688570035152106
169,0.5278173564325737,0.21109483733962056,0.20128274082027894,-0.23736592565700743,-0.0501438046396955
170,0.2463380742839378,0.07255989594055767,0.11584648454139812,-0.19368378328190064,-0.0023967718540168705
171,0.34026531700674956,0.09527954946019901,0.17200658371894414,-0.2145808680779831,-0.022235917640896326
172,0.07002504343882765,-0.02239795692193908,0.0436599909299277,-0.16324006916240721,0.0531233324663246
173,0.11282867650793858,-0.01178676918806737,0.08165564693473713,-0.1703528727515844,0.009011358061442447
174,-0.04862039324395347,-0.10950829563056007,0.020430618540654834,-0.15390512725461522,0.11802025902390534
175,-0.0488776799476007,-0.10575466821130486,0.023845755866987995,-0.14603100630524699,0.06509188130083873
176,-0.12308649021621343,-0.1465205998403683,0.02593049589645075,-0.13156016712529967,0.14330364555639724
177,-0.14170113021707437,-0.15949542040718281,0.020573466496946934,-0.1371520315343813,0.11945291678434411
178,-0.1663168901764171,-0.15436974050667343,0.0209856145622711,-0.07272066501723502,0.13914141307602534
179,-0.17221764577598253,-0.1713909118025205,0.02077463869262702,-0.0998275445415132,0.11495184917428186
180,-0.20182139147243577,-0.15371936748724013,0.007224034972762972,-0.025695402393867868,0.12052304001634696
181,-0.19311953198131476,-0.1670078374410949,0.002243863181312243,-0.04468725108702206,0.10537706534904442
182,-0.19669455400368435,-0.1742541675438424,-0.009653655380401902,-0.011604195829691417,0.08449893791845975
183,-0.20911435064123673,-0.17219743531564863,-0.013372591612891796,-0.01880097899382298,0.08419317531084221
184,-0.17688890481936664,-0.19475680097527576,-0.02586680315773423,0.002133380019144589,0.04141632332596562
185,-0.1963875432980446,-0.18983142530512792,-0.028871041606532984,-0.0037727384435965947,0.04758080311121636
186,-0.18311122418456377,-0.19993605926452665,-0.03430649886805256,0.017013819836314444,0.04896938384638055
187,-0.1879681164777373,-0.19989874927369872,-0.027299338668675628,0.018683917406297833,0.008584127180635883
188,-0.19477096057640933,-0.1922179834548964,-0.06063933897253665,0.051186229229446746,0.07499772354376044
189,-0.1895283956519271,-0.19369527037941595,-0.03973120729986568,0.043393752011492065,0.03475624914498422
190,-0.19952315805767995,-0.17819296693595446,-0.07021342286536689,0.10049094771100545,0.03368320814449599
191,-0.1846541407576211,-0.17077408618666554,-0.07111979606848787,0.09381580101887842,0.027312111062652588
192,-0.20671306052387078,-0.1488159192026393,-0.05859427002954147,0.12130424875626267,0.016927616757792318
193,-0.19624915671501283,-0.14547015415039932,-0.08076825319492273,0.1458731733102422,-0.006047956798702907
194,-0.19881604985041107,-0.11754121272041194,-0.05818359400626008,0.14413614846841338,0.035441108240321144
195,-0.2027693191500628,-0.09669128449628105,-0.07870600039945465,0.18170568555534589,0.018368692070289905
196,-0.14627109360150217,-0.11733764116312415,-0.05758441105756676,0.14597230379261592,0.004163489442058258
197,-0.1826279622307058,-0.07125009989092695,-0.07503480100599377,0.20264601504986154,0.01991997363145381
198,-0.07253795383312535,-0.10192837854687757,-0.05612384312184123,0.13625870177740998,-0.05143265882215721
199,-0.12537499862667692,-0.08542830444013248,-0.06830810246346852,0.1666137722410854,-0.03885166113519864
200,-0.057554081706531396,-0.05861543107798811,-0.05072979464621653,0.11774633936115561,-0.06422553753186025
201,0.6608560090662049,0.32189723289151256,0.10037069637089092,-0.21349407570653783,-0.11533640298979217
202,0.5059546720595216,0.24122794671990386,0.07330948699058386,-0.16397872205772057,-0.09110864572069349
203,0.7078514397868213,0.38545615719744414,0.12350442473819545,-0.2323251619655255,-0.11785604036670715
204,0.7043842886110611,0.3691424096250347,0.1094131318438957,-0.22950867947718695,-0.12687923283871128
205,0.712386876668721,0.4005867119216901,0.13737241719490914,-0.24276274428280753,-0.10307739046327669
206,0.7136389308450637,0.39873231917776797,0.12365593953264838,-0.23782656443432218,-0.11655815326901335
207,0.715698136785392,0.367053374919071,0.16129178851282627,-0.2586610275591605,-0.08865010665570344
208,0.7381491906438784,0.3820907999507245,0.13824039165246327,-0.2550929535820072,-0.09999085032833471
209,0.6363781678547193,0.2699853386187065,0.20191963672122185,-0.2606206143243322,-0.06236371688222634
210,0.7023810212345271,0.3087755981202007,0.17644993054910854,-0.26570406458732804,-0.0793277635771137
211,0.44363294481685533,0.13730553141640672,0.21209369701071032,-0.2381230061410346,-0.02531085229970999
212,0.545438772179613,0.1832527056712307,0.22290824290753153,-0.2555182518134775,-0.033954905308044916
213,0.1977093780422405,0.011926536177774684,0.14205629935610536,-0.18962786829979572,-0.008169901343674065
214,0.29816344093188163,0.04418916442846872,0.20599775071658197,-0.21284615284636568,0.0019230519366309304
215,-0.012866761065654151,-0.09422878217345679,0.05032972817302324,-0.14389730451069718,0.013086213385962012
216,0.06009753167150839,-0.07337743961562919,0.10927560431272693,-0.1595966313319861,-0.006244023390121202
217,-0.14353549910941463,-0.16181643551168082,0.019327187040057033,-0.12789120433736034,0.06996750658450569
218,-0.11621223394408133,-0.157989299917929,0.039009792317910456,-0.1299540055938939,0.021597868367954125
219,-0.18889269746633106,-0.18441706610541594,0.01734993185994485,-0.11056765922122314,0.09080801910682208
220,-0.19566922680284615,-0.19056045060469703,0.01862828375179237,-0.10867389901835216,0.056161895623713466
221,-0.1895820076466621,-0.1825443071829564,0.005154844764424329,-0.06549278763221235,0.074226559104049
222,-0.19676428759641248,-0.19474515028645262,0.008122873680627554,-0.07779975270145799,0.04857484520061811
223,-0.20583883945700063,-0.1778604660113515,-0.015774858228498907,-0.028392872817708338,0.07691699460179906
224,-0.1982718915233194,-0.1895995134507025,-0.007619634808496962,-0.04215682663357259,0.0560134824117077
225,-0.20616870427701087,-0.18578247333890982,-0.02530092529385254,-0.015148940899501563,0.056704442484411435
226,-0.20593147041318058,-0.1875449405267745,-0.020941168409330198,-0.023921035928559823,0.07052512638632151
227,-0.19943197550489267,-0.19643761158427933,-0.020646705734261413,0.005945226859763847,-0.0019047907563720732
228,-0.2023157500282463,-0.19050553669344075,-0.013087474852937661,-0.012171631295649629,0.021460610191755533
229,-0.19438551891538813,-0.19460685932812843,-0.009810213001601023,0.032527835822196906,-0.02274609404601843
230,-0.19672636346035885,-0.18687894470863625,0.00858973992882561,0.010824129089871308,-0.04296331847224447
231,-0.16880367815982203,-0.1602735060311807,-0.03841231222751813,0.06419406173665508,0.00789397155124049
232,-0.1741022685206718,-0.16227527440799008,0.009892838146159447,0.035035316952568195,-0.032851359757807605
233,-0.16771337110331658,-0.12587101556573546,-0.0789657847174502,0.13057897033084953,-0.015052269941559048
234,-0.1966017484763553,-0.0873599465006974,-0.09909852817842361,0.20902178982122308,0.0009745257203283421
235,-0.17131217174167804,-0.07523893383713565,-0.0962914238949888,0.19091365865462184,-0.015429479043855155
236,-0.1929657110383178,-0.02057305687797906,-0.09910816461870393,0.25666017901592525,0.0210022419024487
237,-0.19443569008621478,-0.0006967133865489494,-0.11878650308441681,0.285374946116726,0.013852763238729346
238,-0.160925587228199,-0.017498244130807115,-0.09040566763367468,0.23404811581902654,-0.006083072859726094
239,-0.17183554559121308,0.06330138074317831,-0.11552839519846193,0.29488993961227333,0.00475385224360377
240,-0.10311230588078686,-0.037839954793279354,-0.07598906715617758,0.1659162373289951,-0.058633358304951186
241,-0.1346848721265875,0.04567322985843828,-0.1036710152527373,0.2345980985707528,-0.03244615950748009
242,-0.08014222323505986,0.008525679732579472,-0.06909105526600433,0.13258118242883077,-0.05013631266799876
243,0.6389996236806187,0.31808998981428077,0.09810134852432033,-0.2088481611083756,-0.1162650128606851
244,0.4780078232596246,0.2268620204082532,0.08123851619308073,-0.15785135009704082,-0.08428753193676282
245,0.7012898028321911,0.38283836053225995,0.11774859957243282,-0.2353402205861082,-0.12700010824505137
246,0.6722696221297189,0.3516915313311693,0.11961506833496574,-0.22868667210933583,-0.12481663407819521
247,0.7303359481388852,0.383434473254605,0.13343237553260867,-0.25013537951476483,-0.11275505623484737
248,0.6983821091933025,0.37997076553355247,0.1379356599525745,-0.24521517614483865,-0.1264758906544544
249,0.7302391801137674,0.3302445540397679,0.15685274355302614,-0.26297930566236527,-0.09485389455564538
250,0.7190930870036089,0.34580850258653945,0.15858924308643943,-0.2583218785114194,-0.10924347398886862
251,0.6206451112344974,0.2278601973701761,0.21011501710662764,-0.26152957907780705,-0.05851018502934822
252,0.6483218808647221,0.25937137836442165,0.19574801447542933,-0.25662462862097535,-0.08109310182078554
253,0.4010569351016456,0.08069958797629635,0.24735979258326424,-0.22681212928238514,0.007071270638122689
254,0.4733706911065119,0.12455898502805693,0.25514294804759097,-0.22918200843117437,-0.015112839019858404
